slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
sending incremental file list
auto-cleanrl.sif

sent 4,938,196,675 bytes  received 35 bytes  49,136,285.67 bytes/sec
total size is 4,945,575,936  speedup is 1.00
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:23: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(TreeValue)
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:24: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(FastTreeValue)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/usr/local/lib/python3.10/dist-packages/tyro/_parsers.py:353: UserWarning: The field `wandb-entity` is annotated with type `<class 'str'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
global_step=43536, episodic_return=-16.0
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
global_step=20002448, episodic_return=-24.0
global_step=20002448, episodic_return=-24.0
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
global_step=20124752, episodic_return=-24.0
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
global_step=20221760, episodic_return=-24.0
global_step=20221760, episodic_return=-24.0
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
global_step=20297120, episodic_return=-24.0
global_step=20297120, episodic_return=-24.0
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
global_step=20383360, episodic_return=-24.0
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
global_step=20495408, episodic_return=-24.0
global_step=20495408, episodic_return=-24.0
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
global_step=20567440, episodic_return=-24.0
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
global_step=20651392, episodic_return=-24.0
global_step=20651392, episodic_return=-24.0
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
global_step=20733008, episodic_return=-24.0
global_step=20733008, episodic_return=-24.0
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
global_step=20845200, episodic_return=-24.0
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
global_step=20941984, episodic_return=-24.0
global_step=20941984, episodic_return=-24.0
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
global_step=21033584, episodic_return=-24.0
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
global_step=21117280, episodic_return=-24.0
global_step=21117280, episodic_return=-24.0
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
global_step=21201920, episodic_return=-24.0
global_step=21201920, episodic_return=-24.0
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
global_step=21305808, episodic_return=-24.0
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
global_step=21405648, episodic_return=-24.0
global_step=21405648, episodic_return=-24.0
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
global_step=21496288, episodic_return=-24.0
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
global_step=21564416, episodic_return=-24.0
global_step=21564416, episodic_return=-24.0
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
global_step=21689088, episodic_return=-24.0
global_step=21689088, episodic_return=-24.0
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
global_step=21762576, episodic_return=-24.0
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
global_step=21827760, episodic_return=-24.0
global_step=21827760, episodic_return=-24.0
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
global_step=21930656, episodic_return=-24.0
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
global_step=22003264, episodic_return=-22.0
global_step=22003264, episodic_return=-22.0
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
global_step=22088704, episodic_return=-24.0
global_step=22088704, episodic_return=-24.0
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
global_step=22199280, episodic_return=-24.0
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
global_step=22297184, episodic_return=-24.0
global_step=22297184, episodic_return=-24.0
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
global_step=22405184, episodic_return=-24.0
SPS: 2100
SPS: 2100
SPS: 2100
