sending incremental file list
auto-cleanrl.sif

sent 4,938,196,675 bytes  received 35 bytes  429,408,409.57 bytes/sec
total size is 4,945,575,936  speedup is 1.00
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:23: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(TreeValue)
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:24: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(FastTreeValue)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/usr/local/lib/python3.10/dist-packages/tyro/_parsers.py:353: UserWarning: The field `wandb-entity` is annotated with type `<class 'str'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
global_step=6816, episodic_return=185.0
SPS: 2095
SPS: 2095
SPS: 2095
SPS: 2095
SPS: 2095
global_step=20825216, episodic_return=305.0
global_step=20825216, episodic_return=305.0
SPS: 2095
SPS: 2095
SPS: 2095
SPS: 2095
SPS: 2095
SPS: 2095
SPS: 2095
SPS: 2095
SPS: 2095
SPS: 2095
SPS: 2095
SPS: 2095
global_step=20843344, episodic_return=800.0
SPS: 2095
SPS: 2095
SPS: 2095
SPS: 2096
SPS: 2096
SPS: 2096
SPS: 2096
SPS: 2096
SPS: 2096
SPS: 2096
SPS: 2096
global_step=20861392, episodic_return=400.0
global_step=20861392, episodic_return=400.0
SPS: 2096
SPS: 2096
SPS: 2096
SPS: 2096
SPS: 2096
global_step=20869920, episodic_return=270.0
global_step=20869920, episodic_return=270.0
SPS: 2096
SPS: 2096
SPS: 2096
SPS: 2096
SPS: 2096
SPS: 2096
global_step=20878480, episodic_return=280.0
SPS: 2096
SPS: 2096
SPS: 2096
SPS: 2096
SPS: 2096
global_step=20887040, episodic_return=270.0
global_step=20887040, episodic_return=270.0
SPS: 2096
SPS: 2096
SPS: 2096
SPS: 2096
SPS: 2096
global_step=20895536, episodic_return=270.0
SPS: 2096
SPS: 2096
SPS: 2096
SPS: 2096
SPS: 2096
SPS: 2096
global_step=20904256, episodic_return=310.0
global_step=20904256, episodic_return=310.0
SPS: 2096
SPS: 2096
SPS: 2096
SPS: 2096
SPS: 2096
global_step=20912704, episodic_return=270.0
global_step=20912704, episodic_return=270.0
SPS: 2096
SPS: 2096
SPS: 2096
SPS: 2096
SPS: 2096
global_step=20921168, episodic_return=270.0
SPS: 2096
SPS: 2096
SPS: 2096
SPS: 2096
SPS: 2096
SPS: 2096
global_step=20929664, episodic_return=270.0
global_step=20929664, episodic_return=270.0
SPS: 2096
SPS: 2096
SPS: 2096
SPS: 2096
global_step=20936416, episodic_return=170.0
SPS: 2096
SPS: 2096
SPS: 2096
SPS: 2096
SPS: 2096
SPS: 2096
global_step=20946384, episodic_return=230.0
global_step=20946384, episodic_return=230.0
SPS: 2096
SPS: 2096
SPS: 2096
SPS: 2096
SPS: 2097
global_step=20954464, episodic_return=285.0
global_step=20954464, episodic_return=285.0
SPS: 2097
SPS: 2097
SPS: 2097
SPS: 2097
SPS: 2097
global_step=20962976, episodic_return=270.0
SPS: 2097
SPS: 2097
SPS: 2097
SPS: 2097
SPS: 2097
SPS: 2097
global_step=20971504, episodic_return=280.0
global_step=20971504, episodic_return=280.0
SPS: 2097
SPS: 2097
SPS: 2097
SPS: 2097
SPS: 2097
global_step=20980128, episodic_return=280.0
SPS: 2097
SPS: 2097
SPS: 2097
SPS: 2097
SPS: 2097
global_step=20987520, episodic_return=235.0
global_step=20987520, episodic_return=235.0
SPS: 2097
SPS: 2097
SPS: 2097
SPS: 2097
SPS: 2097
SPS: 2097
SPS: 2097
SPS: 2097
SPS: 2097
SPS: 2097
SPS: 2097
global_step=21005712, episodic_return=800.0
global_step=21005712, episodic_return=800.0
SPS: 2097
SPS: 2097
SPS: 2097
SPS: 2097
SPS: 2097
global_step=21014192, episodic_return=270.0
SPS: 2097
SPS: 2097
SPS: 2097
SPS: 2097
SPS: 2097
SPS: 2097
global_step=21022736, episodic_return=270.0
global_step=21022736, episodic_return=270.0
SPS: 2097
SPS: 2097
SPS: 2097
SPS: 2097
SPS: 2097
SPS: 2097
global_step=21032048, episodic_return=300.0
SPS: 2097
SPS: 2097
SPS: 2097
SPS: 2097
SPS: 2097
global_step=21040256, episodic_return=285.0
global_step=21040256, episodic_return=285.0
SPS: 2097
SPS: 2097
SPS: 2097
SPS: 2097
SPS: 2097
global_step=21048752, episodic_return=240.0
global_step=21048752, episodic_return=240.0
SPS: 2097
SPS: 2097
SPS: 2098
SPS: 2098
SPS: 2098
global_step=21057184, episodic_return=290.0
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
global_step=21065328, episodic_return=270.0
global_step=21065328, episodic_return=270.0
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
global_step=21073840, episodic_return=270.0
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
global_step=21082416, episodic_return=270.0
global_step=21082416, episodic_return=270.0
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
global_step=21090960, episodic_return=270.0
global_step=21090960, episodic_return=270.0
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
global_step=21099344, episodic_return=270.0
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
global_step=21107808, episodic_return=270.0
global_step=21107808, episodic_return=270.0
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
global_step=21117104, episodic_return=290.0
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
global_step=21125520, episodic_return=270.0
global_step=21125520, episodic_return=270.0
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
global_step=21133984, episodic_return=270.0
global_step=21133984, episodic_return=270.0
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
global_step=21142496, episodic_return=270.0
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
global_step=21151040, episodic_return=280.0
global_step=21151040, episodic_return=280.0
SPS: 2098
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
global_step=21159488, episodic_return=270.0
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
global_step=21167680, episodic_return=285.0
global_step=21167680, episodic_return=285.0
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
global_step=21176160, episodic_return=270.0
global_step=21176160, episodic_return=270.0
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
global_step=21184656, episodic_return=270.0
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
global_step=21191904, episodic_return=235.0
global_step=21191904, episodic_return=235.0
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
global_step=21200576, episodic_return=290.0
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
global_step=21209152, episodic_return=270.0
global_step=21209152, episodic_return=270.0
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
global_step=21217584, episodic_return=270.0
global_step=21217584, episodic_return=270.0
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
global_step=21226080, episodic_return=270.0
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
global_step=21234112, episodic_return=215.0
global_step=21234112, episodic_return=215.0
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
global_step=21242512, episodic_return=270.0
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
global_step=21251184, episodic_return=275.0
global_step=21251184, episodic_return=275.0
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
global_step=21259280, episodic_return=285.0
global_step=21259280, episodic_return=285.0
SPS: 2099
SPS: 2099
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
global_step=21277328, episodic_return=800.0
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
global_step=21285888, episodic_return=270.0
global_step=21285888, episodic_return=270.0
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
global_step=21294480, episodic_return=270.0
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
global_step=21302608, episodic_return=285.0
global_step=21302608, episodic_return=285.0
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
global_step=21311104, episodic_return=270.0
global_step=21311104, episodic_return=270.0
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
global_step=21329120, episodic_return=800.0
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
global_step=21337536, episodic_return=270.0
global_step=21337536, episodic_return=270.0
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
global_step=21355584, episodic_return=800.0
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
global_step=21363712, episodic_return=285.0
global_step=21363712, episodic_return=285.0
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
global_step=21371952, episodic_return=285.0
global_step=21371952, episodic_return=285.0
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
global_step=21390192, episodic_return=800.0
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
global_step=21408208, episodic_return=800.0
global_step=21408208, episodic_return=800.0
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
global_step=21416816, episodic_return=275.0
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2100
global_step=21425136, episodic_return=285.0
global_step=21425136, episodic_return=285.0
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
global_step=21433568, episodic_return=270.0
global_step=21433568, episodic_return=270.0
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
global_step=21441632, episodic_return=285.0
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
global_step=21450128, episodic_return=270.0
global_step=21450128, episodic_return=270.0
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
global_step=21458512, episodic_return=270.0
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
global_step=21465536, episodic_return=170.0
global_step=21465536, episodic_return=170.0
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
global_step=21474016, episodic_return=270.0
global_step=21474016, episodic_return=270.0
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
global_step=21481536, episodic_return=265.0
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
global_step=21490096, episodic_return=270.0
global_step=21490096, episodic_return=270.0
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
global_step=21498544, episodic_return=270.0
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
global_step=21506992, episodic_return=270.0
global_step=21506992, episodic_return=270.0
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
global_step=21515520, episodic_return=280.0
global_step=21515520, episodic_return=280.0
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
global_step=21523936, episodic_return=270.0
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2101
SPS: 2101
global_step=21532400, episodic_return=270.0
global_step=21532400, episodic_return=270.0
SPS: 2101
SPS: 2101
SPS: 2101
SPS: 2101
global_step=21539104, episodic_return=170.0
SPS: 2101
SPS: 2101
SPS: 2101
SPS: 2101
SPS: 2101
SPS: 2101
global_step=21547600, episodic_return=270.0
global_step=21547600, episodic_return=270.0
SPS: 2101
SPS: 2101
SPS: 2101
SPS: 2101
SPS: 2101
global_step=21556048, episodic_return=270.0
global_step=21556048, episodic_return=270.0
SPS: 2101
SPS: 2101
SPS: 2101
SPS: 2101
SPS: 2101
global_step=21564464, episodic_return=270.0
SPS: 2101
SPS: 2101
SPS: 2101
SPS: 2101
SPS: 2101
SPS: 2101
global_step=21572912, episodic_return=270.0
global_step=21572912, episodic_return=270.0
SPS: 2101
SPS: 2101
SPS: 2101
SPS: 2101
SPS: 2101
global_step=21580944, episodic_return=275.0
SPS: 2101
SPS: 2101
SPS: 2101
SPS: 2101
SPS: 2101
SPS: 2101
SPS: 2101
SPS: 2101
SPS: 2100
SPS: 2100
SPS: 2100
global_step=21599136, episodic_return=800.0
global_step=21599136, episodic_return=800.0
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
global_step=21607552, episodic_return=270.0
global_step=21607552, episodic_return=270.0
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
global_step=21616112, episodic_return=280.0
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
global_step=21623264, episodic_return=260.0
global_step=21623264, episodic_return=260.0
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
global_step=21641328, episodic_return=800.0
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
global_step=21649840, episodic_return=270.0
global_step=21649840, episodic_return=270.0
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
global_step=21658432, episodic_return=270.0
global_step=21658432, episodic_return=270.0
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
global_step=21666912, episodic_return=270.0
SPS: 2100
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
global_step=21685008, episodic_return=800.0
global_step=21685008, episodic_return=800.0
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
global_step=21693632, episodic_return=270.0
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
global_step=21702128, episodic_return=270.0
global_step=21702128, episodic_return=270.0
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
global_step=21710688, episodic_return=270.0
global_step=21710688, episodic_return=270.0
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
global_step=21718832, episodic_return=285.0
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
global_step=21727296, episodic_return=270.0
global_step=21727296, episodic_return=270.0
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
global_step=21734256, episodic_return=240.0
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
global_step=21742784, episodic_return=270.0
global_step=21742784, episodic_return=270.0
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
global_step=21760880, episodic_return=800.0
global_step=21760880, episodic_return=800.0
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
global_step=21769360, episodic_return=280.0
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
global_step=21777792, episodic_return=270.0
global_step=21777792, episodic_return=270.0
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
global_step=21786192, episodic_return=270.0
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
global_step=21794256, episodic_return=285.0
global_step=21794256, episodic_return=285.0
SPS: 2099
SPS: 2099
SPS: 2098
SPS: 2098
SPS: 2098
global_step=21802752, episodic_return=270.0
global_step=21802752, episodic_return=270.0
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
global_step=21811216, episodic_return=280.0
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
global_step=21819920, episodic_return=280.0
global_step=21819920, episodic_return=280.0
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
global_step=21828384, episodic_return=270.0
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
global_step=21837008, episodic_return=280.0
global_step=21837008, episodic_return=280.0
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
global_step=21844464, episodic_return=235.0
global_step=21844464, episodic_return=235.0
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
global_step=21852944, episodic_return=270.0
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
global_step=21860352, episodic_return=235.0
global_step=21860352, episodic_return=235.0
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
global_step=21867408, episodic_return=215.0
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
global_step=21875952, episodic_return=270.0
global_step=21875952, episodic_return=270.0
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
global_step=21884416, episodic_return=270.0
global_step=21884416, episodic_return=270.0
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2097
SPS: 2097
SPS: 2097
SPS: 2097
SPS: 2097
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
global_step=21902528, episodic_return=800.0
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2097
SPS: 2097
global_step=21911008, episodic_return=270.0
global_step=21911008, episodic_return=270.0
SPS: 2097
SPS: 2097
SPS: 2097
SPS: 2097
SPS: 2097
global_step=21919488, episodic_return=270.0
SPS: 2097
SPS: 2097
SPS: 2097
SPS: 2097
SPS: 2097
global_step=21926656, episodic_return=235.0
global_step=21926656, episodic_return=235.0
SPS: 2097
SPS: 2097
SPS: 2097
SPS: 2097
SPS: 2097
global_step=21935120, episodic_return=270.0
global_step=21935120, episodic_return=270.0
SPS: 2097
SPS: 2097
SPS: 2097
SPS: 2097
SPS: 2097
global_step=21943632, episodic_return=270.0
SPS: 2097
SPS: 2097
SPS: 2097
SPS: 2097
global_step=21950272, episodic_return=170.0
global_step=21950272, episodic_return=170.0
SPS: 2097
SPS: 2097
SPS: 2097
SPS: 2097
SPS: 2097
SPS: 2097
global_step=21958800, episodic_return=270.0
SPS: 2097
SPS: 2097
SPS: 2097
SPS: 2097
SPS: 2097
global_step=21967408, episodic_return=270.0
global_step=21967408, episodic_return=270.0
SPS: 2097
SPS: 2097
SPS: 2097
SPS: 2097
SPS: 2097
global_step=21975936, episodic_return=270.0
global_step=21975936, episodic_return=270.0
SPS: 2097
SPS: 2097
SPS: 2097
SPS: 2096
SPS: 2096
global_step=21983232, episodic_return=235.0
SPS: 2096
SPS: 2096
SPS: 2096
SPS: 2096
SPS: 2096
global_step=21991712, episodic_return=270.0
global_step=21991712, episodic_return=270.0
SPS: 2096
SPS: 2096
SPS: 2096
SPS: 2096
SPS: 2096
SPS: 2096
global_step=22000160, episodic_return=270.0
SPS: 2096
SPS: 2096
SPS: 2096
global_step=22006128, episodic_return=120.0
global_step=22006128, episodic_return=120.0
SPS: 2096
SPS: 2096
SPS: 2096
SPS: 2096
SPS: 2096
SPS: 2096
global_step=22014576, episodic_return=280.0
global_step=22014576, episodic_return=280.0
SPS: 2096
SPS: 2096
SPS: 2096
SPS: 2096
SPS: 2096
global_step=22023088, episodic_return=270.0
SPS: 2096
SPS: 2096
SPS: 2096
SPS: 2096
SPS: 2096
SPS: 2096
SPS: 2096
SPS: 2096
SPS: 2096
SPS: 2096
SPS: 2096
global_step=22041200, episodic_return=800.0
global_step=22041200, episodic_return=800.0
SPS: 2096
SPS: 2096
SPS: 2096
SPS: 2096
SPS: 2096
SPS: 2096
global_step=22049888, episodic_return=280.0
SPS: 2096
SPS: 2096
SPS: 2096
SPS: 2096
global_step=22057152, episodic_return=235.0
global_step=22057152, episodic_return=235.0
SPS: 2096
SPS: 2096
SPS: 2096
SPS: 2096
SPS: 2096
global_step=22064944, episodic_return=180.0
global_step=22064944, episodic_return=180.0
SPS: 2096
SPS: 2096
SPS: 2096
SPS: 2096
SPS: 2096
global_step=22073456, episodic_return=270.0
SPS: 2096
SPS: 2096
SPS: 2096
SPS: 2096
SPS: 2096
SPS: 2096
global_step=22081856, episodic_return=270.0
global_step=22081856, episodic_return=270.0
SPS: 2096
SPS: 2096
SPS: 2096
SPS: 2096
SPS: 2096
SPS: 2096
SPS: 2096
SPS: 2096
global_step=22095312, episodic_return=210.0
SPS: 2096
SPS: 2096
SPS: 2096
SPS: 2096
SPS: 2096
global_step=22102736, episodic_return=235.0
global_step=22102736, episodic_return=235.0
SPS: 2096
SPS: 2096
SPS: 2096
SPS: 2096
global_step=22110112, episodic_return=235.0
global_step=22110112, episodic_return=235.0
SPS: 2096
SPS: 2096
SPS: 2096
SPS: 2096
SPS: 2096
SPS: 2096
global_step=22118496, episodic_return=270.0
SPS: 2096
SPS: 2096
SPS: 2096
SPS: 2096
SPS: 2096
SPS: 2097
SPS: 2097
SPS: 2097
SPS: 2097
SPS: 2097
SPS: 2097
global_step=22136704, episodic_return=800.0
global_step=22136704, episodic_return=800.0
SPS: 2097
SPS: 2097
SPS: 2097
SPS: 2097
SPS: 2097
global_step=22144976, episodic_return=285.0
SPS: 2097
SPS: 2097
SPS: 2097
SPS: 2097
SPS: 2097
SPS: 2097
global_step=22154128, episodic_return=275.0
global_step=22154128, episodic_return=275.0
SPS: 2097
SPS: 2097
SPS: 2097
SPS: 2097
global_step=22161360, episodic_return=235.0
global_step=22161360, episodic_return=235.0
SPS: 2097
SPS: 2097
SPS: 2097
SPS: 2097
SPS: 2097
SPS: 2097
global_step=22169744, episodic_return=280.0
SPS: 2097
SPS: 2097
SPS: 2097
SPS: 2097
SPS: 2097
SPS: 2097
global_step=22179872, episodic_return=235.0
global_step=22179872, episodic_return=235.0
SPS: 2097
SPS: 2097
SPS: 2097
SPS: 2097
SPS: 2097
global_step=22188416, episodic_return=270.0
SPS: 2097
SPS: 2097
SPS: 2097
SPS: 2097
SPS: 2097
SPS: 2097
global_step=22196816, episodic_return=270.0
global_step=22196816, episodic_return=270.0
SPS: 2097
SPS: 2097
SPS: 2097
SPS: 2097
global_step=22204032, episodic_return=235.0
global_step=22204032, episodic_return=235.0
SPS: 2097
SPS: 2097
SPS: 2097
SPS: 2097
global_step=22210064, episodic_return=120.0
SPS: 2097
SPS: 2097
SPS: 2097
SPS: 2097
SPS: 2097
global_step=22218752, episodic_return=290.0
global_step=22218752, episodic_return=290.0
SPS: 2097
SPS: 2097
SPS: 2097
SPS: 2097
SPS: 2097
SPS: 2097
global_step=22227360, episodic_return=270.0
SPS: 2097
SPS: 2096
SPS: 2097
SPS: 2097
SPS: 2097
SPS: 2097
SPS: 2097
SPS: 2097
SPS: 2097
SPS: 2097
SPS: 2097
global_step=22245504, episodic_return=800.0
global_step=22245504, episodic_return=800.0
SPS: 2097
SPS: 2097
SPS: 2097
SPS: 2097
SPS: 2097
global_step=22253856, episodic_return=280.0
global_step=22253856, episodic_return=280.0
SPS: 2097
SPS: 2097
SPS: 2097
SPS: 2097
SPS: 2097
SPS: 2097
SPS: 2097
SPS: 2097
global_step=22266992, episodic_return=340.0
SPS: 2097
SPS: 2097
SPS: 2097
SPS: 2097
SPS: 2097
SPS: 2097
global_step=22275536, episodic_return=270.0
global_step=22275536, episodic_return=270.0
SPS: 2097
SPS: 2097
SPS: 2097
SPS: 2097
SPS: 2097
global_step=22284144, episodic_return=270.0
SPS: 2097
SPS: 2097
SPS: 2097
SPS: 2097
SPS: 2097
global_step=22292672, episodic_return=295.0
global_step=22292672, episodic_return=295.0
SPS: 2097
SPS: 2097
SPS: 2097
SPS: 2097
SPS: 2097
SPS: 2097
global_step=22300864, episodic_return=285.0
global_step=22300864, episodic_return=285.0
SPS: 2097
SPS: 2097
SPS: 2097
SPS: 2097
SPS: 2097
global_step=22309536, episodic_return=280.0
SPS: 2097
SPS: 2097
SPS: 2097
SPS: 2097
global_step=22316192, episodic_return=195.0
global_step=22316192, episodic_return=195.0
SPS: 2097
SPS: 2097
SPS: 2097
SPS: 2097
SPS: 2097
SPS: 2097
global_step=22324944, episodic_return=275.0
SPS: 2097
SPS: 2097
SPS: 2097
SPS: 2097
SPS: 2097
global_step=22333344, episodic_return=280.0
global_step=22333344, episodic_return=280.0
SPS: 2097
SPS: 2097
SPS: 2097
SPS: 2097
SPS: 2097
global_step=22341440, episodic_return=285.0
global_step=22341440, episodic_return=285.0
SPS: 2097
SPS: 2097
SPS: 2097
SPS: 2097
SPS: 2097
global_step=22349888, episodic_return=290.0
SPS: 2097
SPS: 2097
SPS: 2097
SPS: 2097
SPS: 2097
SPS: 2097
SPS: 2097
SPS: 2097
SPS: 2097
SPS: 2097
SPS: 2097
SPS: 2097
global_step=22368048, episodic_return=800.0
global_step=22368048, episodic_return=800.0
SPS: 2097
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
global_step=22376592, episodic_return=270.0
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
global_step=22385088, episodic_return=270.0
global_step=22385088, episodic_return=270.0
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
global_step=22392288, episodic_return=225.0
global_step=22392288, episodic_return=225.0
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
global_step=22398960, episodic_return=185.0
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
global_step=22407440, episodic_return=280.0
global_step=22407440, episodic_return=280.0
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
global_step=22415808, episodic_return=270.0
