slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
sending incremental file list
auto-cleanrl.sif

sent 4,938,196,675 bytes  received 35 bytes  51,708,866.07 bytes/sec
total size is 4,945,575,936  speedup is 1.00
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:23: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(TreeValue)
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:24: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(FastTreeValue)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/usr/local/lib/python3.10/dist-packages/tyro/_parsers.py:353: UserWarning: The field `wandb-entity` is annotated with type `<class 'str'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
global_step=43536, episodic_return=-16.0
SPS: 1415
SPS: 1415
SPS: 1415
global_step=21707056, episodic_return=-22.0
global_step=21707056, episodic_return=-22.0
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
global_step=21736240, episodic_return=-24.0
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
global_step=21759376, episodic_return=-24.0
global_step=21759376, episodic_return=-24.0
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
global_step=21790544, episodic_return=-24.0
global_step=21790544, episodic_return=-24.0
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
global_step=21820960, episodic_return=-22.0
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
global_step=21846048, episodic_return=-24.0
global_step=21846048, episodic_return=-24.0
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
global_step=21890368, episodic_return=-22.0
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
global_step=21921296, episodic_return=-22.0
global_step=21921296, episodic_return=-22.0
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
global_step=21952944, episodic_return=-18.0
global_step=21952944, episodic_return=-18.0
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
global_step=21991472, episodic_return=-18.0
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
global_step=22032048, episodic_return=-24.0
global_step=22032048, episodic_return=-24.0
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
global_step=22065728, episodic_return=-24.0
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
global_step=22086896, episodic_return=-24.0
global_step=22086896, episodic_return=-24.0
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
global_step=22125136, episodic_return=-24.0
global_step=22125136, episodic_return=-24.0
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
global_step=22149264, episodic_return=-22.0
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
global_step=22172288, episodic_return=-24.0
global_step=22172288, episodic_return=-24.0
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
global_step=22196032, episodic_return=-24.0
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
global_step=22228416, episodic_return=-22.0
global_step=22228416, episodic_return=-22.0
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
global_step=22253472, episodic_return=-24.0
global_step=22253472, episodic_return=-24.0
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
global_step=22283456, episodic_return=-22.0
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
global_step=22311008, episodic_return=-20.0
global_step=22311008, episodic_return=-20.0
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
global_step=22347632, episodic_return=-20.0
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
global_step=22376880, episodic_return=-24.0
global_step=22376880, episodic_return=-24.0
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
global_step=22405040, episodic_return=-24.0
global_step=22405040, episodic_return=-24.0
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
global_step=22437760, episodic_return=-20.0
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
global_step=22475424, episodic_return=-24.0
global_step=22475424, episodic_return=-24.0
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
global_step=22506496, episodic_return=-20.0
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
global_step=22550960, episodic_return=-22.0
global_step=22550960, episodic_return=-22.0
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
global_step=22586272, episodic_return=-20.0
global_step=22586272, episodic_return=-20.0
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
global_step=22616336, episodic_return=-24.0
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
global_step=22642880, episodic_return=-24.0
global_step=22642880, episodic_return=-24.0
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
global_step=22662720, episodic_return=-22.0
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
global_step=22683648, episodic_return=-24.0
global_step=22683648, episodic_return=-24.0
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
global_step=22720192, episodic_return=-22.0
global_step=22720192, episodic_return=-22.0
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
global_step=22750544, episodic_return=-24.0
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
global_step=22786832, episodic_return=-22.0
global_step=22786832, episodic_return=-22.0
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
global_step=22819072, episodic_return=-24.0
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
global_step=22849440, episodic_return=-24.0
global_step=22849440, episodic_return=-24.0
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
global_step=22876656, episodic_return=-24.0
global_step=22876656, episodic_return=-24.0
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
global_step=22905088, episodic_return=-24.0
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
global_step=22939552, episodic_return=-18.0
global_step=22939552, episodic_return=-18.0
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
global_step=22964784, episodic_return=-24.0
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
global_step=22988928, episodic_return=-24.0
global_step=22988928, episodic_return=-24.0
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
global_step=23011920, episodic_return=-22.0
global_step=23011920, episodic_return=-22.0
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
global_step=23046448, episodic_return=-24.0
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
global_step=23075120, episodic_return=-24.0
global_step=23075120, episodic_return=-24.0
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
global_step=23110432, episodic_return=-24.0
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
global_step=23140656, episodic_return=-22.0
global_step=23140656, episodic_return=-22.0
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
global_step=23173344, episodic_return=-22.0
global_step=23173344, episodic_return=-22.0
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
global_step=23205584, episodic_return=-24.0
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
global_step=23230624, episodic_return=-24.0
global_step=23230624, episodic_return=-24.0
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
global_step=23260048, episodic_return=-24.0
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
global_step=23286304, episodic_return=-24.0
global_step=23286304, episodic_return=-24.0
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
global_step=23308400, episodic_return=-22.0
global_step=23308400, episodic_return=-22.0
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
global_step=23334512, episodic_return=-24.0
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
global_step=23370944, episodic_return=-24.0
global_step=23370944, episodic_return=-24.0
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
global_step=23404640, episodic_return=-24.0
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
global_step=23439968, episodic_return=-24.0
global_step=23439968, episodic_return=-24.0
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
global_step=23474448, episodic_return=-20.0
global_step=23474448, episodic_return=-20.0
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
global_step=23495696, episodic_return=-20.0
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
global_step=23518688, episodic_return=-24.0
global_step=23518688, episodic_return=-24.0
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
global_step=23558816, episodic_return=-22.0
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
global_step=23583888, episodic_return=-22.0
global_step=23583888, episodic_return=-22.0
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
global_step=23619456, episodic_return=-24.0
global_step=23619456, episodic_return=-24.0
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
global_step=23646832, episodic_return=-22.0
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
global_step=23672960, episodic_return=-24.0
global_step=23672960, episodic_return=-24.0
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
global_step=23699248, episodic_return=-24.0
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
global_step=23729712, episodic_return=-22.0
global_step=23729712, episodic_return=-22.0
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
global_step=23768064, episodic_return=-22.0
global_step=23768064, episodic_return=-22.0
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
global_step=23799072, episodic_return=-24.0
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
global_step=23825952, episodic_return=-22.0
global_step=23825952, episodic_return=-22.0
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
global_step=23856432, episodic_return=-24.0
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
global_step=23892976, episodic_return=-24.0
global_step=23892976, episodic_return=-24.0
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
global_step=23914144, episodic_return=-22.0
