slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
sending incremental file list
auto-cleanrl.sif

sent 4,938,196,680 bytes  received 35 bytes  240,887,644.63 bytes/sec
total size is 4,945,575,936  speedup is 1.00
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:23: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(TreeValue)
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:24: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(FastTreeValue)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/usr/local/lib/python3.10/dist-packages/tyro/_parsers.py:353: UserWarning: The field `wandb-entity` is annotated with type `<class 'str'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
global_step=28368, episodic_return=-24.0
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
global_step=22820816, episodic_return=-20.0
global_step=22820816, episodic_return=-20.0
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
global_step=22868480, episodic_return=-24.0
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
global_step=22915056, episodic_return=-22.0
global_step=22915056, episodic_return=-22.0
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
global_step=22953664, episodic_return=-24.0
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
global_step=23005808, episodic_return=-22.0
global_step=23005808, episodic_return=-22.0
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
global_step=23058496, episodic_return=-24.0
global_step=23058496, episodic_return=-24.0
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
global_step=23099088, episodic_return=-24.0
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
global_step=23141280, episodic_return=-24.0
global_step=23141280, episodic_return=-24.0
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
global_step=23194272, episodic_return=-24.0
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
global_step=23237888, episodic_return=-24.0
global_step=23237888, episodic_return=-24.0
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
global_step=23275152, episodic_return=-24.0
global_step=23275152, episodic_return=-24.0
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
global_step=23311744, episodic_return=-24.0
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
global_step=23371552, episodic_return=-22.0
global_step=23371552, episodic_return=-22.0
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
global_step=23411952, episodic_return=-24.0
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
global_step=23466048, episodic_return=-24.0
global_step=23466048, episodic_return=-24.0
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
global_step=23505424, episodic_return=-22.0
global_step=23505424, episodic_return=-22.0
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
global_step=23557232, episodic_return=-24.0
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
global_step=23600672, episodic_return=-24.0
global_step=23600672, episodic_return=-24.0
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
global_step=23663472, episodic_return=-22.0
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
global_step=23712528, episodic_return=-24.0
global_step=23712528, episodic_return=-24.0
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
global_step=23752864, episodic_return=-22.0
global_step=23752864, episodic_return=-22.0
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
global_step=23794544, episodic_return=-24.0
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
global_step=23829840, episodic_return=-24.0
global_step=23829840, episodic_return=-24.0
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
global_step=23871216, episodic_return=-22.0
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
global_step=23909648, episodic_return=-24.0
global_step=23909648, episodic_return=-24.0
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
global_step=23944160, episodic_return=-22.0
global_step=23944160, episodic_return=-22.0
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1727
SPS: 1728
global_step=23985584, episodic_return=-20.0
SPS: 1728
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
global_step=24037184, episodic_return=-20.0
global_step=24037184, episodic_return=-20.0
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
global_step=24089872, episodic_return=-22.0
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
global_step=24121168, episodic_return=-24.0
global_step=24121168, episodic_return=-24.0
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
global_step=24171792, episodic_return=-22.0
global_step=24171792, episodic_return=-22.0
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
global_step=24196880, episodic_return=-24.0
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
global_step=24245424, episodic_return=-24.0
global_step=24245424, episodic_return=-24.0
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
global_step=24283888, episodic_return=-22.0
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
global_step=24327648, episodic_return=-24.0
global_step=24327648, episodic_return=-24.0
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
global_step=24365072, episodic_return=-24.0
global_step=24365072, episodic_return=-24.0
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
global_step=24411328, episodic_return=-22.0
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
global_step=24448400, episodic_return=-24.0
global_step=24448400, episodic_return=-24.0
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
global_step=24491104, episodic_return=-22.0
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
global_step=24543792, episodic_return=-20.0
global_step=24543792, episodic_return=-20.0
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
global_step=24589264, episodic_return=-20.0
global_step=24589264, episodic_return=-20.0
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
global_step=24639888, episodic_return=-22.0
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
global_step=24682576, episodic_return=-22.0
global_step=24682576, episodic_return=-22.0
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
global_step=24725296, episodic_return=-24.0
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
global_step=24760032, episodic_return=-24.0
global_step=24760032, episodic_return=-24.0
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
global_step=24785296, episodic_return=-24.0
global_step=24785296, episodic_return=-24.0
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
global_step=24868928, episodic_return=-20.0
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
global_step=24914464, episodic_return=-24.0
global_step=24914464, episodic_return=-24.0
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
global_step=24956000, episodic_return=-22.0
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
global_step=24998928, episodic_return=-20.0
global_step=24998928, episodic_return=-20.0
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
global_step=25043280, episodic_return=-22.0
global_step=25043280, episodic_return=-22.0
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
global_step=25085712, episodic_return=-22.0
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
global_step=25119776, episodic_return=-24.0
global_step=25119776, episodic_return=-24.0
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
