sending incremental file list
auto-cleanrl.sif

sent 4,938,196,675 bytes  received 35 bytes  395,055,736.80 bytes/sec
total size is 4,945,575,936  speedup is 1.00
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:23: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(TreeValue)
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:24: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(FastTreeValue)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/usr/local/lib/python3.10/dist-packages/tyro/_parsers.py:353: UserWarning: The field `wandb-entity` is annotated with type `<class 'str'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
global_step=47600, episodic_return=1190.0
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
global_step=24457664, episodic_return=3170.0
SPS: 2038
SPS: 2038
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
global_step=24511264, episodic_return=2620.0
global_step=24511264, episodic_return=2620.0
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
global_step=24568960, episodic_return=2730.0
global_step=24568960, episodic_return=2730.0
SPS: 2038
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
global_step=24615216, episodic_return=2080.0
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
global_step=24661808, episodic_return=2470.0
global_step=24661808, episodic_return=2470.0
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
global_step=24701344, episodic_return=1560.0
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
global_step=24751584, episodic_return=1950.0
global_step=24751584, episodic_return=1950.0
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
global_step=24812704, episodic_return=2570.0
global_step=24812704, episodic_return=2570.0
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2039
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
global_step=24878144, episodic_return=2790.0
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
global_step=24927104, episodic_return=2120.0
global_step=24927104, episodic_return=2120.0
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
global_step=24960528, episodic_return=1060.0
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
global_step=25000032, episodic_return=1730.0
global_step=25000032, episodic_return=1730.0
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
global_step=25060880, episodic_return=2660.0
global_step=25060880, episodic_return=2660.0
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
global_step=25120976, episodic_return=2580.0
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
global_step=25162640, episodic_return=1610.0
global_step=25162640, episodic_return=1610.0
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
global_step=25218928, episodic_return=2740.0
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
global_step=25281312, episodic_return=3760.0
global_step=25281312, episodic_return=3760.0
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
global_step=25338624, episodic_return=3710.0
global_step=25338624, episodic_return=3710.0
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
global_step=25375456, episodic_return=1720.0
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
global_step=25438336, episodic_return=4310.0
global_step=25438336, episodic_return=4310.0
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
global_step=25487360, episodic_return=3070.0
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
global_step=25541904, episodic_return=3580.0
global_step=25541904, episodic_return=3580.0
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
global_step=25603728, episodic_return=3900.0
global_step=25603728, episodic_return=3900.0
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
global_step=25642720, episodic_return=2230.0
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
global_step=25691728, episodic_return=2680.0
global_step=25691728, episodic_return=2680.0
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
global_step=25724960, episodic_return=1400.0
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
global_step=25750944, episodic_return=1160.0
global_step=25750944, episodic_return=1160.0
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
global_step=25791088, episodic_return=2150.0
global_step=25791088, episodic_return=2150.0
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
global_step=25842288, episodic_return=2900.0
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
global_step=25900784, episodic_return=3830.0
global_step=25900784, episodic_return=3830.0
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
global_step=25956592, episodic_return=3240.0
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
global_step=26020960, episodic_return=4040.0
global_step=26020960, episodic_return=4040.0
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
global_step=26070272, episodic_return=2590.0
global_step=26070272, episodic_return=2590.0
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
global_step=26108624, episodic_return=1760.0
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
global_step=26163952, episodic_return=2850.0
global_step=26163952, episodic_return=2850.0
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
global_step=26203024, episodic_return=1780.0
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
global_step=26250064, episodic_return=2590.0
global_step=26250064, episodic_return=2590.0
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
global_step=26311024, episodic_return=3500.0
global_step=26311024, episodic_return=3500.0
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
global_step=26362208, episodic_return=3450.0
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2042
SPS: 2042
global_step=26404368, episodic_return=2630.0
global_step=26404368, episodic_return=2630.0
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
global_step=26462208, episodic_return=3850.0
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
global_step=26505552, episodic_return=2530.0
global_step=26505552, episodic_return=2530.0
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
global_step=26537872, episodic_return=1850.0
global_step=26537872, episodic_return=1850.0
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
global_step=26592368, episodic_return=3530.0
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
global_step=26643152, episodic_return=2390.0
global_step=26643152, episodic_return=2390.0
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
global_step=26712288, episodic_return=3660.0
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
global_step=26771184, episodic_return=3450.0
global_step=26771184, episodic_return=3450.0
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
