slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
sending incremental file list
auto-cleanrl.sif

sent 4,938,196,675 bytes  received 35 bytes  167,396,498.64 bytes/sec
total size is 4,945,575,936  speedup is 1.00
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:23: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(TreeValue)
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:24: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(FastTreeValue)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/usr/local/lib/python3.10/dist-packages/tyro/_parsers.py:353: UserWarning: The field `wandb-entity` is annotated with type `<class 'str'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
global_step=35504, episodic_return=0.0
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
global_step=23648848, episodic_return=0.0
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
global_step=23708208, episodic_return=0.0
global_step=23708208, episodic_return=0.0
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
global_step=23735296, episodic_return=0.0
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
global_step=23812608, episodic_return=0.0
global_step=23812608, episodic_return=0.0
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
global_step=23841504, episodic_return=0.0
global_step=23841504, episodic_return=0.0
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
global_step=23865568, episodic_return=0.0
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
global_step=23897872, episodic_return=0.0
global_step=23897872, episodic_return=0.0
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
global_step=23922800, episodic_return=0.0
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
global_step=23946928, episodic_return=0.0
global_step=23946928, episodic_return=0.0
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
global_step=23986944, episodic_return=0.0
global_step=23986944, episodic_return=0.0
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
global_step=24035504, episodic_return=0.0
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
global_step=24068656, episodic_return=0.0
global_step=24068656, episodic_return=0.0
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
global_step=24098464, episodic_return=0.0
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
global_step=24129776, episodic_return=0.0
global_step=24129776, episodic_return=0.0
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
global_step=24187568, episodic_return=0.0
global_step=24187568, episodic_return=0.0
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
global_step=24233152, episodic_return=0.0
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
global_step=24256224, episodic_return=0.0
global_step=24256224, episodic_return=0.0
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
global_step=24283744, episodic_return=0.0
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
global_step=24310512, episodic_return=0.0
global_step=24310512, episodic_return=0.0
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
global_step=24338640, episodic_return=0.0
global_step=24338640, episodic_return=0.0
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
global_step=24375648, episodic_return=0.0
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
global_step=24397296, episodic_return=0.0
global_step=24397296, episodic_return=0.0
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
global_step=24440272, episodic_return=0.0
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
global_step=24468176, episodic_return=0.0
global_step=24468176, episodic_return=0.0
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
global_step=24496752, episodic_return=0.0
global_step=24496752, episodic_return=0.0
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
global_step=24572112, episodic_return=0.0
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
global_step=24602080, episodic_return=0.0
global_step=24602080, episodic_return=0.0
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
global_step=24632736, episodic_return=0.0
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
global_step=24714912, episodic_return=200.0
global_step=24714912, episodic_return=200.0
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
global_step=24953776, episodic_return=0.0
global_step=24953776, episodic_return=0.0
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
global_step=25025072, episodic_return=0.0
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
global_step=25049456, episodic_return=0.0
global_step=25049456, episodic_return=0.0
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
global_step=25073328, episodic_return=0.0
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2066
global_step=25135344, episodic_return=0.0
global_step=25135344, episodic_return=0.0
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
global_step=25153760, episodic_return=0.0
global_step=25153760, episodic_return=0.0
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
global_step=25200688, episodic_return=0.0
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
global_step=25236736, episodic_return=0.0
global_step=25236736, episodic_return=0.0
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
global_step=25264864, episodic_return=0.0
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
global_step=25302896, episodic_return=0.0
global_step=25302896, episodic_return=0.0
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
global_step=25335616, episodic_return=0.0
global_step=25335616, episodic_return=0.0
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
global_step=25363712, episodic_return=0.0
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
global_step=25383520, episodic_return=0.0
global_step=25383520, episodic_return=0.0
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
global_step=25410304, episodic_return=0.0
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
global_step=25478352, episodic_return=0.0
global_step=25478352, episodic_return=0.0
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
global_step=25514336, episodic_return=0.0
global_step=25514336, episodic_return=0.0
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
global_step=25551744, episodic_return=0.0
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
global_step=25591712, episodic_return=0.0
global_step=25591712, episodic_return=0.0
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
global_step=25627824, episodic_return=0.0
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
global_step=25668864, episodic_return=0.0
global_step=25668864, episodic_return=0.0
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2066
SPS: 2066
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2066
global_step=25724720, episodic_return=0.0
global_step=25724720, episodic_return=0.0
SPS: 2066
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
global_step=25770320, episodic_return=0.0
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
global_step=25809152, episodic_return=0.0
global_step=25809152, episodic_return=0.0
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
global_step=25862016, episodic_return=0.0
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2067
SPS: 2067
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2067
SPS: 2067
global_step=25910352, episodic_return=0.0
global_step=25910352, episodic_return=0.0
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
global_step=25935728, episodic_return=0.0
global_step=25935728, episodic_return=0.0
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
