slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
sending incremental file list
auto-cleanrl.sif

sent 4,938,196,675 bytes  received 35 bytes  318,593,336.13 bytes/sec
total size is 4,945,575,936  speedup is 1.00
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:23: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(TreeValue)
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:24: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(FastTreeValue)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/usr/local/lib/python3.10/dist-packages/tyro/_parsers.py:353: UserWarning: The field `wandb-entity` is annotated with type `<class 'str'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
global_step=43120, episodic_return=-340.0
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
global_step=23674176, episodic_return=100.0
global_step=23674176, episodic_return=100.0
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
global_step=23717312, episodic_return=0.0
global_step=23717312, episodic_return=0.0
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
global_step=23760416, episodic_return=0.0
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
global_step=23803520, episodic_return=100.0
global_step=23803520, episodic_return=100.0
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
global_step=23846672, episodic_return=0.0
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
global_step=23889824, episodic_return=0.0
global_step=23889824, episodic_return=0.0
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
global_step=23932960, episodic_return=0.0
global_step=23932960, episodic_return=0.0
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
global_step=23976144, episodic_return=0.0
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
global_step=24019280, episodic_return=0.0
global_step=24019280, episodic_return=0.0
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
global_step=24062432, episodic_return=100.0
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1424
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
global_step=24105520, episodic_return=100.0
global_step=24105520, episodic_return=100.0
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
global_step=24148704, episodic_return=0.0
global_step=24148704, episodic_return=0.0
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
global_step=24191776, episodic_return=0.0
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
global_step=24234848, episodic_return=0.0
global_step=24234848, episodic_return=0.0
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
global_step=24277920, episodic_return=0.0
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
global_step=24321008, episodic_return=0.0
global_step=24321008, episodic_return=0.0
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
global_step=24364112, episodic_return=0.0
global_step=24364112, episodic_return=0.0
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
global_step=24407232, episodic_return=100.0
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
global_step=24450384, episodic_return=100.0
global_step=24450384, episodic_return=100.0
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
global_step=24493568, episodic_return=0.0
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
global_step=24536720, episodic_return=0.0
global_step=24536720, episodic_return=0.0
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
global_step=24579872, episodic_return=0.0
global_step=24579872, episodic_return=0.0
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
global_step=24622944, episodic_return=0.0
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1424
SPS: 1424
SPS: 1424
SPS: 1424
SPS: 1424
SPS: 1423
SPS: 1423
SPS: 1423
global_step=24666064, episodic_return=0.0
global_step=24666064, episodic_return=0.0
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
global_step=24709184, episodic_return=100.0
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
global_step=24752256, episodic_return=0.0
global_step=24752256, episodic_return=0.0
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
global_step=24795344, episodic_return=0.0
global_step=24795344, episodic_return=0.0
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
global_step=24838496, episodic_return=0.0
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
global_step=24881600, episodic_return=100.0
global_step=24881600, episodic_return=100.0
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
global_step=24924768, episodic_return=0.0
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
global_step=24967856, episodic_return=0.0
global_step=24967856, episodic_return=0.0
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
global_step=25011024, episodic_return=100.0
global_step=25011024, episodic_return=100.0
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
global_step=25054144, episodic_return=100.0
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
global_step=25097264, episodic_return=100.0
global_step=25097264, episodic_return=100.0
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
global_step=25140352, episodic_return=0.0
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
global_step=25183536, episodic_return=0.0
global_step=25183536, episodic_return=0.0
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
global_step=25226640, episodic_return=0.0
global_step=25226640, episodic_return=0.0
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1422
SPS: 1423
SPS: 1423
SPS: 1422
SPS: 1422
global_step=25269808, episodic_return=0.0
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
global_step=25312928, episodic_return=100.0
global_step=25312928, episodic_return=100.0
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
global_step=25356016, episodic_return=0.0
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
global_step=25399152, episodic_return=0.0
global_step=25399152, episodic_return=0.0
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
global_step=25442256, episodic_return=100.0
global_step=25442256, episodic_return=100.0
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
global_step=25485424, episodic_return=100.0
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
global_step=25528512, episodic_return=0.0
global_step=25528512, episodic_return=0.0
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
global_step=25571648, episodic_return=0.0
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
global_step=25614736, episodic_return=100.0
global_step=25614736, episodic_return=100.0
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
global_step=25657904, episodic_return=100.0
global_step=25657904, episodic_return=100.0
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
global_step=25701056, episodic_return=0.0
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
global_step=25744112, episodic_return=0.0
global_step=25744112, episodic_return=0.0
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
global_step=25787280, episodic_return=0.0
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
global_step=25830432, episodic_return=0.0
global_step=25830432, episodic_return=0.0
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
global_step=25873584, episodic_return=0.0
global_step=25873584, episodic_return=0.0
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
global_step=25916672, episodic_return=0.0
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1419
SPS: 1419
SPS: 1419
SPS: 1419
SPS: 1419
SPS: 1419
SPS: 1419
SPS: 1419
SPS: 1419
SPS: 1419
SPS: 1419
SPS: 1419
SPS: 1419
SPS: 1419
SPS: 1419
SPS: 1419
SPS: 1419
SPS: 1419
SPS: 1419
SPS: 1420
SPS: 1420
global_step=25959744, episodic_return=100.0
global_step=25959744, episodic_return=100.0
SPS: 1420
SPS: 1419
SPS: 1419
SPS: 1419
SPS: 1419
SPS: 1419
SPS: 1419
SPS: 1419
SPS: 1419
SPS: 1419
SPS: 1419
SPS: 1419
SPS: 1419
SPS: 1419
SPS: 1419
SPS: 1419
