sending incremental file list
auto-cleanrl.sif

sent 4,938,196,675 bytes  received 35 bytes  395,055,736.80 bytes/sec
total size is 4,945,575,936  speedup is 1.00
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:23: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(TreeValue)
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:24: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(FastTreeValue)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/usr/local/lib/python3.10/dist-packages/tyro/_parsers.py:353: UserWarning: The field `wandb-entity` is annotated with type `<class 'str'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
global_step=53200, episodic_return=0.0
SPS: 1994
SPS: 1994
SPS: 1994
SPS: 1994
SPS: 1994
SPS: 1994
SPS: 1994
SPS: 1994
SPS: 1994
SPS: 1994
SPS: 1994
SPS: 1994
SPS: 1994
SPS: 1994
global_step=21070656, episodic_return=0.0
SPS: 1994
SPS: 1994
SPS: 1994
SPS: 1994
SPS: 1994
SPS: 1994
SPS: 1994
SPS: 1994
SPS: 1994
SPS: 1994
SPS: 1994
SPS: 1994
SPS: 1994
SPS: 1994
SPS: 1994
SPS: 1994
SPS: 1994
SPS: 1994
SPS: 1994
SPS: 1994
SPS: 1994
SPS: 1994
SPS: 1994
SPS: 1994
SPS: 1994
SPS: 1994
SPS: 1994
SPS: 1994
SPS: 1994
SPS: 1994
SPS: 1994
SPS: 1994
SPS: 1993
global_step=21123808, episodic_return=13.0
global_step=21123808, episodic_return=13.0
SPS: 1993
SPS: 1993
SPS: 1993
SPS: 1993
SPS: 1993
SPS: 1993
SPS: 1993
SPS: 1993
SPS: 1993
SPS: 1993
SPS: 1993
SPS: 1993
SPS: 1993
SPS: 1993
SPS: 1993
SPS: 1993
SPS: 1993
SPS: 1993
SPS: 1993
SPS: 1993
SPS: 1993
SPS: 1993
SPS: 1993
SPS: 1993
SPS: 1993
SPS: 1993
SPS: 1993
SPS: 1993
SPS: 1993
SPS: 1993
SPS: 1993
SPS: 1993
SPS: 1993
global_step=21177024, episodic_return=1.0
SPS: 1993
SPS: 1993
SPS: 1993
SPS: 1993
SPS: 1993
SPS: 1993
SPS: 1993
SPS: 1993
SPS: 1993
SPS: 1993
SPS: 1993
SPS: 1993
SPS: 1992
SPS: 1993
SPS: 1992
SPS: 1992
SPS: 1992
SPS: 1992
SPS: 1992
SPS: 1992
SPS: 1992
SPS: 1992
SPS: 1992
SPS: 1992
SPS: 1992
SPS: 1992
SPS: 1992
SPS: 1992
SPS: 1992
SPS: 1992
SPS: 1992
SPS: 1992
SPS: 1992
global_step=21230208, episodic_return=30.0
global_step=21230208, episodic_return=30.0
SPS: 1992
SPS: 1992
SPS: 1992
SPS: 1992
SPS: 1992
SPS: 1992
SPS: 1992
SPS: 1992
SPS: 1992
SPS: 1992
SPS: 1992
SPS: 1992
SPS: 1992
SPS: 1992
SPS: 1992
SPS: 1992
SPS: 1992
SPS: 1992
SPS: 1992
SPS: 1992
SPS: 1992
SPS: 1992
SPS: 1992
SPS: 1992
SPS: 1992
SPS: 1992
SPS: 1992
SPS: 1992
SPS: 1992
SPS: 1992
SPS: 1992
SPS: 1992
SPS: 1992
SPS: 1992
global_step=21283376, episodic_return=22.0
global_step=21283376, episodic_return=22.0
SPS: 1992
SPS: 1992
SPS: 1992
SPS: 1992
SPS: 1992
SPS: 1992
SPS: 1992
SPS: 1992
SPS: 1992
SPS: 1992
SPS: 1992
SPS: 1992
SPS: 1992
SPS: 1992
SPS: 1992
SPS: 1992
SPS: 1992
SPS: 1992
SPS: 1992
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
global_step=21336576, episodic_return=0.0
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
global_step=21389792, episodic_return=1.0
global_step=21389792, episodic_return=1.0
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
global_step=21442992, episodic_return=28.0
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
global_step=21496144, episodic_return=23.0
global_step=21496144, episodic_return=23.0
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1989
SPS: 1989
SPS: 1989
SPS: 1989
SPS: 1989
SPS: 1989
SPS: 1989
SPS: 1989
SPS: 1989
global_step=21549392, episodic_return=23.0
global_step=21549392, episodic_return=23.0
SPS: 1989
SPS: 1989
SPS: 1989
SPS: 1989
SPS: 1989
SPS: 1989
SPS: 1989
SPS: 1989
SPS: 1989
SPS: 1989
SPS: 1989
SPS: 1989
SPS: 1989
SPS: 1989
SPS: 1989
SPS: 1989
SPS: 1989
SPS: 1989
SPS: 1989
SPS: 1989
SPS: 1989
SPS: 1989
SPS: 1989
SPS: 1989
SPS: 1989
SPS: 1989
SPS: 1989
SPS: 1989
SPS: 1989
SPS: 1989
SPS: 1989
SPS: 1989
SPS: 1989
global_step=21602560, episodic_return=26.0
SPS: 1989
SPS: 1989
SPS: 1989
SPS: 1989
SPS: 1989
SPS: 1989
SPS: 1989
SPS: 1989
SPS: 1989
SPS: 1989
SPS: 1989
SPS: 1989
SPS: 1989
SPS: 1989
SPS: 1989
SPS: 1989
SPS: 1989
SPS: 1989
SPS: 1989
SPS: 1989
SPS: 1989
SPS: 1989
SPS: 1989
SPS: 1989
SPS: 1989
SPS: 1989
SPS: 1989
SPS: 1989
SPS: 1989
SPS: 1989
SPS: 1989
SPS: 1989
SPS: 1989
global_step=21655824, episodic_return=31.0
global_step=21655824, episodic_return=31.0
SPS: 1989
SPS: 1989
SPS: 1989
SPS: 1989
SPS: 1989
SPS: 1989
SPS: 1989
SPS: 1989
SPS: 1989
SPS: 1989
SPS: 1989
SPS: 1989
SPS: 1989
SPS: 1989
SPS: 1989
SPS: 1989
SPS: 1989
SPS: 1989
SPS: 1989
SPS: 1989
SPS: 1989
SPS: 1989
SPS: 1989
SPS: 1989
SPS: 1989
SPS: 1989
SPS: 1989
SPS: 1989
SPS: 1989
SPS: 1989
SPS: 1989
SPS: 1989
SPS: 1989
SPS: 1989
global_step=21709040, episodic_return=6.0
SPS: 1989
SPS: 1989
SPS: 1989
SPS: 1989
SPS: 1989
SPS: 1989
SPS: 1989
SPS: 1989
SPS: 1989
SPS: 1989
SPS: 1989
SPS: 1989
SPS: 1989
SPS: 1989
SPS: 1989
SPS: 1989
SPS: 1989
SPS: 1989
SPS: 1989
SPS: 1989
SPS: 1989
SPS: 1989
SPS: 1989
SPS: 1989
SPS: 1989
SPS: 1989
SPS: 1989
SPS: 1989
SPS: 1989
SPS: 1989
SPS: 1989
SPS: 1989
SPS: 1989
global_step=21762256, episodic_return=13.0
global_step=21762256, episodic_return=13.0
SPS: 1989
SPS: 1989
SPS: 1989
SPS: 1989
SPS: 1989
SPS: 1989
SPS: 1989
SPS: 1989
SPS: 1989
SPS: 1989
SPS: 1989
SPS: 1989
SPS: 1989
SPS: 1989
SPS: 1989
SPS: 1989
SPS: 1989
SPS: 1989
SPS: 1989
SPS: 1989
SPS: 1989
SPS: 1989
SPS: 1989
SPS: 1989
SPS: 1989
SPS: 1989
SPS: 1989
SPS: 1989
SPS: 1989
SPS: 1989
SPS: 1989
SPS: 1989
SPS: 1989
global_step=21815488, episodic_return=19.0
global_step=21815488, episodic_return=19.0
SPS: 1989
SPS: 1989
SPS: 1989
SPS: 1989
SPS: 1989
SPS: 1989
SPS: 1989
SPS: 1989
SPS: 1989
SPS: 1989
SPS: 1989
SPS: 1989
SPS: 1989
SPS: 1989
SPS: 1989
SPS: 1989
SPS: 1989
SPS: 1989
SPS: 1989
SPS: 1989
SPS: 1989
SPS: 1989
SPS: 1989
SPS: 1989
SPS: 1989
SPS: 1989
SPS: 1989
SPS: 1989
SPS: 1989
SPS: 1989
SPS: 1989
SPS: 1989
SPS: 1989
global_step=21868688, episodic_return=9.0
SPS: 1989
SPS: 1989
SPS: 1989
SPS: 1989
SPS: 1989
SPS: 1989
SPS: 1989
SPS: 1989
SPS: 1989
SPS: 1989
SPS: 1989
SPS: 1989
SPS: 1989
SPS: 1989
SPS: 1989
SPS: 1989
SPS: 1989
SPS: 1989
SPS: 1989
SPS: 1989
SPS: 1989
SPS: 1989
SPS: 1989
SPS: 1989
SPS: 1989
SPS: 1989
SPS: 1989
SPS: 1989
SPS: 1989
SPS: 1989
SPS: 1989
SPS: 1989
SPS: 1989
SPS: 1989
global_step=21921888, episodic_return=22.0
global_step=21921888, episodic_return=22.0
SPS: 1989
SPS: 1989
SPS: 1989
SPS: 1989
SPS: 1989
SPS: 1989
SPS: 1989
SPS: 1989
SPS: 1989
SPS: 1989
SPS: 1989
SPS: 1989
SPS: 1989
SPS: 1989
SPS: 1989
SPS: 1989
SPS: 1989
SPS: 1989
SPS: 1989
SPS: 1989
SPS: 1989
SPS: 1989
SPS: 1989
SPS: 1989
SPS: 1989
SPS: 1989
SPS: 1989
SPS: 1989
SPS: 1989
SPS: 1989
SPS: 1989
SPS: 1989
SPS: 1989
global_step=21975056, episodic_return=17.0
SPS: 1989
SPS: 1989
SPS: 1989
SPS: 1989
SPS: 1989
SPS: 1989
SPS: 1989
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1989
SPS: 1989
SPS: 1989
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1989
SPS: 1989
SPS: 1989
SPS: 1989
SPS: 1989
SPS: 1989
SPS: 1989
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
global_step=22028272, episodic_return=3.0
global_step=22028272, episodic_return=3.0
SPS: 1989
SPS: 1989
SPS: 1989
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1989
SPS: 1989
SPS: 1989
SPS: 1989
SPS: 1989
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
global_step=22081456, episodic_return=0.0
global_step=22081456, episodic_return=0.0
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
global_step=22134624, episodic_return=12.0
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
global_step=22187792, episodic_return=0.0
global_step=22187792, episodic_return=0.0
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
global_step=22240976, episodic_return=0.0
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
global_step=22294128, episodic_return=3.0
global_step=22294128, episodic_return=3.0
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
global_step=22347312, episodic_return=8.0
global_step=22347312, episodic_return=8.0
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
global_step=22400464, episodic_return=0.0
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1991
SPS: 1991
SPS: 1990
SPS: 1990
global_step=22453696, episodic_return=14.0
global_step=22453696, episodic_return=14.0
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
global_step=22506864, episodic_return=4.0
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
global_step=22560064, episodic_return=3.0
global_step=22560064, episodic_return=3.0
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
global_step=22613312, episodic_return=0.0
global_step=22613312, episodic_return=0.0
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
global_step=22666528, episodic_return=0.0
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
global_step=22719760, episodic_return=0.0
global_step=22719760, episodic_return=0.0
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
global_step=22773024, episodic_return=0.0
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
global_step=22826272, episodic_return=9.0
global_step=22826272, episodic_return=9.0
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
global_step=22879536, episodic_return=39.0
global_step=22879536, episodic_return=39.0
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
global_step=22932704, episodic_return=8.0
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
global_step=22985952, episodic_return=10.0
global_step=22985952, episodic_return=10.0
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
global_step=23039120, episodic_return=11.0
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
global_step=23092288, episodic_return=6.0
global_step=23092288, episodic_return=6.0
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
global_step=23145520, episodic_return=2.0
global_step=23145520, episodic_return=2.0
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
global_step=23198752, episodic_return=18.0
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
global_step=23251952, episodic_return=8.0
global_step=23251952, episodic_return=8.0
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
global_step=23305200, episodic_return=1.0
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
global_step=23358368, episodic_return=36.0
global_step=23358368, episodic_return=36.0
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
global_step=23411632, episodic_return=6.0
global_step=23411632, episodic_return=6.0
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
global_step=23464800, episodic_return=0.0
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
