slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
sending incremental file list
auto-cleanrl.sif

sent 4,938,196,675 bytes  received 35 bytes  25,130,772.06 bytes/sec
total size is 4,945,575,936  speedup is 1.00
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:23: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(TreeValue)
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:24: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(FastTreeValue)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/usr/local/lib/python3.10/dist-packages/tyro/_parsers.py:353: UserWarning: The field `wandb-entity` is annotated with type `<class 'str'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
global_step=43536, episodic_return=-16.0
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
global_step=20605168, episodic_return=-24.0
global_step=20605168, episodic_return=-24.0
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
global_step=20691744, episodic_return=-24.0
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
global_step=20798912, episodic_return=-24.0
global_step=20798912, episodic_return=-24.0
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
global_step=20867120, episodic_return=-24.0
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
global_step=21012976, episodic_return=-24.0
global_step=21012976, episodic_return=-24.0
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
global_step=21114816, episodic_return=-24.0
global_step=21114816, episodic_return=-24.0
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
global_step=21215904, episodic_return=-24.0
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
global_step=21320928, episodic_return=-24.0
global_step=21320928, episodic_return=-24.0
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
global_step=21483472, episodic_return=-24.0
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
global_step=21589552, episodic_return=-24.0
global_step=21589552, episodic_return=-24.0
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
global_step=21682672, episodic_return=-24.0
global_step=21682672, episodic_return=-24.0
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
global_step=21775376, episodic_return=-24.0
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
global_step=21857024, episodic_return=-24.0
global_step=21857024, episodic_return=-24.0
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
global_step=21937296, episodic_return=-24.0
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
global_step=22070976, episodic_return=-24.0
global_step=22070976, episodic_return=-24.0
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
global_step=22150288, episodic_return=-24.0
global_step=22150288, episodic_return=-24.0
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
global_step=22260256, episodic_return=-24.0
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
global_step=22336704, episodic_return=-24.0
global_step=22336704, episodic_return=-24.0
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
global_step=22415984, episodic_return=-24.0
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
global_step=22468912, episodic_return=-24.0
global_step=22468912, episodic_return=-24.0
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
global_step=22553488, episodic_return=-24.0
global_step=22553488, episodic_return=-24.0
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
global_step=22655424, episodic_return=-24.0
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
global_step=22764432, episodic_return=-24.0
global_step=22764432, episodic_return=-24.0
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
global_step=22889264, episodic_return=-24.0
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
global_step=22964528, episodic_return=-24.0
global_step=22964528, episodic_return=-24.0
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
global_step=23043088, episodic_return=-24.0
global_step=23043088, episodic_return=-24.0
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
