slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
sending incremental file list
auto-cleanrl.sif

sent 4,938,196,680 bytes  received 35 bytes  299,284,649.39 bytes/sec
total size is 4,945,575,936  speedup is 1.00
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:23: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(TreeValue)
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:24: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(FastTreeValue)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/usr/local/lib/python3.10/dist-packages/tyro/_parsers.py:353: UserWarning: The field `wandb-entity` is annotated with type `<class 'str'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
global_step=43536, episodic_return=-16.0
SPS: 2450
SPS: 2450
SPS: 2450
SPS: 2450
SPS: 2450
SPS: 2450
SPS: 2450
SPS: 2450
SPS: 2450
SPS: 2450
SPS: 2450
SPS: 2450
SPS: 2450
SPS: 2450
SPS: 2450
SPS: 2450
SPS: 2450
SPS: 2450
SPS: 2450
SPS: 2450
SPS: 2450
SPS: 2449
SPS: 2449
SPS: 2449
SPS: 2449
SPS: 2449
SPS: 2449
SPS: 2449
SPS: 2449
SPS: 2449
SPS: 2449
SPS: 2449
SPS: 2449
SPS: 2449
SPS: 2449
SPS: 2449
SPS: 2449
SPS: 2449
global_step=24804960, episodic_return=-24.0
global_step=24804960, episodic_return=-24.0
SPS: 2449
SPS: 2449
SPS: 2449
SPS: 2449
SPS: 2449
SPS: 2449
SPS: 2449
SPS: 2449
SPS: 2449
SPS: 2449
SPS: 2449
SPS: 2449
SPS: 2449
SPS: 2449
SPS: 2449
SPS: 2449
SPS: 2449
SPS: 2449
SPS: 2449
SPS: 2449
SPS: 2449
SPS: 2449
SPS: 2449
SPS: 2449
SPS: 2449
SPS: 2449
SPS: 2449
SPS: 2449
global_step=24850624, episodic_return=-24.0
SPS: 2449
SPS: 2449
SPS: 2449
SPS: 2448
SPS: 2448
SPS: 2448
SPS: 2448
SPS: 2448
SPS: 2448
SPS: 2448
SPS: 2448
SPS: 2448
SPS: 2448
SPS: 2448
SPS: 2448
SPS: 2448
SPS: 2448
SPS: 2448
SPS: 2448
SPS: 2448
SPS: 2448
SPS: 2448
SPS: 2448
SPS: 2448
SPS: 2448
SPS: 2448
global_step=24892208, episodic_return=-24.0
global_step=24892208, episodic_return=-24.0
SPS: 2448
SPS: 2448
SPS: 2448
SPS: 2448
SPS: 2448
SPS: 2448
SPS: 2448
SPS: 2448
SPS: 2448
SPS: 2448
SPS: 2448
SPS: 2448
SPS: 2448
SPS: 2448
SPS: 2448
SPS: 2448
SPS: 2448
SPS: 2448
SPS: 2448
SPS: 2448
SPS: 2448
SPS: 2448
SPS: 2448
SPS: 2448
SPS: 2448
SPS: 2448
SPS: 2448
global_step=24935616, episodic_return=-24.0
SPS: 2448
SPS: 2447
SPS: 2447
SPS: 2447
SPS: 2447
SPS: 2447
SPS: 2447
SPS: 2447
SPS: 2447
SPS: 2447
SPS: 2447
SPS: 2447
SPS: 2447
SPS: 2447
SPS: 2447
SPS: 2447
SPS: 2447
SPS: 2447
SPS: 2447
SPS: 2447
SPS: 2447
SPS: 2447
SPS: 2447
SPS: 2447
SPS: 2447
SPS: 2447
SPS: 2447
SPS: 2447
SPS: 2447
SPS: 2447
SPS: 2447
SPS: 2447
SPS: 2447
global_step=24987392, episodic_return=-22.0
global_step=24987392, episodic_return=-22.0
SPS: 2447
SPS: 2447
SPS: 2447
SPS: 2447
SPS: 2447
SPS: 2447
SPS: 2447
SPS: 2447
SPS: 2447
SPS: 2447
SPS: 2447
SPS: 2447
SPS: 2447
SPS: 2447
SPS: 2447
SPS: 2447
SPS: 2447
SPS: 2446
SPS: 2446
SPS: 2446
SPS: 2446
SPS: 2446
SPS: 2446
SPS: 2446
SPS: 2446
SPS: 2446
global_step=25030016, episodic_return=-24.0
global_step=25030016, episodic_return=-24.0
SPS: 2446
SPS: 2446
SPS: 2446
SPS: 2446
SPS: 2446
SPS: 2446
SPS: 2446
SPS: 2446
SPS: 2446
SPS: 2446
SPS: 2446
SPS: 2446
SPS: 2446
SPS: 2446
SPS: 2446
SPS: 2446
SPS: 2446
SPS: 2446
SPS: 2446
SPS: 2446
SPS: 2446
SPS: 2446
SPS: 2446
SPS: 2446
SPS: 2446
SPS: 2446
SPS: 2446
SPS: 2446
SPS: 2446
SPS: 2446
SPS: 2446
SPS: 2446
SPS: 2446
SPS: 2446
SPS: 2446
SPS: 2446
SPS: 2446
global_step=25088928, episodic_return=-22.0
SPS: 2446
SPS: 2446
SPS: 2446
SPS: 2446
SPS: 2445
SPS: 2445
SPS: 2445
SPS: 2445
SPS: 2445
SPS: 2445
SPS: 2445
SPS: 2445
SPS: 2445
SPS: 2445
SPS: 2445
SPS: 2445
SPS: 2445
SPS: 2445
SPS: 2445
SPS: 2445
SPS: 2445
SPS: 2445
SPS: 2445
SPS: 2445
SPS: 2445
SPS: 2445
SPS: 2445
global_step=25132160, episodic_return=-22.0
global_step=25132160, episodic_return=-22.0
SPS: 2445
SPS: 2445
SPS: 2445
SPS: 2445
SPS: 2445
SPS: 2445
SPS: 2445
SPS: 2445
SPS: 2445
SPS: 2445
SPS: 2445
SPS: 2445
SPS: 2445
SPS: 2445
SPS: 2445
SPS: 2445
SPS: 2445
SPS: 2445
SPS: 2445
SPS: 2445
SPS: 2445
SPS: 2445
SPS: 2445
SPS: 2445
SPS: 2445
SPS: 2444
SPS: 2444
SPS: 2444
SPS: 2444
SPS: 2444
SPS: 2444
SPS: 2444
SPS: 2444
SPS: 2444
SPS: 2444
SPS: 2444
SPS: 2444
SPS: 2444
SPS: 2444
SPS: 2444
global_step=25196624, episodic_return=-20.0
SPS: 2444
SPS: 2444
SPS: 2444
SPS: 2444
SPS: 2444
SPS: 2444
SPS: 2444
SPS: 2444
SPS: 2444
SPS: 2444
SPS: 2444
SPS: 2444
SPS: 2444
SPS: 2444
SPS: 2444
SPS: 2444
SPS: 2444
SPS: 2444
SPS: 2444
SPS: 2444
SPS: 2444
SPS: 2444
SPS: 2444
SPS: 2444
SPS: 2444
SPS: 2444
SPS: 2444
SPS: 2444
global_step=25240384, episodic_return=-24.0
global_step=25240384, episodic_return=-24.0
SPS: 2444
SPS: 2444
SPS: 2444
SPS: 2444
SPS: 2444
SPS: 2444
SPS: 2444
SPS: 2444
SPS: 2443
SPS: 2443
SPS: 2443
SPS: 2443
SPS: 2443
SPS: 2443
SPS: 2443
SPS: 2443
SPS: 2443
SPS: 2443
SPS: 2443
SPS: 2443
SPS: 2443
SPS: 2443
SPS: 2443
SPS: 2443
SPS: 2443
SPS: 2443
SPS: 2443
SPS: 2443
SPS: 2443
SPS: 2443
SPS: 2443
SPS: 2443
SPS: 2443
SPS: 2443
SPS: 2443
SPS: 2443
SPS: 2443
SPS: 2443
SPS: 2443
SPS: 2443
SPS: 2443
global_step=25305616, episodic_return=-24.0
global_step=25305616, episodic_return=-24.0
SPS: 2443
SPS: 2443
SPS: 2443
SPS: 2443
SPS: 2443
SPS: 2443
SPS: 2443
SPS: 2443
SPS: 2443
SPS: 2443
SPS: 2443
SPS: 2443
SPS: 2443
SPS: 2443
SPS: 2443
SPS: 2443
SPS: 2443
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
global_step=25349024, episodic_return=-24.0
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
global_step=25385312, episodic_return=-22.0
global_step=25385312, episodic_return=-22.0
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
global_step=25441152, episodic_return=-22.0
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
global_step=25478528, episodic_return=-22.0
global_step=25478528, episodic_return=-22.0
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
global_step=25539232, episodic_return=-22.0
global_step=25539232, episodic_return=-22.0
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
global_step=25572208, episodic_return=-24.0
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
global_step=25621776, episodic_return=-22.0
global_step=25621776, episodic_return=-22.0
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2438
SPS: 2438
global_step=25662432, episodic_return=-22.0
SPS: 2438
SPS: 2438
SPS: 2438
SPS: 2438
SPS: 2438
SPS: 2438
SPS: 2438
SPS: 2438
SPS: 2438
SPS: 2438
SPS: 2438
SPS: 2438
SPS: 2438
SPS: 2438
SPS: 2438
SPS: 2438
SPS: 2438
SPS: 2438
SPS: 2438
SPS: 2438
SPS: 2438
SPS: 2438
SPS: 2438
SPS: 2438
SPS: 2438
global_step=25703776, episodic_return=-24.0
global_step=25703776, episodic_return=-24.0
SPS: 2438
SPS: 2438
SPS: 2438
SPS: 2438
SPS: 2438
SPS: 2438
SPS: 2438
SPS: 2438
SPS: 2438
SPS: 2438
SPS: 2438
SPS: 2438
SPS: 2438
SPS: 2438
SPS: 2438
SPS: 2438
SPS: 2438
SPS: 2438
SPS: 2438
SPS: 2438
SPS: 2438
SPS: 2438
SPS: 2438
SPS: 2438
SPS: 2438
SPS: 2437
SPS: 2437
SPS: 2437
SPS: 2437
SPS: 2437
SPS: 2437
SPS: 2437
SPS: 2437
global_step=25756704, episodic_return=-22.0
global_step=25756704, episodic_return=-22.0
SPS: 2437
SPS: 2437
SPS: 2437
SPS: 2437
SPS: 2437
SPS: 2437
SPS: 2437
SPS: 2437
SPS: 2437
SPS: 2437
SPS: 2437
SPS: 2437
SPS: 2437
SPS: 2437
SPS: 2437
SPS: 2437
SPS: 2437
SPS: 2437
SPS: 2437
SPS: 2437
SPS: 2437
SPS: 2437
SPS: 2437
SPS: 2437
SPS: 2437
SPS: 2437
SPS: 2437
global_step=25799296, episodic_return=-24.0
SPS: 2437
SPS: 2437
SPS: 2437
SPS: 2437
SPS: 2437
SPS: 2437
SPS: 2437
SPS: 2437
SPS: 2437
SPS: 2437
SPS: 2437
SPS: 2437
SPS: 2437
SPS: 2437
SPS: 2437
SPS: 2437
SPS: 2437
SPS: 2437
SPS: 2437
SPS: 2437
SPS: 2437
SPS: 2436
SPS: 2436
SPS: 2436
SPS: 2436
SPS: 2436
SPS: 2436
SPS: 2436
SPS: 2436
SPS: 2436
SPS: 2436
SPS: 2436
SPS: 2436
SPS: 2436
SPS: 2436
SPS: 2436
SPS: 2436
global_step=25858112, episodic_return=-22.0
global_step=25858112, episodic_return=-22.0
SPS: 2436
SPS: 2436
SPS: 2436
SPS: 2436
SPS: 2436
SPS: 2436
SPS: 2436
SPS: 2436
SPS: 2436
SPS: 2436
SPS: 2436
SPS: 2436
SPS: 2436
SPS: 2436
SPS: 2436
SPS: 2436
SPS: 2436
SPS: 2436
SPS: 2436
SPS: 2436
SPS: 2436
SPS: 2436
SPS: 2436
SPS: 2436
SPS: 2436
SPS: 2436
SPS: 2436
SPS: 2436
SPS: 2436
SPS: 2436
SPS: 2436
SPS: 2436
global_step=25908816, episodic_return=-22.0
SPS: 2436
SPS: 2436
SPS: 2436
SPS: 2436
SPS: 2436
SPS: 2436
SPS: 2436
SPS: 2436
SPS: 2435
SPS: 2435
SPS: 2435
SPS: 2435
SPS: 2435
SPS: 2435
SPS: 2435
SPS: 2435
SPS: 2435
SPS: 2435
SPS: 2435
SPS: 2435
SPS: 2435
SPS: 2435
SPS: 2435
SPS: 2435
SPS: 2435
SPS: 2435
SPS: 2435
SPS: 2435
SPS: 2435
global_step=25955376, episodic_return=-22.0
global_step=25955376, episodic_return=-22.0
SPS: 2435
SPS: 2435
SPS: 2435
SPS: 2435
SPS: 2435
SPS: 2435
SPS: 2435
SPS: 2435
SPS: 2435
SPS: 2435
SPS: 2435
SPS: 2435
SPS: 2435
SPS: 2435
SPS: 2435
SPS: 2435
SPS: 2435
SPS: 2435
SPS: 2435
SPS: 2435
SPS: 2435
SPS: 2435
SPS: 2435
SPS: 2435
SPS: 2435
SPS: 2435
SPS: 2435
SPS: 2435
SPS: 2435
SPS: 2435
SPS: 2435
SPS: 2435
SPS: 2434
SPS: 2434
SPS: 2434
SPS: 2434
SPS: 2434
SPS: 2434
SPS: 2434
SPS: 2434
SPS: 2434
SPS: 2434
SPS: 2434
global_step=26025424, episodic_return=-24.0
global_step=26025424, episodic_return=-24.0
SPS: 2434
SPS: 2434
SPS: 2434
SPS: 2434
SPS: 2434
SPS: 2434
SPS: 2434
SPS: 2434
SPS: 2434
SPS: 2434
SPS: 2434
SPS: 2434
SPS: 2434
SPS: 2434
SPS: 2434
SPS: 2434
SPS: 2434
SPS: 2434
SPS: 2434
SPS: 2434
SPS: 2434
SPS: 2434
SPS: 2434
SPS: 2434
SPS: 2434
SPS: 2434
SPS: 2434
SPS: 2434
SPS: 2434
SPS: 2434
SPS: 2434
SPS: 2434
SPS: 2434
SPS: 2434
SPS: 2434
SPS: 2434
SPS: 2434
global_step=26084352, episodic_return=-24.0
SPS: 2434
SPS: 2434
SPS: 2434
SPS: 2434
SPS: 2434
SPS: 2434
SPS: 2433
SPS: 2433
SPS: 2433
SPS: 2433
SPS: 2433
SPS: 2433
SPS: 2433
SPS: 2433
SPS: 2433
SPS: 2433
SPS: 2433
SPS: 2433
SPS: 2433
SPS: 2433
SPS: 2433
SPS: 2433
SPS: 2433
SPS: 2433
SPS: 2433
global_step=26123856, episodic_return=-22.0
global_step=26123856, episodic_return=-22.0
SPS: 2433
SPS: 2433
SPS: 2433
SPS: 2433
SPS: 2433
SPS: 2433
SPS: 2433
SPS: 2433
SPS: 2433
SPS: 2433
SPS: 2433
SPS: 2433
SPS: 2433
SPS: 2433
SPS: 2433
SPS: 2433
SPS: 2433
SPS: 2433
SPS: 2433
SPS: 2433
SPS: 2433
SPS: 2433
SPS: 2433
SPS: 2433
SPS: 2433
SPS: 2433
SPS: 2433
SPS: 2433
SPS: 2433
SPS: 2433
SPS: 2433
SPS: 2433
SPS: 2433
SPS: 2433
SPS: 2433
global_step=26180720, episodic_return=-20.0
SPS: 2433
SPS: 2433
SPS: 2432
SPS: 2432
SPS: 2432
SPS: 2432
SPS: 2432
SPS: 2432
SPS: 2432
SPS: 2432
SPS: 2432
SPS: 2432
SPS: 2432
SPS: 2432
SPS: 2432
SPS: 2432
SPS: 2432
SPS: 2432
SPS: 2432
SPS: 2432
SPS: 2432
SPS: 2432
SPS: 2432
SPS: 2432
SPS: 2432
SPS: 2432
SPS: 2432
SPS: 2432
SPS: 2432
SPS: 2432
SPS: 2432
SPS: 2432
SPS: 2432
SPS: 2432
SPS: 2432
global_step=26235504, episodic_return=-20.0
global_step=26235504, episodic_return=-20.0
SPS: 2432
SPS: 2432
SPS: 2432
SPS: 2432
SPS: 2432
SPS: 2432
SPS: 2432
SPS: 2432
SPS: 2432
SPS: 2432
SPS: 2432
SPS: 2432
SPS: 2432
SPS: 2432
SPS: 2432
SPS: 2432
SPS: 2432
SPS: 2432
SPS: 2432
SPS: 2432
SPS: 2432
SPS: 2432
SPS: 2431
SPS: 2431
SPS: 2431
SPS: 2431
SPS: 2431
SPS: 2431
SPS: 2431
global_step=26282976, episodic_return=-22.0
global_step=26282976, episodic_return=-22.0
SPS: 2431
SPS: 2431
SPS: 2431
SPS: 2431
SPS: 2431
SPS: 2431
SPS: 2431
SPS: 2431
SPS: 2431
SPS: 2431
SPS: 2431
SPS: 2431
SPS: 2431
SPS: 2431
SPS: 2431
SPS: 2431
SPS: 2431
SPS: 2431
SPS: 2431
SPS: 2431
SPS: 2431
SPS: 2431
SPS: 2431
SPS: 2431
SPS: 2431
SPS: 2431
SPS: 2431
SPS: 2431
SPS: 2431
SPS: 2431
global_step=26330272, episodic_return=-22.0
SPS: 2431
SPS: 2431
SPS: 2431
SPS: 2431
SPS: 2431
SPS: 2431
SPS: 2431
SPS: 2431
SPS: 2431
SPS: 2431
SPS: 2431
SPS: 2431
SPS: 2431
SPS: 2431
SPS: 2431
SPS: 2431
SPS: 2431
SPS: 2431
SPS: 2430
SPS: 2430
SPS: 2430
SPS: 2430
SPS: 2430
SPS: 2430
global_step=26368784, episodic_return=-24.0
global_step=26368784, episodic_return=-24.0
SPS: 2430
SPS: 2430
SPS: 2430
SPS: 2430
SPS: 2430
SPS: 2430
SPS: 2430
SPS: 2430
SPS: 2430
SPS: 2430
SPS: 2430
SPS: 2430
SPS: 2430
SPS: 2430
SPS: 2430
SPS: 2430
SPS: 2430
SPS: 2430
SPS: 2430
SPS: 2430
SPS: 2430
SPS: 2430
SPS: 2430
SPS: 2430
SPS: 2430
SPS: 2430
SPS: 2430
SPS: 2430
SPS: 2430
SPS: 2430
SPS: 2430
global_step=26418304, episodic_return=-24.0
SPS: 2430
SPS: 2430
SPS: 2430
SPS: 2430
SPS: 2430
SPS: 2430
SPS: 2430
SPS: 2430
SPS: 2430
SPS: 2430
SPS: 2430
SPS: 2430
SPS: 2430
SPS: 2430
SPS: 2430
SPS: 2430
SPS: 2430
SPS: 2430
SPS: 2430
SPS: 2429
SPS: 2429
SPS: 2429
SPS: 2429
SPS: 2429
SPS: 2429
SPS: 2429
global_step=26459296, episodic_return=-22.0
global_step=26459296, episodic_return=-22.0
SPS: 2429
SPS: 2429
SPS: 2429
SPS: 2429
SPS: 2429
SPS: 2429
SPS: 2429
SPS: 2429
SPS: 2429
SPS: 2429
SPS: 2429
SPS: 2429
SPS: 2429
SPS: 2429
SPS: 2429
SPS: 2429
SPS: 2429
SPS: 2429
SPS: 2429
SPS: 2429
SPS: 2429
SPS: 2429
SPS: 2429
SPS: 2429
SPS: 2429
SPS: 2429
SPS: 2429
SPS: 2429
SPS: 2429
global_step=26506192, episodic_return=-24.0
global_step=26506192, episodic_return=-24.0
SPS: 2429
SPS: 2429
SPS: 2429
SPS: 2429
SPS: 2429
SPS: 2429
SPS: 2429
SPS: 2429
SPS: 2429
SPS: 2429
SPS: 2429
SPS: 2429
SPS: 2429
SPS: 2429
SPS: 2429
SPS: 2429
SPS: 2429
SPS: 2429
SPS: 2429
SPS: 2429
SPS: 2429
SPS: 2428
SPS: 2428
SPS: 2428
SPS: 2428
SPS: 2428
SPS: 2428
SPS: 2428
SPS: 2428
SPS: 2428
SPS: 2428
SPS: 2428
SPS: 2428
SPS: 2428
global_step=26560864, episodic_return=-24.0
SPS: 2428
SPS: 2428
SPS: 2428
SPS: 2428
SPS: 2428
SPS: 2428
SPS: 2428
SPS: 2428
SPS: 2428
SPS: 2428
SPS: 2428
SPS: 2428
SPS: 2428
SPS: 2428
SPS: 2428
SPS: 2428
SPS: 2428
SPS: 2428
SPS: 2428
SPS: 2428
SPS: 2428
SPS: 2428
SPS: 2428
SPS: 2428
SPS: 2428
SPS: 2428
SPS: 2428
SPS: 2428
SPS: 2428
SPS: 2428
SPS: 2428
SPS: 2428
SPS: 2428
SPS: 2428
SPS: 2428
SPS: 2428
SPS: 2428
SPS: 2428
SPS: 2428
SPS: 2428
global_step=26625056, episodic_return=-22.0
global_step=26625056, episodic_return=-22.0
SPS: 2428
SPS: 2428
SPS: 2427
SPS: 2427
SPS: 2427
SPS: 2427
SPS: 2427
SPS: 2427
SPS: 2427
SPS: 2427
SPS: 2427
SPS: 2427
SPS: 2427
SPS: 2427
SPS: 2427
SPS: 2427
SPS: 2427
SPS: 2427
global_step=26654208, episodic_return=-24.0
SPS: 2427
SPS: 2427
SPS: 2427
SPS: 2427
SPS: 2427
SPS: 2427
SPS: 2427
SPS: 2427
SPS: 2427
SPS: 2427
SPS: 2427
SPS: 2427
SPS: 2427
SPS: 2427
SPS: 2427
SPS: 2427
SPS: 2427
SPS: 2427
SPS: 2427
SPS: 2427
SPS: 2427
SPS: 2427
SPS: 2427
SPS: 2427
SPS: 2427
SPS: 2427
SPS: 2427
global_step=26697408, episodic_return=-22.0
global_step=26697408, episodic_return=-22.0
SPS: 2427
SPS: 2427
SPS: 2427
SPS: 2427
SPS: 2427
SPS: 2427
SPS: 2427
SPS: 2427
SPS: 2427
SPS: 2427
SPS: 2427
SPS: 2427
SPS: 2427
SPS: 2427
SPS: 2426
SPS: 2426
SPS: 2426
SPS: 2426
SPS: 2426
SPS: 2426
SPS: 2426
SPS: 2426
SPS: 2426
SPS: 2426
SPS: 2426
SPS: 2426
SPS: 2426
SPS: 2426
global_step=26740944, episodic_return=-22.0
global_step=26740944, episodic_return=-22.0
SPS: 2426
SPS: 2426
SPS: 2426
SPS: 2426
SPS: 2426
SPS: 2426
SPS: 2426
SPS: 2426
SPS: 2426
SPS: 2426
SPS: 2426
SPS: 2426
SPS: 2426
SPS: 2426
SPS: 2426
SPS: 2426
SPS: 2426
SPS: 2426
SPS: 2426
SPS: 2426
SPS: 2426
SPS: 2426
SPS: 2426
SPS: 2426
SPS: 2426
global_step=26781424, episodic_return=-22.0
SPS: 2426
SPS: 2426
SPS: 2426
SPS: 2426
SPS: 2426
SPS: 2426
SPS: 2426
SPS: 2426
SPS: 2426
SPS: 2426
SPS: 2426
SPS: 2426
SPS: 2426
SPS: 2426
SPS: 2426
SPS: 2426
SPS: 2426
SPS: 2426
SPS: 2426
SPS: 2425
SPS: 2425
SPS: 2425
SPS: 2425
SPS: 2425
SPS: 2425
SPS: 2425
SPS: 2425
SPS: 2425
SPS: 2425
SPS: 2425
SPS: 2425
SPS: 2425
SPS: 2425
SPS: 2425
SPS: 2425
SPS: 2425
global_step=26839568, episodic_return=-24.0
global_step=26839568, episodic_return=-24.0
SPS: 2425
SPS: 2425
SPS: 2425
SPS: 2425
SPS: 2425
SPS: 2425
SPS: 2425
SPS: 2425
SPS: 2425
SPS: 2425
SPS: 2425
SPS: 2425
SPS: 2425
SPS: 2425
SPS: 2425
SPS: 2425
SPS: 2425
SPS: 2425
SPS: 2425
SPS: 2425
SPS: 2425
SPS: 2425
SPS: 2425
SPS: 2425
SPS: 2425
SPS: 2425
SPS: 2425
SPS: 2425
SPS: 2425
global_step=26886208, episodic_return=-22.0
SPS: 2425
SPS: 2425
SPS: 2425
SPS: 2425
SPS: 2425
SPS: 2425
SPS: 2425
SPS: 2425
SPS: 2425
SPS: 2425
SPS: 2425
SPS: 2424
SPS: 2424
SPS: 2424
SPS: 2424
SPS: 2424
SPS: 2424
SPS: 2424
SPS: 2424
SPS: 2424
SPS: 2424
SPS: 2424
SPS: 2424
SPS: 2424
SPS: 2424
SPS: 2424
SPS: 2424
SPS: 2424
SPS: 2424
SPS: 2424
SPS: 2424
SPS: 2424
SPS: 2424
SPS: 2424
SPS: 2424
SPS: 2424
SPS: 2424
SPS: 2424
SPS: 2424
SPS: 2424
SPS: 2424
SPS: 2424
SPS: 2424
SPS: 2424
SPS: 2424
SPS: 2424
global_step=26959296, episodic_return=-22.0
global_step=26959296, episodic_return=-22.0
SPS: 2424
SPS: 2424
SPS: 2424
SPS: 2424
SPS: 2424
SPS: 2424
SPS: 2424
SPS: 2424
SPS: 2424
SPS: 2424
SPS: 2424
SPS: 2424
SPS: 2424
SPS: 2424
SPS: 2424
SPS: 2424
SPS: 2424
SPS: 2424
SPS: 2424
SPS: 2424
SPS: 2424
SPS: 2424
SPS: 2424
SPS: 2424
SPS: 2424
SPS: 2423
SPS: 2423
SPS: 2423
SPS: 2423
SPS: 2423
SPS: 2423
SPS: 2423
global_step=27010992, episodic_return=-22.0
global_step=27010992, episodic_return=-22.0
SPS: 2423
SPS: 2423
SPS: 2423
SPS: 2423
SPS: 2423
SPS: 2423
SPS: 2423
SPS: 2423
SPS: 2423
SPS: 2423
SPS: 2423
SPS: 2423
SPS: 2423
SPS: 2423
SPS: 2423
SPS: 2423
SPS: 2423
SPS: 2423
SPS: 2423
SPS: 2423
SPS: 2423
SPS: 2423
SPS: 2423
SPS: 2423
SPS: 2423
SPS: 2423
SPS: 2423
SPS: 2423
SPS: 2423
SPS: 2423
global_step=27059088, episodic_return=-24.0
SPS: 2423
SPS: 2423
SPS: 2423
SPS: 2423
SPS: 2423
SPS: 2423
SPS: 2423
SPS: 2423
SPS: 2423
SPS: 2423
SPS: 2423
SPS: 2423
SPS: 2423
SPS: 2423
SPS: 2423
SPS: 2423
SPS: 2423
SPS: 2423
SPS: 2423
SPS: 2423
SPS: 2422
SPS: 2422
SPS: 2422
SPS: 2422
SPS: 2422
SPS: 2422
SPS: 2422
SPS: 2422
global_step=27102912, episodic_return=-22.0
global_step=27102912, episodic_return=-22.0
SPS: 2422
SPS: 2422
SPS: 2422
SPS: 2422
SPS: 2422
SPS: 2422
