slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
sending incremental file list
auto-cleanrl.sif

sent 4,938,196,675 bytes  received 35 bytes  219,475,409.33 bytes/sec
total size is 4,945,575,936  speedup is 1.00
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:23: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(TreeValue)
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:24: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(FastTreeValue)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/usr/local/lib/python3.10/dist-packages/tyro/_parsers.py:353: UserWarning: The field `wandb-entity` is annotated with type `<class 'str'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
global_step=43536, episodic_return=-16.0
SPS: 1593
SPS: 1593
SPS: 1593
SPS: 1593
SPS: 1593
SPS: 1593
SPS: 1593
SPS: 1593
SPS: 1593
SPS: 1593
SPS: 1593
SPS: 1593
SPS: 1593
SPS: 1592
SPS: 1592
SPS: 1592
global_step=19957744, episodic_return=-24.0
global_step=19957744, episodic_return=-24.0
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
global_step=19996160, episodic_return=-22.0
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
global_step=20054080, episodic_return=-24.0
global_step=20054080, episodic_return=-24.0
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
global_step=20118608, episodic_return=-22.0
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
global_step=20186864, episodic_return=-22.0
global_step=20186864, episodic_return=-22.0
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
global_step=20260256, episodic_return=-24.0
global_step=20260256, episodic_return=-24.0
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
global_step=20354896, episodic_return=-24.0
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
global_step=20389024, episodic_return=-22.0
global_step=20389024, episodic_return=-22.0
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
global_step=20427680, episodic_return=-24.0
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
global_step=20489696, episodic_return=-22.0
global_step=20489696, episodic_return=-22.0
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1591
SPS: 1592
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
global_step=20532176, episodic_return=-24.0
global_step=20532176, episodic_return=-24.0
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
global_step=20573696, episodic_return=-22.0
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
global_step=20648016, episodic_return=-22.0
global_step=20648016, episodic_return=-22.0
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
global_step=20708032, episodic_return=-24.0
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
global_step=20760752, episodic_return=-24.0
global_step=20760752, episodic_return=-24.0
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
global_step=20805568, episodic_return=-24.0
global_step=20805568, episodic_return=-24.0
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
global_step=20857008, episodic_return=-24.0
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
global_step=20914128, episodic_return=-22.0
global_step=20914128, episodic_return=-22.0
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
global_step=20959632, episodic_return=-18.0
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1590
SPS: 1591
global_step=21005392, episodic_return=-24.0
global_step=21005392, episodic_return=-24.0
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
global_step=21052880, episodic_return=-24.0
global_step=21052880, episodic_return=-24.0
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
global_step=21124064, episodic_return=-22.0
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
global_step=21179968, episodic_return=-20.0
global_step=21179968, episodic_return=-20.0
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
global_step=21248272, episodic_return=-24.0
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
global_step=21310176, episodic_return=-22.0
global_step=21310176, episodic_return=-22.0
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
global_step=21356448, episodic_return=-22.0
global_step=21356448, episodic_return=-22.0
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
global_step=21436048, episodic_return=-18.0
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
global_step=21513376, episodic_return=-22.0
global_step=21513376, episodic_return=-22.0
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
global_step=21561152, episodic_return=-24.0
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
global_step=21617616, episodic_return=-22.0
global_step=21617616, episodic_return=-22.0
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
global_step=21674352, episodic_return=-24.0
global_step=21674352, episodic_return=-24.0
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
global_step=21713904, episodic_return=-20.0
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
global_step=21767568, episodic_return=-22.0
global_step=21767568, episodic_return=-22.0
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
global_step=21857056, episodic_return=-24.0
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
global_step=21907728, episodic_return=-22.0
global_step=21907728, episodic_return=-22.0
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
global_step=21969072, episodic_return=-18.0
global_step=21969072, episodic_return=-18.0
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
global_step=22025024, episodic_return=-24.0
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1589
SPS: 1589
SPS: 1589
SPS: 1589
SPS: 1589
SPS: 1589
SPS: 1589
SPS: 1589
SPS: 1589
SPS: 1589
SPS: 1589
SPS: 1589
SPS: 1589
SPS: 1589
SPS: 1589
SPS: 1589
SPS: 1589
SPS: 1589
SPS: 1589
SPS: 1589
SPS: 1589
SPS: 1589
SPS: 1589
SPS: 1589
SPS: 1589
SPS: 1589
SPS: 1589
SPS: 1589
SPS: 1589
SPS: 1589
SPS: 1589
global_step=22080832, episodic_return=-22.0
global_step=22080832, episodic_return=-22.0
SPS: 1589
SPS: 1589
SPS: 1589
SPS: 1589
SPS: 1589
SPS: 1589
SPS: 1589
SPS: 1589
SPS: 1589
SPS: 1589
SPS: 1589
SPS: 1589
SPS: 1589
SPS: 1589
SPS: 1589
SPS: 1589
SPS: 1589
SPS: 1589
SPS: 1589
SPS: 1589
SPS: 1589
SPS: 1589
SPS: 1589
SPS: 1589
SPS: 1589
SPS: 1589
global_step=22122336, episodic_return=-24.0
SPS: 1589
SPS: 1589
SPS: 1589
SPS: 1589
SPS: 1589
SPS: 1589
SPS: 1589
SPS: 1589
SPS: 1589
SPS: 1589
SPS: 1589
SPS: 1589
SPS: 1589
SPS: 1589
SPS: 1589
SPS: 1589
SPS: 1589
SPS: 1589
SPS: 1589
SPS: 1589
SPS: 1589
SPS: 1589
SPS: 1589
SPS: 1589
SPS: 1589
SPS: 1589
SPS: 1589
SPS: 1589
SPS: 1589
SPS: 1589
SPS: 1589
SPS: 1589
SPS: 1589
SPS: 1589
SPS: 1589
global_step=22178608, episodic_return=-24.0
global_step=22178608, episodic_return=-24.0
SPS: 1589
SPS: 1589
SPS: 1589
SPS: 1589
SPS: 1589
SPS: 1589
SPS: 1589
SPS: 1589
SPS: 1589
SPS: 1589
SPS: 1589
SPS: 1589
SPS: 1589
SPS: 1589
SPS: 1589
SPS: 1589
SPS: 1589
SPS: 1589
SPS: 1589
SPS: 1589
SPS: 1589
SPS: 1589
SPS: 1589
SPS: 1589
SPS: 1589
SPS: 1589
SPS: 1589
SPS: 1589
SPS: 1589
SPS: 1589
SPS: 1589
SPS: 1589
SPS: 1589
SPS: 1589
SPS: 1589
SPS: 1589
SPS: 1589
SPS: 1589
SPS: 1589
SPS: 1589
SPS: 1589
SPS: 1589
SPS: 1589
SPS: 1589
global_step=22248624, episodic_return=-24.0
global_step=22248624, episodic_return=-24.0
SPS: 1589
SPS: 1589
SPS: 1589
SPS: 1589
SPS: 1589
SPS: 1589
SPS: 1589
SPS: 1589
SPS: 1589
SPS: 1589
SPS: 1589
SPS: 1589
SPS: 1589
SPS: 1589
SPS: 1589
SPS: 1589
SPS: 1589
SPS: 1589
SPS: 1589
SPS: 1589
SPS: 1589
SPS: 1589
SPS: 1589
SPS: 1589
SPS: 1589
SPS: 1589
SPS: 1589
SPS: 1589
SPS: 1589
SPS: 1589
SPS: 1589
SPS: 1589
SPS: 1589
SPS: 1589
SPS: 1589
SPS: 1589
SPS: 1589
SPS: 1589
SPS: 1589
SPS: 1589
SPS: 1589
global_step=22314624, episodic_return=-22.0
SPS: 1589
SPS: 1589
SPS: 1589
SPS: 1589
SPS: 1589
SPS: 1589
SPS: 1589
SPS: 1589
SPS: 1589
SPS: 1589
SPS: 1589
SPS: 1589
SPS: 1589
SPS: 1589
SPS: 1589
