slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
sending incremental file list
auto-cleanrl.sif

sent 4,938,196,675 bytes  received 35 bytes  118,992,691.81 bytes/sec
total size is 4,945,575,936  speedup is 1.00
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:23: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(TreeValue)
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:24: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(FastTreeValue)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/usr/local/lib/python3.10/dist-packages/tyro/_parsers.py:353: UserWarning: The field `wandb-entity` is annotated with type `<class 'str'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
global_step=43536, episodic_return=-16.0
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
global_step=24118544, episodic_return=-22.0
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
global_step=24179440, episodic_return=-24.0
global_step=24179440, episodic_return=-24.0
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
global_step=24211904, episodic_return=-22.0
global_step=24211904, episodic_return=-22.0
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
global_step=24244224, episodic_return=-22.0
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
global_step=24300000, episodic_return=-22.0
global_step=24300000, episodic_return=-22.0
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
global_step=24332144, episodic_return=-20.0
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
global_step=24367344, episodic_return=-24.0
global_step=24367344, episodic_return=-24.0
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
global_step=24399648, episodic_return=-24.0
global_step=24399648, episodic_return=-24.0
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
global_step=24457488, episodic_return=-22.0
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
global_step=24510144, episodic_return=-22.0
global_step=24510144, episodic_return=-22.0
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
global_step=24561888, episodic_return=-22.0
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
global_step=24603232, episodic_return=-24.0
global_step=24603232, episodic_return=-24.0
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
global_step=24646896, episodic_return=-20.0
global_step=24646896, episodic_return=-20.0
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
global_step=24685408, episodic_return=-22.0
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
global_step=24717696, episodic_return=-24.0
global_step=24717696, episodic_return=-24.0
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
global_step=24759168, episodic_return=-22.0
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
global_step=24803728, episodic_return=-24.0
global_step=24803728, episodic_return=-24.0
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
global_step=24848448, episodic_return=-22.0
global_step=24848448, episodic_return=-22.0
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
global_step=24905280, episodic_return=-22.0
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
global_step=24945856, episodic_return=-22.0
global_step=24945856, episodic_return=-22.0
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
global_step=25005664, episodic_return=-22.0
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
global_step=25050032, episodic_return=-22.0
global_step=25050032, episodic_return=-22.0
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
global_step=25094432, episodic_return=-24.0
global_step=25094432, episodic_return=-24.0
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
global_step=25142480, episodic_return=-22.0
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
global_step=25184928, episodic_return=-24.0
global_step=25184928, episodic_return=-24.0
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
global_step=25217264, episodic_return=-24.0
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
global_step=25254464, episodic_return=-20.0
global_step=25254464, episodic_return=-20.0
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
global_step=25313536, episodic_return=-24.0
global_step=25313536, episodic_return=-24.0
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
global_step=25353984, episodic_return=-22.0
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
global_step=25399968, episodic_return=-22.0
global_step=25399968, episodic_return=-22.0
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
global_step=25432416, episodic_return=-24.0
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
global_step=25460320, episodic_return=-20.0
global_step=25460320, episodic_return=-20.0
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
global_step=25532480, episodic_return=-20.0
global_step=25532480, episodic_return=-20.0
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
global_step=25591040, episodic_return=-24.0
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
global_step=25646768, episodic_return=-22.0
global_step=25646768, episodic_return=-22.0
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
global_step=25690592, episodic_return=-20.0
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
global_step=25728464, episodic_return=-24.0
global_step=25728464, episodic_return=-24.0
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
global_step=25774032, episodic_return=-22.0
global_step=25774032, episodic_return=-22.0
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
global_step=25816576, episodic_return=-24.0
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
global_step=25851840, episodic_return=-22.0
global_step=25851840, episodic_return=-22.0
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
global_step=25889120, episodic_return=-22.0
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
global_step=25933120, episodic_return=-18.0
global_step=25933120, episodic_return=-18.0
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2113
SPS: 2113
SPS: 2113
SPS: 2113
SPS: 2113
global_step=25971648, episodic_return=-24.0
global_step=25971648, episodic_return=-24.0
SPS: 2113
SPS: 2113
SPS: 2113
SPS: 2113
SPS: 2113
SPS: 2113
SPS: 2113
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
global_step=26013184, episodic_return=-24.0
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2113
SPS: 2113
SPS: 2113
SPS: 2113
SPS: 2113
SPS: 2113
SPS: 2113
SPS: 2113
SPS: 2113
SPS: 2113
SPS: 2113
SPS: 2113
SPS: 2113
SPS: 2113
SPS: 2113
SPS: 2113
SPS: 2113
SPS: 2113
SPS: 2113
SPS: 2112
SPS: 2112
SPS: 2113
SPS: 2113
SPS: 2113
SPS: 2113
SPS: 2113
SPS: 2113
SPS: 2113
SPS: 2113
SPS: 2113
SPS: 2113
SPS: 2113
SPS: 2113
SPS: 2113
global_step=26074080, episodic_return=-22.0
global_step=26074080, episodic_return=-22.0
SPS: 2113
SPS: 2113
SPS: 2113
SPS: 2113
SPS: 2113
SPS: 2113
SPS: 2113
SPS: 2113
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2113
SPS: 2113
SPS: 2113
SPS: 2113
SPS: 2113
SPS: 2113
SPS: 2113
SPS: 2113
SPS: 2113
SPS: 2113
global_step=26108576, episodic_return=-22.0
SPS: 2113
SPS: 2113
SPS: 2113
SPS: 2113
SPS: 2113
SPS: 2113
SPS: 2113
SPS: 2113
SPS: 2113
SPS: 2113
SPS: 2113
SPS: 2113
SPS: 2113
SPS: 2113
SPS: 2113
SPS: 2113
SPS: 2113
SPS: 2113
SPS: 2113
SPS: 2113
SPS: 2113
SPS: 2113
SPS: 2113
SPS: 2113
SPS: 2113
SPS: 2113
SPS: 2113
SPS: 2113
SPS: 2113
SPS: 2113
SPS: 2113
SPS: 2113
SPS: 2113
SPS: 2113
SPS: 2113
SPS: 2113
SPS: 2113
global_step=26167328, episodic_return=-20.0
global_step=26167328, episodic_return=-20.0
SPS: 2113
SPS: 2113
SPS: 2113
SPS: 2113
SPS: 2113
SPS: 2113
SPS: 2113
SPS: 2113
SPS: 2113
SPS: 2113
SPS: 2113
SPS: 2113
SPS: 2113
SPS: 2113
SPS: 2113
SPS: 2113
SPS: 2113
SPS: 2113
SPS: 2113
SPS: 2113
SPS: 2113
SPS: 2113
SPS: 2113
SPS: 2113
SPS: 2113
SPS: 2113
SPS: 2113
global_step=26209840, episodic_return=-24.0
global_step=26209840, episodic_return=-24.0
SPS: 2113
SPS: 2113
SPS: 2113
SPS: 2113
SPS: 2113
SPS: 2113
SPS: 2113
SPS: 2113
SPS: 2113
SPS: 2113
SPS: 2113
SPS: 2113
SPS: 2113
SPS: 2113
SPS: 2113
SPS: 2113
SPS: 2113
SPS: 2113
SPS: 2113
SPS: 2113
SPS: 2113
SPS: 2113
SPS: 2113
SPS: 2113
SPS: 2113
SPS: 2113
SPS: 2113
SPS: 2113
SPS: 2113
SPS: 2113
SPS: 2113
SPS: 2113
SPS: 2113
SPS: 2113
SPS: 2113
SPS: 2113
SPS: 2113
SPS: 2113
SPS: 2113
SPS: 2113
SPS: 2113
SPS: 2113
global_step=26278048, episodic_return=-24.0
SPS: 2113
SPS: 2113
SPS: 2113
SPS: 2113
SPS: 2113
SPS: 2113
SPS: 2113
SPS: 2113
SPS: 2113
SPS: 2113
SPS: 2113
SPS: 2113
SPS: 2113
SPS: 2113
SPS: 2113
SPS: 2113
SPS: 2113
SPS: 2113
SPS: 2113
SPS: 2113
SPS: 2113
SPS: 2113
SPS: 2113
SPS: 2113
SPS: 2113
global_step=26317408, episodic_return=-22.0
global_step=26317408, episodic_return=-22.0
SPS: 2113
SPS: 2113
SPS: 2113
SPS: 2113
SPS: 2113
SPS: 2113
SPS: 2113
SPS: 2113
SPS: 2113
SPS: 2113
SPS: 2113
SPS: 2113
SPS: 2113
SPS: 2113
SPS: 2113
SPS: 2113
SPS: 2113
SPS: 2113
SPS: 2113
SPS: 2113
SPS: 2113
SPS: 2113
SPS: 2113
SPS: 2113
SPS: 2113
SPS: 2113
SPS: 2113
global_step=26361312, episodic_return=-24.0
SPS: 2113
SPS: 2113
SPS: 2113
SPS: 2113
SPS: 2113
SPS: 2113
SPS: 2113
SPS: 2113
SPS: 2113
SPS: 2113
SPS: 2113
SPS: 2113
SPS: 2113
SPS: 2113
SPS: 2113
SPS: 2113
SPS: 2113
SPS: 2113
SPS: 2113
SPS: 2113
SPS: 2113
SPS: 2113
SPS: 2113
SPS: 2113
SPS: 2113
SPS: 2113
global_step=26402736, episodic_return=-18.0
global_step=26402736, episodic_return=-18.0
SPS: 2113
SPS: 2113
SPS: 2113
SPS: 2113
SPS: 2113
SPS: 2113
SPS: 2113
SPS: 2113
SPS: 2113
SPS: 2113
SPS: 2113
SPS: 2113
SPS: 2113
SPS: 2113
SPS: 2113
SPS: 2113
SPS: 2113
SPS: 2113
SPS: 2113
SPS: 2113
SPS: 2113
SPS: 2113
SPS: 2113
SPS: 2113
SPS: 2113
SPS: 2113
