sending incremental file list
auto-cleanrl.sif

sent 4,938,196,675 bytes  received 35 bytes  395,055,736.80 bytes/sec
total size is 4,945,575,936  speedup is 1.00
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:23: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(TreeValue)
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:24: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(FastTreeValue)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/usr/local/lib/python3.10/dist-packages/tyro/_parsers.py:353: UserWarning: The field `wandb-entity` is annotated with type `<class 'str'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
global_step=33440, episodic_return=-16.0
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
global_step=24749872, episodic_return=-24.0
global_step=24749872, episodic_return=-24.0
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
global_step=24833536, episodic_return=-24.0
global_step=24833536, episodic_return=-24.0
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
global_step=24885424, episodic_return=-24.0
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
global_step=24950896, episodic_return=-24.0
global_step=24950896, episodic_return=-24.0
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
global_step=25040176, episodic_return=-24.0
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
global_step=25117600, episodic_return=-24.0
global_step=25117600, episodic_return=-24.0
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
global_step=25199888, episodic_return=-24.0
global_step=25199888, episodic_return=-24.0
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
global_step=25281216, episodic_return=-24.0
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
global_step=25330784, episodic_return=-24.0
global_step=25330784, episodic_return=-24.0
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
global_step=25400112, episodic_return=-24.0
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
global_step=25478416, episodic_return=-24.0
global_step=25478416, episodic_return=-24.0
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
global_step=25578624, episodic_return=-24.0
global_step=25578624, episodic_return=-24.0
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
global_step=25644464, episodic_return=-24.0
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
global_step=25712832, episodic_return=-24.0
global_step=25712832, episodic_return=-24.0
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
global_step=25765888, episodic_return=-24.0
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
global_step=25857456, episodic_return=-24.0
global_step=25857456, episodic_return=-24.0
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
global_step=25916256, episodic_return=-24.0
global_step=25916256, episodic_return=-24.0
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
global_step=25962000, episodic_return=-24.0
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
global_step=26030240, episodic_return=-24.0
global_step=26030240, episodic_return=-24.0
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
global_step=26094224, episodic_return=-24.0
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
global_step=26179632, episodic_return=-24.0
global_step=26179632, episodic_return=-24.0
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
global_step=26243024, episodic_return=-24.0
global_step=26243024, episodic_return=-24.0
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
global_step=26296880, episodic_return=-24.0
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
global_step=26346672, episodic_return=-24.0
global_step=26346672, episodic_return=-24.0
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
global_step=26400544, episodic_return=-24.0
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
global_step=26464672, episodic_return=-24.0
global_step=26464672, episodic_return=-24.0
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2022
SPS: 2022
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
global_step=26509104, episodic_return=-24.0
global_step=26509104, episodic_return=-24.0
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2022
SPS: 2022
SPS: 2021
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
global_step=26554784, episodic_return=-24.0
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
global_step=26610544, episodic_return=-24.0
global_step=26610544, episodic_return=-24.0
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
global_step=26706496, episodic_return=-24.0
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
global_step=26790128, episodic_return=-24.0
global_step=26790128, episodic_return=-24.0
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
global_step=26848960, episodic_return=-22.0
global_step=26848960, episodic_return=-22.0
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
global_step=26936736, episodic_return=-24.0
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
global_step=26999456, episodic_return=-24.0
global_step=26999456, episodic_return=-24.0
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
global_step=27073040, episodic_return=-24.0
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
global_step=27122864, episodic_return=-24.0
global_step=27122864, episodic_return=-24.0
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
global_step=27164544, episodic_return=-24.0
