slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
sending incremental file list
auto-cleanrl.sif

sent 4,938,196,680 bytes  received 35 bytes  282,182,669.43 bytes/sec
total size is 4,945,575,936  speedup is 1.00
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:23: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(TreeValue)
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:24: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(FastTreeValue)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/usr/local/lib/python3.10/dist-packages/tyro/_parsers.py:353: UserWarning: The field `wandb-entity` is annotated with type `<class 'str'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
global_step=38176, episodic_return=-18.0
SPS: 2430
SPS: 2430
SPS: 2430
SPS: 2430
SPS: 2430
global_step=21767216, episodic_return=-24.0
global_step=21767216, episodic_return=-24.0
SPS: 2430
SPS: 2430
SPS: 2430
SPS: 2430
SPS: 2430
SPS: 2430
SPS: 2430
SPS: 2430
SPS: 2430
SPS: 2431
SPS: 2431
SPS: 2431
SPS: 2431
SPS: 2431
SPS: 2431
SPS: 2431
SPS: 2431
SPS: 2431
SPS: 2431
SPS: 2431
SPS: 2431
SPS: 2431
SPS: 2431
SPS: 2431
SPS: 2431
SPS: 2431
SPS: 2431
SPS: 2431
SPS: 2431
SPS: 2431
SPS: 2431
SPS: 2431
SPS: 2431
SPS: 2431
SPS: 2431
SPS: 2431
SPS: 2431
SPS: 2431
SPS: 2431
SPS: 2431
SPS: 2431
SPS: 2431
SPS: 2431
SPS: 2431
SPS: 2431
SPS: 2431
SPS: 2431
SPS: 2431
SPS: 2431
SPS: 2431
SPS: 2431
SPS: 2431
SPS: 2431
SPS: 2431
SPS: 2431
global_step=21854736, episodic_return=-24.0
global_step=21854736, episodic_return=-24.0
SPS: 2431
SPS: 2431
SPS: 2431
SPS: 2431
SPS: 2431
SPS: 2431
SPS: 2431
SPS: 2431
SPS: 2431
SPS: 2431
SPS: 2431
SPS: 2431
SPS: 2431
SPS: 2431
SPS: 2431
SPS: 2431
SPS: 2431
SPS: 2431
SPS: 2431
SPS: 2431
SPS: 2431
SPS: 2431
SPS: 2431
SPS: 2431
SPS: 2431
SPS: 2431
SPS: 2431
SPS: 2431
SPS: 2431
SPS: 2431
SPS: 2431
SPS: 2431
SPS: 2431
SPS: 2431
SPS: 2431
SPS: 2431
SPS: 2431
SPS: 2431
SPS: 2431
SPS: 2431
SPS: 2431
SPS: 2431
SPS: 2431
SPS: 2431
SPS: 2431
SPS: 2431
SPS: 2431
SPS: 2431
SPS: 2431
SPS: 2431
SPS: 2431
SPS: 2431
SPS: 2431
SPS: 2431
SPS: 2431
SPS: 2431
global_step=21945344, episodic_return=-24.0
SPS: 2431
SPS: 2431
SPS: 2431
SPS: 2431
SPS: 2431
SPS: 2431
SPS: 2431
SPS: 2431
SPS: 2431
SPS: 2431
SPS: 2431
SPS: 2431
SPS: 2431
SPS: 2431
SPS: 2431
SPS: 2431
SPS: 2431
SPS: 2431
SPS: 2431
SPS: 2431
SPS: 2431
SPS: 2431
SPS: 2431
SPS: 2432
SPS: 2432
SPS: 2432
SPS: 2432
SPS: 2432
SPS: 2432
SPS: 2432
SPS: 2432
SPS: 2432
SPS: 2432
SPS: 2432
SPS: 2432
SPS: 2432
SPS: 2432
SPS: 2432
SPS: 2432
SPS: 2432
SPS: 2432
SPS: 2432
SPS: 2432
SPS: 2432
SPS: 2432
SPS: 2432
SPS: 2432
SPS: 2432
SPS: 2432
SPS: 2432
SPS: 2432
SPS: 2432
SPS: 2432
SPS: 2432
SPS: 2432
SPS: 2432
SPS: 2432
SPS: 2432
SPS: 2432
SPS: 2432
SPS: 2432
SPS: 2432
SPS: 2432
SPS: 2432
SPS: 2432
SPS: 2432
SPS: 2432
SPS: 2432
SPS: 2432
SPS: 2432
SPS: 2432
SPS: 2432
SPS: 2432
SPS: 2432
SPS: 2432
SPS: 2432
SPS: 2432
SPS: 2432
global_step=22069856, episodic_return=-24.0
global_step=22069856, episodic_return=-24.0
SPS: 2432
SPS: 2432
SPS: 2432
SPS: 2432
SPS: 2432
SPS: 2432
SPS: 2432
SPS: 2432
SPS: 2432
SPS: 2432
SPS: 2432
SPS: 2432
SPS: 2432
SPS: 2432
SPS: 2432
SPS: 2432
SPS: 2432
SPS: 2432
SPS: 2432
SPS: 2432
SPS: 2432
SPS: 2432
SPS: 2432
SPS: 2432
SPS: 2432
SPS: 2432
SPS: 2432
SPS: 2432
SPS: 2432
SPS: 2432
SPS: 2432
SPS: 2432
SPS: 2432
SPS: 2432
SPS: 2432
SPS: 2432
SPS: 2432
SPS: 2432
SPS: 2432
SPS: 2432
SPS: 2432
SPS: 2432
SPS: 2432
SPS: 2432
SPS: 2432
SPS: 2432
SPS: 2432
SPS: 2432
SPS: 2432
SPS: 2432
SPS: 2432
SPS: 2432
SPS: 2432
SPS: 2432
SPS: 2432
global_step=22157632, episodic_return=-24.0
SPS: 2432
SPS: 2432
SPS: 2432
SPS: 2432
SPS: 2432
SPS: 2432
SPS: 2432
SPS: 2432
SPS: 2432
SPS: 2432
SPS: 2433
SPS: 2433
SPS: 2433
SPS: 2433
SPS: 2433
SPS: 2433
SPS: 2433
SPS: 2433
SPS: 2433
SPS: 2433
SPS: 2433
SPS: 2433
SPS: 2433
SPS: 2433
SPS: 2433
SPS: 2433
SPS: 2433
SPS: 2433
SPS: 2433
SPS: 2433
SPS: 2433
SPS: 2433
SPS: 2433
SPS: 2433
SPS: 2433
SPS: 2433
SPS: 2433
SPS: 2433
SPS: 2433
SPS: 2433
SPS: 2433
SPS: 2433
SPS: 2433
SPS: 2433
SPS: 2433
SPS: 2433
SPS: 2433
SPS: 2433
SPS: 2433
SPS: 2433
SPS: 2433
SPS: 2433
SPS: 2433
SPS: 2433
SPS: 2433
global_step=22245968, episodic_return=-24.0
global_step=22245968, episodic_return=-24.0
SPS: 2433
SPS: 2433
SPS: 2433
SPS: 2433
SPS: 2433
SPS: 2433
SPS: 2433
SPS: 2433
SPS: 2433
SPS: 2433
SPS: 2433
SPS: 2433
SPS: 2433
SPS: 2433
SPS: 2433
SPS: 2433
SPS: 2433
SPS: 2433
SPS: 2433
SPS: 2433
SPS: 2433
SPS: 2433
SPS: 2433
SPS: 2433
SPS: 2433
SPS: 2433
SPS: 2433
SPS: 2433
SPS: 2433
SPS: 2433
SPS: 2433
SPS: 2433
SPS: 2433
SPS: 2433
SPS: 2433
SPS: 2433
SPS: 2433
SPS: 2433
SPS: 2433
SPS: 2433
SPS: 2433
SPS: 2433
SPS: 2433
SPS: 2433
SPS: 2433
SPS: 2433
SPS: 2433
SPS: 2433
SPS: 2433
SPS: 2433
SPS: 2433
global_step=22327456, episodic_return=-24.0
global_step=22327456, episodic_return=-24.0
SPS: 2433
SPS: 2433
SPS: 2433
SPS: 2433
SPS: 2433
SPS: 2433
SPS: 2433
SPS: 2433
SPS: 2433
SPS: 2433
SPS: 2433
SPS: 2433
SPS: 2433
SPS: 2433
SPS: 2433
SPS: 2433
SPS: 2433
SPS: 2433
SPS: 2433
SPS: 2433
SPS: 2433
SPS: 2433
SPS: 2433
SPS: 2433
SPS: 2433
SPS: 2433
SPS: 2433
SPS: 2433
SPS: 2433
SPS: 2434
SPS: 2434
SPS: 2434
SPS: 2434
SPS: 2434
SPS: 2434
SPS: 2434
SPS: 2434
SPS: 2434
SPS: 2434
SPS: 2434
SPS: 2434
SPS: 2434
SPS: 2434
SPS: 2434
SPS: 2434
global_step=22399520, episodic_return=-24.0
SPS: 2434
SPS: 2434
SPS: 2434
SPS: 2434
SPS: 2434
SPS: 2434
SPS: 2434
SPS: 2434
SPS: 2434
SPS: 2434
SPS: 2434
SPS: 2434
SPS: 2434
SPS: 2434
SPS: 2434
SPS: 2434
SPS: 2434
SPS: 2434
SPS: 2434
SPS: 2434
SPS: 2434
SPS: 2434
SPS: 2434
SPS: 2434
SPS: 2434
SPS: 2434
SPS: 2434
SPS: 2434
SPS: 2434
SPS: 2434
SPS: 2434
SPS: 2434
SPS: 2434
SPS: 2434
SPS: 2434
SPS: 2434
SPS: 2434
SPS: 2434
SPS: 2434
SPS: 2434
SPS: 2434
SPS: 2434
SPS: 2434
SPS: 2434
SPS: 2434
SPS: 2434
SPS: 2434
SPS: 2434
SPS: 2434
SPS: 2434
SPS: 2434
SPS: 2434
global_step=22482912, episodic_return=-24.0
global_step=22482912, episodic_return=-24.0
SPS: 2434
SPS: 2434
SPS: 2434
SPS: 2434
SPS: 2434
SPS: 2434
SPS: 2434
SPS: 2434
SPS: 2434
SPS: 2434
SPS: 2434
SPS: 2434
SPS: 2434
SPS: 2434
SPS: 2434
SPS: 2434
SPS: 2434
SPS: 2434
SPS: 2434
SPS: 2434
SPS: 2434
SPS: 2434
SPS: 2434
SPS: 2434
SPS: 2434
SPS: 2434
SPS: 2434
SPS: 2434
SPS: 2434
SPS: 2434
SPS: 2434
SPS: 2434
SPS: 2434
SPS: 2434
SPS: 2434
SPS: 2434
SPS: 2434
SPS: 2434
SPS: 2434
SPS: 2434
SPS: 2434
SPS: 2434
SPS: 2434
SPS: 2434
SPS: 2434
SPS: 2434
SPS: 2434
SPS: 2434
SPS: 2434
SPS: 2434
SPS: 2434
SPS: 2434
SPS: 2434
global_step=22566768, episodic_return=-24.0
SPS: 2434
SPS: 2434
SPS: 2434
SPS: 2434
SPS: 2434
SPS: 2434
SPS: 2434
SPS: 2434
SPS: 2435
SPS: 2435
SPS: 2435
SPS: 2435
SPS: 2435
SPS: 2435
SPS: 2435
SPS: 2435
SPS: 2435
SPS: 2435
SPS: 2435
SPS: 2435
SPS: 2435
SPS: 2435
SPS: 2435
SPS: 2435
SPS: 2435
SPS: 2435
SPS: 2435
SPS: 2435
SPS: 2435
SPS: 2435
SPS: 2435
SPS: 2435
SPS: 2435
SPS: 2435
SPS: 2435
SPS: 2435
SPS: 2435
SPS: 2435
SPS: 2435
SPS: 2435
SPS: 2435
SPS: 2435
SPS: 2435
SPS: 2435
SPS: 2435
SPS: 2435
SPS: 2435
SPS: 2435
SPS: 2435
SPS: 2435
SPS: 2435
SPS: 2435
SPS: 2435
SPS: 2435
SPS: 2435
SPS: 2435
SPS: 2435
SPS: 2435
SPS: 2435
SPS: 2435
SPS: 2435
global_step=22665488, episodic_return=-24.0
global_step=22665488, episodic_return=-24.0
SPS: 2435
SPS: 2435
SPS: 2435
SPS: 2435
SPS: 2435
SPS: 2435
SPS: 2435
SPS: 2435
SPS: 2435
SPS: 2435
SPS: 2435
SPS: 2435
SPS: 2435
SPS: 2435
SPS: 2435
SPS: 2435
SPS: 2435
SPS: 2435
SPS: 2435
SPS: 2435
SPS: 2435
SPS: 2435
SPS: 2435
SPS: 2435
SPS: 2435
SPS: 2435
SPS: 2435
SPS: 2435
SPS: 2435
SPS: 2435
SPS: 2435
SPS: 2435
SPS: 2435
SPS: 2435
SPS: 2435
SPS: 2435
SPS: 2435
SPS: 2435
SPS: 2435
SPS: 2435
SPS: 2435
SPS: 2435
SPS: 2435
SPS: 2435
SPS: 2435
SPS: 2435
SPS: 2435
SPS: 2435
SPS: 2435
SPS: 2435
SPS: 2435
SPS: 2435
global_step=22747936, episodic_return=-24.0
global_step=22747936, episodic_return=-24.0
SPS: 2435
SPS: 2435
SPS: 2435
SPS: 2435
SPS: 2435
SPS: 2435
SPS: 2435
SPS: 2435
SPS: 2435
SPS: 2435
SPS: 2435
SPS: 2435
SPS: 2435
SPS: 2435
SPS: 2435
SPS: 2435
SPS: 2435
SPS: 2435
SPS: 2435
SPS: 2435
SPS: 2435
SPS: 2435
SPS: 2435
SPS: 2435
SPS: 2435
SPS: 2435
SPS: 2435
SPS: 2436
SPS: 2436
SPS: 2436
SPS: 2436
SPS: 2436
SPS: 2436
SPS: 2436
SPS: 2436
SPS: 2436
SPS: 2436
SPS: 2436
SPS: 2436
SPS: 2436
SPS: 2436
SPS: 2436
SPS: 2436
SPS: 2436
SPS: 2436
SPS: 2436
SPS: 2436
SPS: 2436
SPS: 2436
SPS: 2436
SPS: 2436
SPS: 2436
SPS: 2436
SPS: 2436
SPS: 2436
global_step=22836400, episodic_return=-24.0
SPS: 2436
SPS: 2436
SPS: 2436
SPS: 2436
SPS: 2436
SPS: 2436
SPS: 2436
SPS: 2436
SPS: 2436
SPS: 2436
SPS: 2436
SPS: 2436
SPS: 2436
SPS: 2436
SPS: 2436
SPS: 2436
SPS: 2436
SPS: 2436
SPS: 2436
SPS: 2436
SPS: 2436
SPS: 2436
SPS: 2436
SPS: 2436
SPS: 2436
SPS: 2436
SPS: 2436
SPS: 2436
SPS: 2436
SPS: 2436
SPS: 2436
SPS: 2436
SPS: 2436
SPS: 2436
SPS: 2436
SPS: 2436
SPS: 2436
SPS: 2436
SPS: 2436
SPS: 2436
SPS: 2436
SPS: 2436
SPS: 2436
SPS: 2436
SPS: 2436
SPS: 2436
SPS: 2436
SPS: 2436
SPS: 2436
SPS: 2436
SPS: 2436
SPS: 2436
SPS: 2436
SPS: 2436
SPS: 2436
SPS: 2436
SPS: 2436
SPS: 2436
SPS: 2436
SPS: 2436
SPS: 2436
SPS: 2436
SPS: 2436
SPS: 2436
SPS: 2436
SPS: 2436
global_step=22942320, episodic_return=-24.0
global_step=22942320, episodic_return=-24.0
SPS: 2436
SPS: 2436
SPS: 2436
SPS: 2436
SPS: 2436
SPS: 2436
SPS: 2436
SPS: 2436
SPS: 2436
SPS: 2436
SPS: 2436
SPS: 2436
SPS: 2436
SPS: 2436
SPS: 2436
SPS: 2436
SPS: 2436
SPS: 2436
SPS: 2436
SPS: 2436
SPS: 2436
SPS: 2436
SPS: 2436
SPS: 2436
SPS: 2436
SPS: 2436
SPS: 2436
SPS: 2436
SPS: 2436
SPS: 2436
SPS: 2436
SPS: 2436
SPS: 2436
SPS: 2436
SPS: 2436
SPS: 2436
SPS: 2436
SPS: 2436
SPS: 2436
SPS: 2436
SPS: 2436
SPS: 2436
global_step=23009600, episodic_return=-24.0
SPS: 2437
SPS: 2437
SPS: 2437
SPS: 2437
SPS: 2437
SPS: 2437
SPS: 2437
SPS: 2437
SPS: 2437
SPS: 2437
SPS: 2437
SPS: 2437
SPS: 2437
SPS: 2437
SPS: 2437
SPS: 2437
SPS: 2437
SPS: 2437
SPS: 2437
SPS: 2437
SPS: 2437
SPS: 2437
SPS: 2437
SPS: 2437
SPS: 2437
SPS: 2437
SPS: 2437
SPS: 2437
SPS: 2437
SPS: 2437
SPS: 2437
SPS: 2437
SPS: 2437
SPS: 2437
SPS: 2437
SPS: 2437
SPS: 2437
SPS: 2437
SPS: 2437
SPS: 2437
SPS: 2437
SPS: 2437
SPS: 2437
SPS: 2437
SPS: 2437
SPS: 2437
SPS: 2437
SPS: 2437
SPS: 2437
SPS: 2437
SPS: 2437
SPS: 2437
SPS: 2437
SPS: 2437
SPS: 2437
SPS: 2437
SPS: 2437
SPS: 2437
SPS: 2437
SPS: 2437
SPS: 2437
SPS: 2437
SPS: 2437
SPS: 2437
SPS: 2437
global_step=23112304, episodic_return=-24.0
global_step=23112304, episodic_return=-24.0
SPS: 2437
SPS: 2437
SPS: 2437
SPS: 2437
SPS: 2437
SPS: 2437
SPS: 2437
SPS: 2437
SPS: 2437
SPS: 2437
SPS: 2437
SPS: 2437
SPS: 2437
SPS: 2437
SPS: 2437
SPS: 2437
SPS: 2437
SPS: 2437
SPS: 2437
SPS: 2437
SPS: 2437
SPS: 2437
SPS: 2437
SPS: 2437
SPS: 2437
SPS: 2437
SPS: 2437
SPS: 2437
SPS: 2437
SPS: 2437
SPS: 2437
SPS: 2437
SPS: 2437
SPS: 2437
SPS: 2437
SPS: 2437
SPS: 2437
SPS: 2437
SPS: 2437
SPS: 2437
global_step=23176416, episodic_return=-24.0
global_step=23176416, episodic_return=-24.0
SPS: 2437
SPS: 2437
SPS: 2437
SPS: 2437
SPS: 2437
SPS: 2437
SPS: 2437
SPS: 2437
SPS: 2437
SPS: 2437
SPS: 2437
SPS: 2437
SPS: 2437
SPS: 2437
SPS: 2437
SPS: 2437
SPS: 2437
SPS: 2437
SPS: 2437
SPS: 2437
SPS: 2437
SPS: 2437
SPS: 2437
SPS: 2437
SPS: 2437
SPS: 2437
SPS: 2437
SPS: 2437
SPS: 2437
SPS: 2437
SPS: 2437
SPS: 2437
SPS: 2438
SPS: 2438
SPS: 2438
SPS: 2438
SPS: 2438
SPS: 2438
SPS: 2438
SPS: 2438
SPS: 2438
SPS: 2438
SPS: 2438
SPS: 2438
SPS: 2438
SPS: 2438
SPS: 2438
SPS: 2438
SPS: 2438
SPS: 2438
SPS: 2438
SPS: 2438
SPS: 2438
SPS: 2438
SPS: 2438
global_step=23264016, episodic_return=-24.0
SPS: 2438
SPS: 2438
SPS: 2438
SPS: 2438
SPS: 2438
SPS: 2438
SPS: 2438
SPS: 2438
SPS: 2438
SPS: 2438
SPS: 2438
SPS: 2438
SPS: 2438
SPS: 2438
SPS: 2438
SPS: 2438
SPS: 2438
SPS: 2438
SPS: 2438
SPS: 2438
SPS: 2438
SPS: 2438
SPS: 2438
SPS: 2438
SPS: 2438
SPS: 2438
SPS: 2438
SPS: 2438
SPS: 2438
SPS: 2438
SPS: 2438
SPS: 2438
global_step=23316176, episodic_return=-24.0
global_step=23316176, episodic_return=-24.0
SPS: 2438
SPS: 2438
SPS: 2438
SPS: 2438
SPS: 2438
SPS: 2438
SPS: 2438
SPS: 2438
SPS: 2438
SPS: 2438
SPS: 2438
SPS: 2438
SPS: 2438
SPS: 2438
SPS: 2438
SPS: 2438
SPS: 2438
SPS: 2438
SPS: 2438
SPS: 2438
SPS: 2438
SPS: 2438
SPS: 2438
SPS: 2438
SPS: 2438
SPS: 2438
SPS: 2438
SPS: 2438
SPS: 2438
SPS: 2438
SPS: 2438
SPS: 2438
SPS: 2438
SPS: 2438
SPS: 2438
SPS: 2438
SPS: 2438
SPS: 2438
SPS: 2438
SPS: 2438
SPS: 2438
SPS: 2438
SPS: 2438
SPS: 2438
SPS: 2438
SPS: 2438
SPS: 2438
SPS: 2438
SPS: 2438
SPS: 2438
SPS: 2438
SPS: 2438
SPS: 2438
global_step=23400976, episodic_return=-22.0
SPS: 2438
SPS: 2438
SPS: 2438
SPS: 2438
SPS: 2438
SPS: 2438
SPS: 2438
SPS: 2438
SPS: 2438
SPS: 2438
SPS: 2438
SPS: 2438
SPS: 2438
SPS: 2438
SPS: 2438
SPS: 2438
SPS: 2438
SPS: 2438
SPS: 2438
SPS: 2438
SPS: 2438
SPS: 2438
SPS: 2438
SPS: 2438
SPS: 2438
SPS: 2438
SPS: 2438
SPS: 2438
SPS: 2438
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
global_step=23497648, episodic_return=-24.0
global_step=23497648, episodic_return=-24.0
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
global_step=23558064, episodic_return=-24.0
global_step=23558064, episodic_return=-24.0
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
global_step=23639696, episodic_return=-24.0
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
global_step=23717920, episodic_return=-24.0
global_step=23717920, episodic_return=-24.0
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
global_step=23819952, episodic_return=-24.0
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
global_step=23924000, episodic_return=-24.0
global_step=23924000, episodic_return=-24.0
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
global_step=24004400, episodic_return=-22.0
global_step=24004400, episodic_return=-22.0
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
global_step=24086032, episodic_return=-24.0
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
global_step=24172304, episodic_return=-24.0
global_step=24172304, episodic_return=-24.0
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
global_step=24220624, episodic_return=-24.0
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
