slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
sending incremental file list
auto-cleanrl.sif

sent 4,938,196,680 bytes  received 35 bytes  253,240,857.18 bytes/sec
total size is 4,945,575,936  speedup is 1.00
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:23: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(TreeValue)
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:24: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(FastTreeValue)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/usr/local/lib/python3.10/dist-packages/tyro/_parsers.py:353: UserWarning: The field `wandb-entity` is annotated with type `<class 'str'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
global_step=23680, episodic_return=0.0
SPS: 1757
SPS: 1757
SPS: 1757
SPS: 1757
SPS: 1757
SPS: 1757
SPS: 1757
SPS: 1757
SPS: 1757
SPS: 1757
SPS: 1757
SPS: 1757
SPS: 1757
SPS: 1757
SPS: 1757
SPS: 1757
global_step=22268160, episodic_return=0.0
global_step=22268160, episodic_return=0.0
SPS: 1757
SPS: 1757
SPS: 1757
SPS: 1757
SPS: 1757
SPS: 1757
SPS: 1757
SPS: 1757
SPS: 1757
SPS: 1757
SPS: 1757
SPS: 1757
SPS: 1757
global_step=22289008, episodic_return=0.0
global_step=22289008, episodic_return=0.0
SPS: 1757
SPS: 1757
SPS: 1757
SPS: 1757
SPS: 1757
SPS: 1757
SPS: 1757
SPS: 1757
SPS: 1757
SPS: 1757
SPS: 1757
SPS: 1757
SPS: 1757
SPS: 1757
SPS: 1757
SPS: 1757
SPS: 1757
global_step=22315744, episodic_return=0.0
SPS: 1757
SPS: 1757
SPS: 1757
SPS: 1757
SPS: 1757
SPS: 1757
SPS: 1757
SPS: 1757
SPS: 1757
SPS: 1757
global_step=22331664, episodic_return=0.0
global_step=22331664, episodic_return=0.0
SPS: 1757
SPS: 1757
SPS: 1757
SPS: 1757
SPS: 1757
SPS: 1757
SPS: 1757
SPS: 1757
SPS: 1757
SPS: 1757
SPS: 1757
SPS: 1757
SPS: 1757
SPS: 1757
SPS: 1757
SPS: 1757
SPS: 1757
SPS: 1757
SPS: 1757
SPS: 1757
SPS: 1757
SPS: 1757
SPS: 1757
SPS: 1757
SPS: 1757
SPS: 1757
SPS: 1757
SPS: 1757
SPS: 1757
SPS: 1757
SPS: 1757
SPS: 1757
SPS: 1757
SPS: 1757
SPS: 1757
SPS: 1757
SPS: 1757
SPS: 1757
SPS: 1757
SPS: 1757
SPS: 1757
SPS: 1758
global_step=22398528, episodic_return=0.0
SPS: 1758
SPS: 1758
SPS: 1758
SPS: 1758
SPS: 1758
SPS: 1758
SPS: 1758
SPS: 1758
SPS: 1758
SPS: 1758
SPS: 1758
SPS: 1758
SPS: 1758
SPS: 1758
SPS: 1758
SPS: 1758
SPS: 1758
SPS: 1758
SPS: 1758
SPS: 1758
SPS: 1758
SPS: 1758
SPS: 1758
SPS: 1758
SPS: 1758
SPS: 1758
SPS: 1758
SPS: 1758
SPS: 1758
SPS: 1758
SPS: 1758
SPS: 1758
SPS: 1758
SPS: 1758
SPS: 1758
SPS: 1758
SPS: 1758
SPS: 1758
SPS: 1758
SPS: 1758
SPS: 1758
SPS: 1758
SPS: 1758
SPS: 1758
SPS: 1758
SPS: 1758
SPS: 1758
SPS: 1758
SPS: 1758
SPS: 1758
SPS: 1758
global_step=22480624, episodic_return=0.0
global_step=22480624, episodic_return=0.0
SPS: 1758
SPS: 1758
SPS: 1758
SPS: 1758
SPS: 1758
SPS: 1758
SPS: 1758
SPS: 1758
SPS: 1758
SPS: 1758
SPS: 1758
SPS: 1758
SPS: 1758
SPS: 1758
SPS: 1758
SPS: 1758
SPS: 1758
SPS: 1758
global_step=22510192, episodic_return=0.0
global_step=22510192, episodic_return=0.0
SPS: 1758
SPS: 1758
SPS: 1758
SPS: 1758
SPS: 1758
SPS: 1758
SPS: 1758
SPS: 1758
SPS: 1758
SPS: 1758
SPS: 1758
SPS: 1758
SPS: 1758
SPS: 1758
SPS: 1758
SPS: 1758
SPS: 1758
SPS: 1758
SPS: 1758
SPS: 1758
SPS: 1758
global_step=22543168, episodic_return=0.0
SPS: 1758
SPS: 1758
SPS: 1758
SPS: 1758
SPS: 1758
SPS: 1758
SPS: 1758
SPS: 1758
SPS: 1758
SPS: 1758
SPS: 1758
SPS: 1758
SPS: 1758
SPS: 1758
SPS: 1758
SPS: 1758
SPS: 1758
SPS: 1758
SPS: 1758
SPS: 1758
SPS: 1758
SPS: 1758
global_step=22578880, episodic_return=0.0
global_step=22578880, episodic_return=0.0
SPS: 1758
SPS: 1758
SPS: 1758
SPS: 1758
SPS: 1758
SPS: 1758
SPS: 1758
SPS: 1758
SPS: 1758
SPS: 1758
SPS: 1758
SPS: 1758
SPS: 1758
SPS: 1758
SPS: 1758
SPS: 1758
SPS: 1758
global_step=22605120, episodic_return=0.0
SPS: 1758
SPS: 1758
SPS: 1758
SPS: 1758
SPS: 1758
SPS: 1758
SPS: 1758
SPS: 1758
SPS: 1758
SPS: 1758
SPS: 1758
SPS: 1758
SPS: 1758
SPS: 1758
SPS: 1758
SPS: 1758
SPS: 1758
SPS: 1758
SPS: 1758
global_step=22635536, episodic_return=0.0
global_step=22635536, episodic_return=0.0
SPS: 1758
SPS: 1758
SPS: 1758
SPS: 1758
SPS: 1758
SPS: 1758
SPS: 1758
SPS: 1758
SPS: 1758
SPS: 1758
SPS: 1758
global_step=22654208, episodic_return=0.0
global_step=22654208, episodic_return=0.0
SPS: 1758
SPS: 1758
SPS: 1758
SPS: 1758
SPS: 1758
SPS: 1758
SPS: 1758
SPS: 1758
SPS: 1758
SPS: 1758
SPS: 1758
SPS: 1758
global_step=22673312, episodic_return=0.0
SPS: 1758
SPS: 1758
SPS: 1758
SPS: 1758
SPS: 1758
SPS: 1758
SPS: 1758
SPS: 1758
SPS: 1758
SPS: 1758
SPS: 1758
SPS: 1758
SPS: 1758
SPS: 1758
SPS: 1758
global_step=22697216, episodic_return=0.0
global_step=22697216, episodic_return=0.0
SPS: 1758
SPS: 1758
SPS: 1758
SPS: 1758
SPS: 1758
SPS: 1758
SPS: 1758
SPS: 1758
SPS: 1758
SPS: 1758
SPS: 1758
SPS: 1758
SPS: 1758
SPS: 1758
SPS: 1758
SPS: 1758
SPS: 1758
SPS: 1758
SPS: 1758
SPS: 1758
SPS: 1758
global_step=22731024, episodic_return=0.0
SPS: 1758
SPS: 1758
SPS: 1758
SPS: 1758
SPS: 1758
SPS: 1758
SPS: 1758
SPS: 1758
SPS: 1758
SPS: 1758
SPS: 1758
SPS: 1758
SPS: 1758
SPS: 1758
SPS: 1758
SPS: 1758
SPS: 1758
SPS: 1758
SPS: 1758
SPS: 1758
global_step=22761824, episodic_return=0.0
global_step=22761824, episodic_return=0.0
SPS: 1758
SPS: 1758
SPS: 1758
SPS: 1758
SPS: 1758
SPS: 1758
SPS: 1758
SPS: 1758
SPS: 1758
SPS: 1758
SPS: 1758
SPS: 1758
SPS: 1758
SPS: 1758
SPS: 1758
SPS: 1758
SPS: 1758
SPS: 1758
SPS: 1758
SPS: 1758
SPS: 1758
SPS: 1758
SPS: 1758
SPS: 1758
SPS: 1758
SPS: 1758
SPS: 1758
SPS: 1758
SPS: 1758
SPS: 1758
global_step=22810688, episodic_return=0.0
global_step=22810688, episodic_return=0.0
SPS: 1758
SPS: 1758
SPS: 1758
SPS: 1758
SPS: 1758
SPS: 1758
SPS: 1758
SPS: 1758
SPS: 1759
SPS: 1759
SPS: 1759
SPS: 1759
SPS: 1759
SPS: 1759
SPS: 1759
SPS: 1759
global_step=22836592, episodic_return=0.0
SPS: 1759
SPS: 1759
SPS: 1759
SPS: 1759
SPS: 1759
SPS: 1759
SPS: 1759
SPS: 1759
SPS: 1759
SPS: 1759
SPS: 1759
SPS: 1759
SPS: 1759
SPS: 1759
SPS: 1759
SPS: 1759
SPS: 1759
SPS: 1759
SPS: 1759
global_step=22867184, episodic_return=0.0
global_step=22867184, episodic_return=0.0
SPS: 1759
SPS: 1759
SPS: 1759
SPS: 1759
SPS: 1759
SPS: 1759
SPS: 1759
SPS: 1759
SPS: 1759
global_step=22881504, episodic_return=0.0
SPS: 1759
SPS: 1759
SPS: 1759
SPS: 1759
SPS: 1759
SPS: 1759
SPS: 1759
SPS: 1759
SPS: 1759
SPS: 1759
SPS: 1759
SPS: 1759
SPS: 1759
SPS: 1759
SPS: 1759
SPS: 1759
SPS: 1759
global_step=22907360, episodic_return=0.0
global_step=22907360, episodic_return=0.0
SPS: 1759
SPS: 1759
SPS: 1759
SPS: 1759
SPS: 1759
SPS: 1759
SPS: 1759
SPS: 1759
SPS: 1759
SPS: 1759
SPS: 1759
SPS: 1759
SPS: 1759
SPS: 1759
SPS: 1759
global_step=22931520, episodic_return=0.0
global_step=22931520, episodic_return=0.0
SPS: 1759
SPS: 1759
SPS: 1759
SPS: 1759
SPS: 1759
SPS: 1759
SPS: 1759
SPS: 1759
SPS: 1759
SPS: 1759
SPS: 1759
SPS: 1759
SPS: 1759
SPS: 1759
SPS: 1759
SPS: 1759
SPS: 1759
SPS: 1759
SPS: 1759
SPS: 1759
SPS: 1759
SPS: 1759
SPS: 1759
global_step=22968608, episodic_return=0.0
SPS: 1759
SPS: 1759
SPS: 1759
SPS: 1759
SPS: 1759
SPS: 1759
SPS: 1759
SPS: 1759
SPS: 1759
SPS: 1759
SPS: 1759
SPS: 1759
SPS: 1759
global_step=22990240, episodic_return=0.0
global_step=22990240, episodic_return=0.0
SPS: 1759
SPS: 1759
SPS: 1759
SPS: 1759
SPS: 1759
SPS: 1759
SPS: 1759
SPS: 1759
SPS: 1759
SPS: 1759
SPS: 1759
SPS: 1759
SPS: 1759
SPS: 1759
SPS: 1759
SPS: 1759
SPS: 1759
SPS: 1759
SPS: 1759
SPS: 1759
SPS: 1759
SPS: 1759
SPS: 1759
SPS: 1759
SPS: 1759
global_step=23029216, episodic_return=0.0
SPS: 1759
SPS: 1759
SPS: 1759
SPS: 1759
SPS: 1759
SPS: 1759
SPS: 1759
SPS: 1759
SPS: 1759
SPS: 1759
SPS: 1759
SPS: 1759
SPS: 1759
SPS: 1759
SPS: 1759
SPS: 1759
SPS: 1759
global_step=23057312, episodic_return=0.0
global_step=23057312, episodic_return=0.0
SPS: 1759
SPS: 1759
SPS: 1759
SPS: 1759
SPS: 1759
SPS: 1759
SPS: 1759
SPS: 1759
SPS: 1759
SPS: 1759
SPS: 1759
global_step=23075136, episodic_return=0.0
global_step=23075136, episodic_return=0.0
SPS: 1759
SPS: 1759
SPS: 1759
SPS: 1759
SPS: 1759
SPS: 1759
SPS: 1759
SPS: 1759
SPS: 1759
SPS: 1759
SPS: 1759
SPS: 1759
SPS: 1759
SPS: 1759
SPS: 1759
SPS: 1759
SPS: 1759
SPS: 1759
SPS: 1759
SPS: 1759
SPS: 1759
SPS: 1759
SPS: 1759
SPS: 1759
SPS: 1759
SPS: 1759
SPS: 1759
SPS: 1759
SPS: 1759
global_step=23121600, episodic_return=0.0
SPS: 1759
SPS: 1759
SPS: 1759
SPS: 1759
SPS: 1759
SPS: 1759
SPS: 1759
SPS: 1759
SPS: 1759
SPS: 1759
SPS: 1759
SPS: 1759
SPS: 1759
SPS: 1759
SPS: 1759
SPS: 1759
SPS: 1759
SPS: 1759
SPS: 1759
SPS: 1759
SPS: 1759
SPS: 1759
SPS: 1759
SPS: 1759
SPS: 1759
SPS: 1759
SPS: 1759
SPS: 1759
global_step=23166032, episodic_return=0.0
global_step=23166032, episodic_return=0.0
SPS: 1759
SPS: 1759
SPS: 1759
SPS: 1759
SPS: 1759
SPS: 1759
SPS: 1759
SPS: 1759
SPS: 1759
SPS: 1759
SPS: 1759
SPS: 1759
SPS: 1759
SPS: 1759
SPS: 1759
SPS: 1759
SPS: 1759
global_step=23192576, episodic_return=0.0
SPS: 1759
SPS: 1759
SPS: 1759
SPS: 1759
SPS: 1759
SPS: 1759
SPS: 1759
SPS: 1759
SPS: 1759
SPS: 1759
SPS: 1759
SPS: 1759
SPS: 1759
global_step=23213696, episodic_return=0.0
global_step=23213696, episodic_return=0.0
SPS: 1759
SPS: 1759
SPS: 1759
SPS: 1759
SPS: 1759
SPS: 1759
SPS: 1759
SPS: 1759
SPS: 1759
SPS: 1759
SPS: 1759
SPS: 1759
SPS: 1759
SPS: 1759
SPS: 1759
SPS: 1759
SPS: 1759
SPS: 1759
SPS: 1759
SPS: 1759
SPS: 1759
SPS: 1759
SPS: 1759
SPS: 1759
global_step=23252736, episodic_return=0.0
global_step=23252736, episodic_return=0.0
SPS: 1759
SPS: 1759
SPS: 1759
SPS: 1759
SPS: 1759
SPS: 1760
SPS: 1760
SPS: 1760
SPS: 1760
SPS: 1760
SPS: 1760
SPS: 1760
SPS: 1760
SPS: 1760
SPS: 1760
SPS: 1760
SPS: 1760
SPS: 1760
SPS: 1760
SPS: 1760
SPS: 1760
SPS: 1760
SPS: 1760
global_step=23289296, episodic_return=0.0
SPS: 1760
SPS: 1760
SPS: 1760
SPS: 1760
SPS: 1760
SPS: 1760
SPS: 1760
SPS: 1760
SPS: 1760
SPS: 1760
SPS: 1760
SPS: 1760
SPS: 1760
SPS: 1760
SPS: 1760
SPS: 1760
SPS: 1760
SPS: 1760
SPS: 1760
SPS: 1760
SPS: 1760
SPS: 1760
SPS: 1760
SPS: 1760
SPS: 1760
SPS: 1760
SPS: 1760
SPS: 1760
SPS: 1760
SPS: 1760
SPS: 1760
SPS: 1760
SPS: 1760
SPS: 1760
SPS: 1760
SPS: 1760
SPS: 1760
SPS: 1760
SPS: 1760
SPS: 1760
SPS: 1760
SPS: 1760
SPS: 1760
SPS: 1760
SPS: 1760
SPS: 1760
SPS: 1760
SPS: 1760
SPS: 1760
SPS: 1760
SPS: 1760
SPS: 1760
SPS: 1760
SPS: 1760
SPS: 1760
global_step=23377072, episodic_return=0.0
global_step=23377072, episodic_return=0.0
SPS: 1760
SPS: 1760
SPS: 1760
SPS: 1760
SPS: 1760
SPS: 1760
SPS: 1760
SPS: 1760
SPS: 1760
SPS: 1760
SPS: 1760
SPS: 1760
SPS: 1760
SPS: 1760
SPS: 1760
SPS: 1760
SPS: 1760
SPS: 1760
SPS: 1760
SPS: 1760
SPS: 1760
SPS: 1760
SPS: 1760
SPS: 1760
SPS: 1760
global_step=23416256, episodic_return=0.0
SPS: 1760
SPS: 1760
SPS: 1760
SPS: 1760
SPS: 1760
SPS: 1760
SPS: 1760
SPS: 1760
SPS: 1760
SPS: 1760
SPS: 1760
SPS: 1760
SPS: 1760
SPS: 1760
SPS: 1760
SPS: 1760
SPS: 1760
SPS: 1760
SPS: 1760
SPS: 1760
SPS: 1760
SPS: 1760
global_step=23452448, episodic_return=0.0
global_step=23452448, episodic_return=0.0
SPS: 1760
SPS: 1760
SPS: 1760
SPS: 1760
SPS: 1760
SPS: 1760
SPS: 1760
SPS: 1760
SPS: 1760
SPS: 1760
SPS: 1760
SPS: 1760
SPS: 1760
SPS: 1760
SPS: 1760
SPS: 1760
SPS: 1760
SPS: 1760
global_step=23481296, episodic_return=0.0
global_step=23481296, episodic_return=0.0
SPS: 1760
SPS: 1760
SPS: 1760
SPS: 1760
SPS: 1760
SPS: 1760
SPS: 1760
SPS: 1760
SPS: 1760
SPS: 1760
SPS: 1760
SPS: 1760
SPS: 1760
global_step=23502304, episodic_return=0.0
SPS: 1760
SPS: 1760
SPS: 1760
SPS: 1760
SPS: 1760
SPS: 1760
SPS: 1760
SPS: 1760
SPS: 1760
SPS: 1760
SPS: 1760
SPS: 1760
SPS: 1760
global_step=23521888, episodic_return=0.0
global_step=23521888, episodic_return=0.0
SPS: 1760
SPS: 1760
SPS: 1760
SPS: 1760
SPS: 1760
SPS: 1760
SPS: 1760
SPS: 1760
SPS: 1760
SPS: 1760
SPS: 1760
SPS: 1760
SPS: 1760
SPS: 1760
SPS: 1760
SPS: 1760
SPS: 1760
SPS: 1760
SPS: 1760
global_step=23552544, episodic_return=0.0
SPS: 1760
SPS: 1760
SPS: 1760
SPS: 1760
SPS: 1760
SPS: 1760
SPS: 1760
SPS: 1760
SPS: 1760
SPS: 1760
SPS: 1760
SPS: 1760
SPS: 1760
SPS: 1760
SPS: 1760
SPS: 1760
SPS: 1760
SPS: 1760
SPS: 1760
SPS: 1760
SPS: 1760
global_step=23586672, episodic_return=0.0
global_step=23586672, episodic_return=0.0
SPS: 1760
SPS: 1760
SPS: 1760
SPS: 1760
SPS: 1760
SPS: 1760
SPS: 1760
SPS: 1760
SPS: 1760
SPS: 1760
SPS: 1760
SPS: 1760
SPS: 1760
SPS: 1760
SPS: 1760
SPS: 1760
SPS: 1760
global_step=23613936, episodic_return=0.0
global_step=23613936, episodic_return=0.0
SPS: 1760
SPS: 1760
SPS: 1760
SPS: 1760
SPS: 1760
SPS: 1760
SPS: 1760
SPS: 1760
SPS: 1760
SPS: 1760
SPS: 1760
SPS: 1760
SPS: 1760
SPS: 1760
SPS: 1760
SPS: 1760
SPS: 1760
SPS: 1760
SPS: 1760
SPS: 1760
SPS: 1760
SPS: 1760
SPS: 1760
SPS: 1760
SPS: 1760
SPS: 1760
SPS: 1760
SPS: 1760
SPS: 1760
global_step=23659488, episodic_return=0.0
SPS: 1760
SPS: 1760
SPS: 1760
SPS: 1760
SPS: 1760
SPS: 1760
SPS: 1760
SPS: 1760
SPS: 1760
SPS: 1760
SPS: 1760
SPS: 1760
SPS: 1760
global_step=23680784, episodic_return=0.0
global_step=23680784, episodic_return=0.0
SPS: 1760
SPS: 1760
SPS: 1760
SPS: 1760
SPS: 1760
SPS: 1760
SPS: 1760
SPS: 1760
SPS: 1760
SPS: 1760
SPS: 1760
SPS: 1760
SPS: 1760
SPS: 1760
SPS: 1761
SPS: 1761
SPS: 1761
SPS: 1761
SPS: 1761
SPS: 1761
SPS: 1761
SPS: 1761
SPS: 1761
SPS: 1761
SPS: 1761
SPS: 1761
global_step=23722016, episodic_return=0.0
SPS: 1761
SPS: 1761
SPS: 1761
SPS: 1761
SPS: 1761
SPS: 1761
SPS: 1761
SPS: 1761
SPS: 1761
SPS: 1761
SPS: 1761
SPS: 1761
SPS: 1761
SPS: 1761
SPS: 1761
SPS: 1761
SPS: 1761
SPS: 1761
SPS: 1761
SPS: 1761
SPS: 1761
global_step=23755456, episodic_return=0.0
global_step=23755456, episodic_return=0.0
SPS: 1761
SPS: 1761
SPS: 1761
SPS: 1761
SPS: 1761
SPS: 1761
SPS: 1761
SPS: 1761
SPS: 1761
SPS: 1761
SPS: 1761
SPS: 1761
SPS: 1761
SPS: 1761
SPS: 1761
SPS: 1761
global_step=23781584, episodic_return=0.0
global_step=23781584, episodic_return=0.0
SPS: 1761
SPS: 1761
SPS: 1761
SPS: 1761
SPS: 1761
SPS: 1761
SPS: 1761
SPS: 1761
SPS: 1761
SPS: 1761
SPS: 1761
SPS: 1761
SPS: 1761
SPS: 1761
SPS: 1761
global_step=23805744, episodic_return=0.0
SPS: 1761
SPS: 1761
SPS: 1761
SPS: 1761
SPS: 1761
SPS: 1761
SPS: 1761
SPS: 1761
SPS: 1761
SPS: 1761
SPS: 1761
SPS: 1761
SPS: 1761
SPS: 1761
global_step=23827312, episodic_return=0.0
global_step=23827312, episodic_return=0.0
SPS: 1761
SPS: 1761
SPS: 1761
SPS: 1761
SPS: 1761
SPS: 1761
SPS: 1761
SPS: 1761
SPS: 1761
SPS: 1761
SPS: 1761
SPS: 1761
SPS: 1761
SPS: 1761
SPS: 1761
SPS: 1761
SPS: 1761
SPS: 1761
SPS: 1761
SPS: 1761
SPS: 1761
global_step=23861184, episodic_return=0.0
SPS: 1761
SPS: 1761
SPS: 1761
SPS: 1761
SPS: 1761
SPS: 1761
SPS: 1761
SPS: 1761
SPS: 1761
SPS: 1761
SPS: 1761
SPS: 1761
SPS: 1761
global_step=23883072, episodic_return=0.0
global_step=23883072, episodic_return=0.0
SPS: 1761
SPS: 1761
SPS: 1761
SPS: 1761
SPS: 1761
SPS: 1761
SPS: 1761
SPS: 1761
SPS: 1761
SPS: 1761
SPS: 1761
SPS: 1761
SPS: 1761
SPS: 1761
SPS: 1761
SPS: 1761
SPS: 1761
SPS: 1761
SPS: 1761
SPS: 1761
SPS: 1761
SPS: 1761
SPS: 1761
SPS: 1761
global_step=23920192, episodic_return=0.0
global_step=23920192, episodic_return=0.0
SPS: 1761
SPS: 1761
SPS: 1761
SPS: 1761
SPS: 1761
SPS: 1761
SPS: 1761
SPS: 1761
SPS: 1761
SPS: 1761
SPS: 1761
SPS: 1761
SPS: 1761
SPS: 1761
SPS: 1761
SPS: 1761
SPS: 1761
SPS: 1761
SPS: 1761
global_step=23951344, episodic_return=0.0
SPS: 1761
SPS: 1761
SPS: 1761
SPS: 1761
SPS: 1761
SPS: 1761
SPS: 1761
SPS: 1761
SPS: 1761
SPS: 1761
SPS: 1761
SPS: 1761
SPS: 1761
SPS: 1761
SPS: 1761
SPS: 1761
SPS: 1761
SPS: 1761
SPS: 1761
SPS: 1761
SPS: 1761
SPS: 1761
SPS: 1761
global_step=23988800, episodic_return=0.0
global_step=23988800, episodic_return=0.0
SPS: 1761
SPS: 1761
SPS: 1761
SPS: 1761
SPS: 1761
SPS: 1761
SPS: 1761
SPS: 1761
SPS: 1761
SPS: 1761
SPS: 1761
SPS: 1761
global_step=24007920, episodic_return=0.0
SPS: 1761
SPS: 1761
SPS: 1761
SPS: 1761
SPS: 1761
SPS: 1761
SPS: 1761
SPS: 1761
SPS: 1761
SPS: 1761
SPS: 1761
SPS: 1761
SPS: 1761
SPS: 1761
SPS: 1761
global_step=24031840, episodic_return=0.0
global_step=24031840, episodic_return=0.0
SPS: 1761
SPS: 1761
SPS: 1761
SPS: 1761
SPS: 1761
SPS: 1761
SPS: 1761
SPS: 1761
SPS: 1761
SPS: 1761
SPS: 1761
SPS: 1761
SPS: 1761
SPS: 1761
SPS: 1761
SPS: 1761
SPS: 1761
SPS: 1761
SPS: 1761
SPS: 1761
global_step=24063264, episodic_return=0.0
global_step=24063264, episodic_return=0.0
SPS: 1761
SPS: 1761
SPS: 1761
SPS: 1761
SPS: 1761
SPS: 1761
SPS: 1761
SPS: 1761
SPS: 1761
SPS: 1761
SPS: 1761
SPS: 1761
SPS: 1761
SPS: 1761
SPS: 1761
global_step=24086960, episodic_return=0.0
SPS: 1761
SPS: 1761
SPS: 1761
SPS: 1761
SPS: 1761
SPS: 1761
SPS: 1761
SPS: 1761
SPS: 1761
SPS: 1761
SPS: 1761
SPS: 1761
SPS: 1761
SPS: 1761
SPS: 1761
SPS: 1761
SPS: 1761
SPS: 1761
SPS: 1761
SPS: 1761
SPS: 1761
SPS: 1761
SPS: 1761
global_step=24124480, episodic_return=0.0
global_step=24124480, episodic_return=0.0
SPS: 1761
SPS: 1761
SPS: 1761
SPS: 1761
SPS: 1761
SPS: 1761
SPS: 1761
SPS: 1761
SPS: 1761
SPS: 1761
SPS: 1761
SPS: 1761
SPS: 1762
SPS: 1761
SPS: 1762
SPS: 1762
SPS: 1762
SPS: 1762
SPS: 1762
SPS: 1762
SPS: 1762
SPS: 1762
SPS: 1762
SPS: 1762
SPS: 1762
SPS: 1762
SPS: 1762
SPS: 1762
SPS: 1762
SPS: 1762
global_step=24171792, episodic_return=0.0
SPS: 1762
SPS: 1762
SPS: 1762
SPS: 1762
SPS: 1762
SPS: 1762
SPS: 1762
SPS: 1762
SPS: 1762
SPS: 1762
SPS: 1762
SPS: 1762
SPS: 1762
SPS: 1762
SPS: 1762
SPS: 1762
SPS: 1762
SPS: 1762
SPS: 1762
SPS: 1762
SPS: 1762
SPS: 1762
SPS: 1762
SPS: 1762
SPS: 1762
SPS: 1762
SPS: 1762
SPS: 1762
SPS: 1762
SPS: 1762
global_step=24219632, episodic_return=0.0
global_step=24219632, episodic_return=0.0
SPS: 1762
SPS: 1762
SPS: 1762
SPS: 1762
SPS: 1762
SPS: 1762
SPS: 1762
SPS: 1762
SPS: 1762
SPS: 1762
SPS: 1762
SPS: 1762
global_step=24239184, episodic_return=0.0
global_step=24239184, episodic_return=0.0
SPS: 1762
SPS: 1762
SPS: 1762
SPS: 1762
SPS: 1762
SPS: 1762
SPS: 1762
SPS: 1762
SPS: 1762
SPS: 1762
SPS: 1762
SPS: 1762
SPS: 1762
SPS: 1762
SPS: 1762
SPS: 1762
SPS: 1762
SPS: 1762
global_step=24268304, episodic_return=0.0
SPS: 1762
SPS: 1762
SPS: 1762
SPS: 1762
SPS: 1762
SPS: 1762
SPS: 1762
SPS: 1762
global_step=24280384, episodic_return=0.0
global_step=24280384, episodic_return=0.0
SPS: 1762
SPS: 1762
SPS: 1762
SPS: 1762
SPS: 1762
SPS: 1762
SPS: 1762
SPS: 1762
SPS: 1762
SPS: 1762
SPS: 1762
SPS: 1762
SPS: 1762
SPS: 1762
global_step=24303152, episodic_return=0.0
SPS: 1762
SPS: 1762
SPS: 1762
SPS: 1762
SPS: 1762
SPS: 1762
SPS: 1762
SPS: 1762
SPS: 1762
SPS: 1762
SPS: 1762
SPS: 1762
SPS: 1762
SPS: 1762
SPS: 1762
SPS: 1762
SPS: 1762
SPS: 1762
SPS: 1762
SPS: 1762
SPS: 1762
SPS: 1762
SPS: 1762
SPS: 1762
SPS: 1762
global_step=24343008, episodic_return=0.0
global_step=24343008, episodic_return=0.0
SPS: 1762
SPS: 1762
SPS: 1762
SPS: 1762
SPS: 1762
SPS: 1762
SPS: 1762
SPS: 1762
SPS: 1762
SPS: 1762
SPS: 1762
SPS: 1762
SPS: 1762
SPS: 1762
SPS: 1762
SPS: 1762
SPS: 1762
global_step=24369648, episodic_return=0.0
global_step=24369648, episodic_return=0.0
SPS: 1762
SPS: 1762
SPS: 1762
SPS: 1762
SPS: 1762
SPS: 1762
SPS: 1762
SPS: 1762
SPS: 1762
SPS: 1762
SPS: 1762
SPS: 1762
SPS: 1762
SPS: 1762
SPS: 1762
SPS: 1762
global_step=24396096, episodic_return=0.0
SPS: 1762
SPS: 1762
SPS: 1762
SPS: 1762
SPS: 1762
SPS: 1762
SPS: 1762
SPS: 1762
SPS: 1762
SPS: 1762
SPS: 1762
SPS: 1762
SPS: 1762
SPS: 1762
SPS: 1762
SPS: 1762
global_step=24420848, episodic_return=0.0
global_step=24420848, episodic_return=0.0
SPS: 1762
SPS: 1762
SPS: 1762
SPS: 1762
SPS: 1762
SPS: 1762
SPS: 1762
SPS: 1762
SPS: 1762
SPS: 1762
SPS: 1762
SPS: 1762
SPS: 1762
SPS: 1762
SPS: 1762
SPS: 1762
SPS: 1762
SPS: 1762
SPS: 1762
SPS: 1762
global_step=24453296, episodic_return=0.0
SPS: 1762
SPS: 1762
SPS: 1762
SPS: 1762
SPS: 1762
SPS: 1762
SPS: 1762
SPS: 1762
SPS: 1762
SPS: 1762
SPS: 1762
SPS: 1762
SPS: 1762
SPS: 1762
SPS: 1762
SPS: 1762
SPS: 1762
SPS: 1762
SPS: 1762
SPS: 1762
SPS: 1762
SPS: 1762
SPS: 1762
SPS: 1762
SPS: 1762
global_step=24493504, episodic_return=0.0
global_step=24493504, episodic_return=0.0
