sending incremental file list
auto-cleanrl.sif

sent 4,938,196,675 bytes  received 35 bytes  395,055,736.80 bytes/sec
total size is 4,945,575,936  speedup is 1.00
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:23: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(TreeValue)
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:24: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(FastTreeValue)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/usr/local/lib/python3.10/dist-packages/tyro/_parsers.py:353: UserWarning: The field `wandb-entity` is annotated with type `<class 'str'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
global_step=36848, episodic_return=0.0
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
global_step=19665424, episodic_return=0.0
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
global_step=19690016, episodic_return=0.0
global_step=19690016, episodic_return=0.0
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
global_step=19714544, episodic_return=0.0
global_step=19714544, episodic_return=0.0
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
global_step=19749520, episodic_return=0.0
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
global_step=19772128, episodic_return=0.0
global_step=19772128, episodic_return=0.0
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
global_step=19814240, episodic_return=0.0
SPS: 2226
SPS: 2226
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
global_step=19836480, episodic_return=0.0
global_step=19836480, episodic_return=0.0
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
global_step=19875376, episodic_return=0.0
global_step=19875376, episodic_return=0.0
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
global_step=19897952, episodic_return=0.0
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
global_step=19953168, episodic_return=0.0
global_step=19953168, episodic_return=0.0
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
global_step=20021056, episodic_return=0.0
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
global_step=20040992, episodic_return=0.0
global_step=20040992, episodic_return=0.0
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
global_step=20064400, episodic_return=0.0
global_step=20064400, episodic_return=0.0
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
global_step=20101584, episodic_return=0.0
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
global_step=20115776, episodic_return=0.0
global_step=20115776, episodic_return=0.0
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
global_step=20134240, episodic_return=0.0
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
global_step=20178976, episodic_return=0.0
global_step=20178976, episodic_return=0.0
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
global_step=20231040, episodic_return=0.0
global_step=20231040, episodic_return=0.0
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
global_step=20246400, episodic_return=0.0
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
global_step=20284656, episodic_return=0.0
global_step=20284656, episodic_return=0.0
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
global_step=20319568, episodic_return=0.0
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
global_step=20357440, episodic_return=0.0
global_step=20357440, episodic_return=0.0
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
global_step=20395680, episodic_return=0.0
global_step=20395680, episodic_return=0.0
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
global_step=20421552, episodic_return=0.0
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
global_step=20440800, episodic_return=0.0
global_step=20440800, episodic_return=0.0
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
global_step=20453776, episodic_return=0.0
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
global_step=20496928, episodic_return=0.0
global_step=20496928, episodic_return=0.0
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
global_step=20534000, episodic_return=0.0
global_step=20534000, episodic_return=0.0
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
global_step=20572784, episodic_return=0.0
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
global_step=20641712, episodic_return=0.0
global_step=20641712, episodic_return=0.0
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
global_step=20670128, episodic_return=0.0
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
global_step=20705552, episodic_return=0.0
global_step=20705552, episodic_return=0.0
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
global_step=20740576, episodic_return=0.0
global_step=20740576, episodic_return=0.0
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
global_step=20765856, episodic_return=0.0
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
global_step=20792512, episodic_return=0.0
global_step=20792512, episodic_return=0.0
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
global_step=20809776, episodic_return=0.0
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
global_step=20821152, episodic_return=0.0
global_step=20821152, episodic_return=0.0
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
global_step=20842608, episodic_return=0.0
global_step=20842608, episodic_return=0.0
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
global_step=20883712, episodic_return=0.0
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
global_step=20935520, episodic_return=0.0
global_step=20935520, episodic_return=0.0
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
global_step=20962464, episodic_return=0.0
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
global_step=21013328, episodic_return=0.0
global_step=21013328, episodic_return=0.0
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
global_step=21037392, episodic_return=0.0
global_step=21037392, episodic_return=0.0
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
global_step=21068080, episodic_return=0.0
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
global_step=21082912, episodic_return=0.0
global_step=21082912, episodic_return=0.0
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
global_step=21125344, episodic_return=0.0
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
global_step=21145184, episodic_return=0.0
global_step=21145184, episodic_return=0.0
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
global_step=21165040, episodic_return=0.0
global_step=21165040, episodic_return=0.0
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
global_step=21241008, episodic_return=0.0
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
global_step=21265696, episodic_return=0.0
global_step=21265696, episodic_return=0.0
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
global_step=21323440, episodic_return=0.0
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
global_step=21357296, episodic_return=0.0
global_step=21357296, episodic_return=0.0
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
global_step=21377120, episodic_return=0.0
global_step=21377120, episodic_return=0.0
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
global_step=21407712, episodic_return=0.0
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
global_step=21452944, episodic_return=0.0
global_step=21452944, episodic_return=0.0
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
global_step=21536144, episodic_return=0.0
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
global_step=21590096, episodic_return=0.0
global_step=21590096, episodic_return=0.0
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
global_step=21615632, episodic_return=0.0
global_step=21615632, episodic_return=0.0
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
global_step=21639904, episodic_return=0.0
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
global_step=21674320, episodic_return=0.0
global_step=21674320, episodic_return=0.0
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
global_step=21710944, episodic_return=0.0
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
global_step=21735040, episodic_return=0.0
global_step=21735040, episodic_return=0.0
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
global_step=21789344, episodic_return=0.0
global_step=21789344, episodic_return=0.0
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
global_step=21853616, episodic_return=0.0
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
global_step=21895808, episodic_return=0.0
global_step=21895808, episodic_return=0.0
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
global_step=21914960, episodic_return=0.0
SPS: 2226
SPS: 2226
