sending incremental file list
auto-cleanrl.sif

sent 4,938,196,675 bytes  received 35 bytes  395,055,736.80 bytes/sec
total size is 4,945,575,936  speedup is 1.00
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:23: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(TreeValue)
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:24: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(FastTreeValue)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/usr/local/lib/python3.10/dist-packages/tyro/_parsers.py:353: UserWarning: The field `wandb-entity` is annotated with type `<class 'str'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
global_step=43536, episodic_return=-16.0
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
global_step=24241312, episodic_return=-24.0
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
global_step=24346400, episodic_return=-24.0
global_step=24346400, episodic_return=-24.0
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
global_step=24468960, episodic_return=-24.0
global_step=24468960, episodic_return=-24.0
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2041
SPS: 2041
SPS: 2041
global_step=24596928, episodic_return=-24.0
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
global_step=24700880, episodic_return=-24.0
global_step=24700880, episodic_return=-24.0
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2040
SPS: 2040
SPS: 2040
global_step=24785248, episodic_return=-24.0
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
global_step=24854832, episodic_return=-24.0
global_step=24854832, episodic_return=-24.0
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2039
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
global_step=24975216, episodic_return=-24.0
global_step=24975216, episodic_return=-24.0
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2039
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
global_step=25063680, episodic_return=-24.0
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
global_step=25174144, episodic_return=-24.0
global_step=25174144, episodic_return=-24.0
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
global_step=25245200, episodic_return=-24.0
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2039
SPS: 2039
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
global_step=25340880, episodic_return=-24.0
global_step=25340880, episodic_return=-24.0
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
global_step=25433568, episodic_return=-24.0
global_step=25433568, episodic_return=-24.0
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
global_step=25511984, episodic_return=-24.0
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
global_step=25592512, episodic_return=-24.0
global_step=25592512, episodic_return=-24.0
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
global_step=25677936, episodic_return=-24.0
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
global_step=25747536, episodic_return=-22.0
global_step=25747536, episodic_return=-22.0
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
global_step=25840176, episodic_return=-24.0
global_step=25840176, episodic_return=-24.0
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
global_step=25939392, episodic_return=-24.0
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
global_step=26012624, episodic_return=-24.0
global_step=26012624, episodic_return=-24.0
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2037
SPS: 2037
global_step=26115504, episodic_return=-24.0
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
global_step=26207392, episodic_return=-24.0
global_step=26207392, episodic_return=-24.0
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
global_step=26310128, episodic_return=-24.0
global_step=26310128, episodic_return=-24.0
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
global_step=26399664, episodic_return=-24.0
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
global_step=26533280, episodic_return=-24.0
global_step=26533280, episodic_return=-24.0
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
global_step=26599552, episodic_return=-24.0
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
global_step=26710128, episodic_return=-24.0
global_step=26710128, episodic_return=-24.0
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
