slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
sending incremental file list
auto-cleanrl.sif

sent 4,938,196,680 bytes  received 35 bytes  299,284,649.39 bytes/sec
total size is 4,945,575,936  speedup is 1.00
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:23: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(TreeValue)
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:24: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(FastTreeValue)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/usr/local/lib/python3.10/dist-packages/tyro/_parsers.py:353: UserWarning: The field `wandb-entity` is annotated with type `<class 'str'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
global_step=43536, episodic_return=-16.0
SPS: 2682
SPS: 2682
SPS: 2682
SPS: 2682
SPS: 2682
SPS: 2682
SPS: 2682
SPS: 2682
SPS: 2682
global_step=20292448, episodic_return=-24.0
SPS: 2682
SPS: 2682
SPS: 2682
SPS: 2682
SPS: 2682
SPS: 2682
SPS: 2682
SPS: 2682
SPS: 2682
SPS: 2682
SPS: 2682
SPS: 2682
SPS: 2682
SPS: 2682
SPS: 2682
SPS: 2682
SPS: 2682
SPS: 2682
SPS: 2682
SPS: 2682
SPS: 2682
SPS: 2682
SPS: 2682
SPS: 2682
SPS: 2682
SPS: 2682
global_step=20334048, episodic_return=-22.0
global_step=20334048, episodic_return=-22.0
SPS: 2682
SPS: 2682
SPS: 2682
SPS: 2682
SPS: 2682
SPS: 2682
SPS: 2682
SPS: 2682
SPS: 2682
SPS: 2682
SPS: 2682
SPS: 2682
SPS: 2682
SPS: 2682
SPS: 2682
SPS: 2682
SPS: 2682
SPS: 2682
SPS: 2682
SPS: 2682
SPS: 2682
SPS: 2681
SPS: 2681
SPS: 2681
SPS: 2681
SPS: 2681
SPS: 2681
SPS: 2681
SPS: 2681
SPS: 2681
global_step=20382080, episodic_return=-24.0
global_step=20382080, episodic_return=-24.0
SPS: 2681
SPS: 2681
SPS: 2681
SPS: 2681
SPS: 2681
SPS: 2681
SPS: 2681
SPS: 2681
SPS: 2681
SPS: 2681
SPS: 2681
SPS: 2681
SPS: 2681
SPS: 2681
SPS: 2681
SPS: 2681
SPS: 2681
SPS: 2681
SPS: 2681
SPS: 2681
SPS: 2681
SPS: 2681
SPS: 2681
SPS: 2681
SPS: 2681
SPS: 2681
global_step=20422512, episodic_return=-24.0
SPS: 2681
SPS: 2681
SPS: 2681
SPS: 2681
SPS: 2681
SPS: 2681
SPS: 2681
SPS: 2681
SPS: 2681
SPS: 2681
SPS: 2681
SPS: 2681
SPS: 2681
SPS: 2681
SPS: 2681
SPS: 2681
SPS: 2681
SPS: 2681
SPS: 2681
SPS: 2681
SPS: 2681
SPS: 2681
SPS: 2681
SPS: 2681
SPS: 2681
SPS: 2681
SPS: 2681
SPS: 2681
SPS: 2681
SPS: 2681
SPS: 2681
SPS: 2681
SPS: 2681
SPS: 2681
SPS: 2681
SPS: 2681
SPS: 2681
SPS: 2681
SPS: 2681
SPS: 2681
SPS: 2681
SPS: 2681
SPS: 2681
SPS: 2681
SPS: 2681
SPS: 2681
SPS: 2681
SPS: 2681
SPS: 2681
SPS: 2681
SPS: 2680
SPS: 2680
SPS: 2680
SPS: 2680
SPS: 2680
SPS: 2680
SPS: 2680
SPS: 2680
SPS: 2680
SPS: 2680
SPS: 2680
SPS: 2680
SPS: 2680
SPS: 2680
SPS: 2680
SPS: 2680
SPS: 2680
SPS: 2680
global_step=20531520, episodic_return=-22.0
global_step=20531520, episodic_return=-22.0
SPS: 2680
SPS: 2680
SPS: 2680
SPS: 2680
SPS: 2680
SPS: 2680
SPS: 2680
SPS: 2680
SPS: 2680
SPS: 2680
SPS: 2680
SPS: 2680
SPS: 2680
SPS: 2680
SPS: 2680
SPS: 2680
SPS: 2680
SPS: 2680
SPS: 2680
SPS: 2680
SPS: 2680
SPS: 2680
SPS: 2680
SPS: 2680
SPS: 2680
SPS: 2680
SPS: 2680
SPS: 2680
SPS: 2680
SPS: 2680
SPS: 2680
SPS: 2680
SPS: 2680
SPS: 2680
SPS: 2680
SPS: 2680
SPS: 2680
SPS: 2680
SPS: 2680
SPS: 2680
SPS: 2680
SPS: 2680
SPS: 2680
SPS: 2680
SPS: 2680
SPS: 2680
SPS: 2680
SPS: 2680
SPS: 2680
SPS: 2680
SPS: 2680
SPS: 2680
SPS: 2680
SPS: 2680
SPS: 2680
SPS: 2680
SPS: 2680
SPS: 2680
SPS: 2680
SPS: 2680
SPS: 2680
SPS: 2680
SPS: 2680
SPS: 2680
SPS: 2680
SPS: 2680
SPS: 2680
SPS: 2680
SPS: 2680
SPS: 2680
SPS: 2680
SPS: 2680
SPS: 2680
SPS: 2679
global_step=20651200, episodic_return=-24.0
SPS: 2679
SPS: 2679
SPS: 2679
SPS: 2679
SPS: 2679
SPS: 2679
SPS: 2679
SPS: 2679
SPS: 2679
SPS: 2679
SPS: 2679
SPS: 2679
SPS: 2679
SPS: 2679
SPS: 2679
SPS: 2679
SPS: 2679
SPS: 2679
SPS: 2679
SPS: 2679
SPS: 2679
SPS: 2679
SPS: 2679
SPS: 2679
SPS: 2679
SPS: 2679
SPS: 2679
SPS: 2679
SPS: 2679
global_step=20696496, episodic_return=-24.0
global_step=20696496, episodic_return=-24.0
SPS: 2679
SPS: 2679
SPS: 2679
SPS: 2679
SPS: 2679
SPS: 2679
SPS: 2679
SPS: 2679
SPS: 2679
SPS: 2679
SPS: 2679
SPS: 2679
SPS: 2679
SPS: 2679
SPS: 2679
SPS: 2679
SPS: 2679
SPS: 2679
SPS: 2679
SPS: 2679
SPS: 2679
SPS: 2679
global_step=20731744, episodic_return=-20.0
global_step=20731744, episodic_return=-20.0
SPS: 2679
SPS: 2679
SPS: 2679
SPS: 2679
SPS: 2679
SPS: 2679
SPS: 2679
SPS: 2679
SPS: 2679
SPS: 2679
SPS: 2679
SPS: 2679
SPS: 2679
SPS: 2679
SPS: 2679
SPS: 2679
SPS: 2679
SPS: 2679
SPS: 2679
SPS: 2679
SPS: 2679
SPS: 2679
SPS: 2679
SPS: 2679
global_step=20770144, episodic_return=-22.0
SPS: 2679
SPS: 2679
SPS: 2679
SPS: 2679
SPS: 2679
SPS: 2679
SPS: 2679
SPS: 2679
SPS: 2679
SPS: 2679
SPS: 2679
SPS: 2679
SPS: 2679
SPS: 2678
SPS: 2678
SPS: 2678
SPS: 2678
SPS: 2678
SPS: 2678
SPS: 2678
SPS: 2678
SPS: 2678
SPS: 2678
SPS: 2678
SPS: 2678
global_step=20810576, episodic_return=-22.0
global_step=20810576, episodic_return=-22.0
SPS: 2678
SPS: 2678
SPS: 2678
SPS: 2678
SPS: 2678
SPS: 2678
SPS: 2678
SPS: 2678
SPS: 2678
SPS: 2678
SPS: 2678
SPS: 2678
SPS: 2678
SPS: 2678
SPS: 2678
SPS: 2678
SPS: 2678
SPS: 2678
SPS: 2678
SPS: 2678
SPS: 2678
SPS: 2678
SPS: 2678
SPS: 2678
SPS: 2678
SPS: 2678
SPS: 2678
SPS: 2678
SPS: 2678
SPS: 2678
SPS: 2678
SPS: 2678
SPS: 2678
SPS: 2678
SPS: 2678
SPS: 2678
SPS: 2678
SPS: 2678
SPS: 2678
SPS: 2678
SPS: 2678
SPS: 2678
SPS: 2678
SPS: 2678
SPS: 2678
SPS: 2678
SPS: 2678
global_step=20886256, episodic_return=-24.0
SPS: 2678
SPS: 2678
SPS: 2678
SPS: 2678
SPS: 2678
SPS: 2678
SPS: 2678
SPS: 2678
SPS: 2678
SPS: 2678
SPS: 2678
SPS: 2678
SPS: 2678
SPS: 2678
SPS: 2678
SPS: 2678
SPS: 2678
SPS: 2678
SPS: 2678
SPS: 2678
SPS: 2678
SPS: 2678
SPS: 2678
SPS: 2678
SPS: 2678
SPS: 2678
global_step=20926672, episodic_return=-22.0
global_step=20926672, episodic_return=-22.0
SPS: 2677
SPS: 2677
SPS: 2677
SPS: 2677
SPS: 2677
SPS: 2677
SPS: 2677
SPS: 2677
SPS: 2677
SPS: 2677
SPS: 2677
SPS: 2677
SPS: 2677
SPS: 2677
SPS: 2677
SPS: 2677
SPS: 2677
SPS: 2677
SPS: 2677
SPS: 2677
SPS: 2677
SPS: 2677
SPS: 2677
SPS: 2677
SPS: 2677
SPS: 2677
global_step=20969408, episodic_return=-24.0
global_step=20969408, episodic_return=-24.0
SPS: 2677
SPS: 2677
SPS: 2677
SPS: 2677
SPS: 2677
SPS: 2677
SPS: 2677
SPS: 2677
SPS: 2677
SPS: 2677
SPS: 2677
SPS: 2677
SPS: 2677
SPS: 2677
SPS: 2677
SPS: 2677
SPS: 2677
SPS: 2677
SPS: 2677
SPS: 2677
SPS: 2677
SPS: 2677
SPS: 2677
SPS: 2677
SPS: 2677
global_step=21008976, episodic_return=-22.0
SPS: 2677
SPS: 2677
SPS: 2677
SPS: 2677
SPS: 2677
SPS: 2677
SPS: 2677
SPS: 2677
SPS: 2677
SPS: 2677
SPS: 2677
SPS: 2677
SPS: 2677
SPS: 2677
SPS: 2677
SPS: 2677
SPS: 2677
SPS: 2677
SPS: 2677
SPS: 2677
SPS: 2677
SPS: 2677
SPS: 2677
SPS: 2677
SPS: 2677
SPS: 2677
SPS: 2677
SPS: 2677
SPS: 2677
SPS: 2677
global_step=21057360, episodic_return=-24.0
global_step=21057360, episodic_return=-24.0
SPS: 2677
SPS: 2677
SPS: 2677
SPS: 2677
SPS: 2677
SPS: 2676
SPS: 2676
SPS: 2676
SPS: 2676
SPS: 2676
SPS: 2676
SPS: 2676
SPS: 2676
SPS: 2676
SPS: 2676
SPS: 2676
SPS: 2676
SPS: 2676
SPS: 2676
SPS: 2676
SPS: 2676
SPS: 2676
SPS: 2676
SPS: 2676
SPS: 2676
SPS: 2676
SPS: 2676
SPS: 2676
SPS: 2676
SPS: 2676
SPS: 2676
SPS: 2676
SPS: 2676
SPS: 2676
SPS: 2676
SPS: 2676
SPS: 2676
SPS: 2676
SPS: 2676
SPS: 2676
SPS: 2676
SPS: 2676
SPS: 2676
global_step=21126352, episodic_return=-24.0
SPS: 2676
SPS: 2676
SPS: 2676
SPS: 2676
SPS: 2676
SPS: 2676
SPS: 2676
SPS: 2676
SPS: 2676
SPS: 2676
SPS: 2676
SPS: 2676
SPS: 2676
SPS: 2676
SPS: 2676
SPS: 2676
SPS: 2676
SPS: 2676
SPS: 2676
SPS: 2676
SPS: 2676
SPS: 2676
SPS: 2676
SPS: 2676
SPS: 2676
SPS: 2676
SPS: 2676
SPS: 2676
SPS: 2676
SPS: 2676
SPS: 2676
SPS: 2676
SPS: 2676
SPS: 2676
SPS: 2676
SPS: 2676
global_step=21183472, episodic_return=-20.0
global_step=21183472, episodic_return=-20.0
SPS: 2676
SPS: 2676
SPS: 2676
SPS: 2676
SPS: 2676
SPS: 2676
SPS: 2676
SPS: 2676
SPS: 2676
SPS: 2676
SPS: 2676
SPS: 2676
SPS: 2676
SPS: 2676
SPS: 2676
SPS: 2676
SPS: 2676
SPS: 2676
SPS: 2675
SPS: 2675
SPS: 2675
SPS: 2675
SPS: 2675
SPS: 2675
SPS: 2675
SPS: 2675
SPS: 2675
SPS: 2675
SPS: 2675
SPS: 2675
SPS: 2675
SPS: 2675
SPS: 2675
SPS: 2675
SPS: 2675
global_step=21239216, episodic_return=-18.0
global_step=21239216, episodic_return=-18.0
SPS: 2675
SPS: 2675
SPS: 2675
SPS: 2675
SPS: 2675
SPS: 2675
SPS: 2675
SPS: 2675
SPS: 2675
SPS: 2675
SPS: 2675
SPS: 2675
SPS: 2675
SPS: 2675
SPS: 2675
SPS: 2675
SPS: 2675
SPS: 2675
SPS: 2675
SPS: 2675
SPS: 2675
SPS: 2675
SPS: 2675
SPS: 2675
SPS: 2675
SPS: 2675
SPS: 2675
SPS: 2675
SPS: 2675
SPS: 2675
SPS: 2675
SPS: 2675
SPS: 2675
SPS: 2675
SPS: 2675
SPS: 2675
SPS: 2675
SPS: 2675
SPS: 2675
global_step=21302288, episodic_return=-18.0
SPS: 2675
SPS: 2675
SPS: 2675
SPS: 2675
SPS: 2675
SPS: 2675
SPS: 2675
SPS: 2675
SPS: 2675
SPS: 2675
SPS: 2675
SPS: 2675
SPS: 2675
SPS: 2675
SPS: 2675
SPS: 2675
SPS: 2675
SPS: 2675
SPS: 2675
SPS: 2675
SPS: 2675
SPS: 2675
SPS: 2675
SPS: 2675
SPS: 2675
SPS: 2675
SPS: 2675
SPS: 2675
SPS: 2675
SPS: 2675
SPS: 2675
SPS: 2675
SPS: 2675
SPS: 2675
SPS: 2675
SPS: 2675
SPS: 2675
SPS: 2674
SPS: 2674
SPS: 2674
SPS: 2674
SPS: 2674
SPS: 2674
SPS: 2674
SPS: 2674
SPS: 2674
SPS: 2674
SPS: 2674
global_step=21378480, episodic_return=-24.0
global_step=21378480, episodic_return=-24.0
SPS: 2674
SPS: 2674
SPS: 2674
SPS: 2674
SPS: 2674
SPS: 2674
SPS: 2674
SPS: 2674
SPS: 2674
SPS: 2674
SPS: 2674
SPS: 2674
SPS: 2674
SPS: 2674
SPS: 2674
SPS: 2674
SPS: 2674
SPS: 2674
SPS: 2674
SPS: 2674
SPS: 2674
SPS: 2674
SPS: 2674
SPS: 2674
SPS: 2674
SPS: 2674
SPS: 2674
SPS: 2674
SPS: 2674
SPS: 2674
SPS: 2674
SPS: 2674
SPS: 2674
SPS: 2674
SPS: 2674
SPS: 2674
SPS: 2674
SPS: 2674
SPS: 2674
SPS: 2674
SPS: 2674
SPS: 2674
SPS: 2674
SPS: 2674
SPS: 2674
global_step=21449616, episodic_return=-24.0
SPS: 2674
SPS: 2674
SPS: 2674
SPS: 2674
SPS: 2674
SPS: 2674
SPS: 2674
SPS: 2674
SPS: 2674
SPS: 2674
SPS: 2674
SPS: 2674
SPS: 2674
SPS: 2674
SPS: 2674
SPS: 2674
SPS: 2674
SPS: 2674
SPS: 2674
SPS: 2674
SPS: 2674
SPS: 2674
SPS: 2674
SPS: 2674
SPS: 2674
SPS: 2674
SPS: 2674
SPS: 2674
SPS: 2674
SPS: 2674
SPS: 2674
SPS: 2674
SPS: 2674
SPS: 2674
SPS: 2674
SPS: 2674
global_step=21507776, episodic_return=-24.0
global_step=21507776, episodic_return=-24.0
SPS: 2674
SPS: 2674
SPS: 2673
SPS: 2673
SPS: 2673
SPS: 2673
SPS: 2673
SPS: 2673
SPS: 2673
SPS: 2673
SPS: 2673
SPS: 2673
SPS: 2673
SPS: 2673
SPS: 2673
SPS: 2673
SPS: 2673
SPS: 2673
SPS: 2673
SPS: 2673
SPS: 2673
SPS: 2673
SPS: 2673
SPS: 2673
SPS: 2673
SPS: 2673
SPS: 2673
SPS: 2673
SPS: 2673
SPS: 2673
global_step=21556592, episodic_return=-18.0
global_step=21556592, episodic_return=-18.0
SPS: 2673
SPS: 2673
SPS: 2673
SPS: 2673
SPS: 2673
SPS: 2673
SPS: 2673
SPS: 2673
SPS: 2673
SPS: 2673
SPS: 2673
SPS: 2673
SPS: 2673
SPS: 2673
SPS: 2673
SPS: 2673
SPS: 2673
SPS: 2673
SPS: 2673
SPS: 2673
SPS: 2673
SPS: 2673
SPS: 2673
SPS: 2673
SPS: 2673
SPS: 2673
SPS: 2673
SPS: 2673
SPS: 2673
global_step=21602128, episodic_return=-20.0
SPS: 2673
SPS: 2673
SPS: 2673
SPS: 2673
SPS: 2673
SPS: 2673
SPS: 2673
SPS: 2673
SPS: 2673
SPS: 2673
SPS: 2673
SPS: 2673
SPS: 2673
SPS: 2673
SPS: 2673
SPS: 2673
SPS: 2673
SPS: 2673
SPS: 2673
SPS: 2673
SPS: 2673
SPS: 2673
SPS: 2673
SPS: 2673
SPS: 2673
SPS: 2673
SPS: 2673
SPS: 2673
SPS: 2673
SPS: 2673
SPS: 2673
SPS: 2673
SPS: 2673
SPS: 2673
global_step=21656832, episodic_return=-22.0
global_step=21656832, episodic_return=-22.0
SPS: 2673
SPS: 2673
SPS: 2673
SPS: 2673
SPS: 2673
SPS: 2672
SPS: 2672
SPS: 2672
SPS: 2672
SPS: 2672
SPS: 2672
SPS: 2672
SPS: 2672
SPS: 2672
SPS: 2672
SPS: 2672
SPS: 2672
SPS: 2672
SPS: 2672
SPS: 2672
SPS: 2672
SPS: 2672
SPS: 2672
SPS: 2672
SPS: 2672
SPS: 2672
SPS: 2672
SPS: 2672
SPS: 2672
SPS: 2672
SPS: 2672
SPS: 2672
SPS: 2672
SPS: 2672
SPS: 2672
SPS: 2672
SPS: 2672
SPS: 2672
SPS: 2672
SPS: 2672
SPS: 2672
SPS: 2672
SPS: 2672
SPS: 2672
global_step=21727200, episodic_return=-24.0
SPS: 2672
SPS: 2672
SPS: 2672
SPS: 2672
SPS: 2672
SPS: 2672
SPS: 2672
SPS: 2672
SPS: 2672
SPS: 2672
SPS: 2672
SPS: 2672
SPS: 2672
SPS: 2672
SPS: 2672
SPS: 2672
SPS: 2672
SPS: 2672
SPS: 2672
SPS: 2672
SPS: 2672
SPS: 2672
SPS: 2672
SPS: 2672
SPS: 2672
SPS: 2672
SPS: 2672
SPS: 2672
SPS: 2672
SPS: 2672
SPS: 2672
SPS: 2672
SPS: 2672
SPS: 2672
SPS: 2672
SPS: 2672
SPS: 2672
SPS: 2672
SPS: 2672
SPS: 2672
SPS: 2672
SPS: 2672
SPS: 2672
SPS: 2672
SPS: 2672
SPS: 2672
SPS: 2672
SPS: 2672
SPS: 2672
SPS: 2672
SPS: 2672
SPS: 2672
global_step=21810560, episodic_return=-22.0
global_step=21810560, episodic_return=-22.0
SPS: 2672
SPS: 2672
SPS: 2671
SPS: 2671
SPS: 2671
SPS: 2671
SPS: 2671
SPS: 2671
SPS: 2671
SPS: 2671
SPS: 2671
SPS: 2671
SPS: 2671
SPS: 2671
SPS: 2671
SPS: 2671
SPS: 2671
SPS: 2671
SPS: 2671
SPS: 2671
SPS: 2671
SPS: 2671
SPS: 2671
SPS: 2671
SPS: 2671
SPS: 2671
SPS: 2671
SPS: 2671
SPS: 2671
SPS: 2671
global_step=21858512, episodic_return=-24.0
global_step=21858512, episodic_return=-24.0
SPS: 2671
SPS: 2671
SPS: 2671
SPS: 2671
SPS: 2671
SPS: 2671
SPS: 2671
SPS: 2671
SPS: 2671
SPS: 2671
SPS: 2671
SPS: 2671
SPS: 2671
SPS: 2671
SPS: 2671
SPS: 2671
SPS: 2671
SPS: 2671
SPS: 2671
SPS: 2671
SPS: 2671
SPS: 2671
SPS: 2671
SPS: 2671
SPS: 2671
SPS: 2671
global_step=21899920, episodic_return=-24.0
SPS: 2671
SPS: 2671
SPS: 2671
SPS: 2671
SPS: 2671
SPS: 2671
SPS: 2671
SPS: 2671
SPS: 2671
SPS: 2671
SPS: 2671
SPS: 2671
SPS: 2671
SPS: 2671
SPS: 2671
SPS: 2671
SPS: 2671
SPS: 2671
SPS: 2671
SPS: 2671
SPS: 2671
SPS: 2671
SPS: 2671
SPS: 2671
SPS: 2671
SPS: 2671
SPS: 2671
SPS: 2671
global_step=21944928, episodic_return=-24.0
global_step=21944928, episodic_return=-24.0
SPS: 2671
SPS: 2671
SPS: 2671
SPS: 2671
SPS: 2671
SPS: 2671
SPS: 2671
SPS: 2671
SPS: 2671
SPS: 2671
SPS: 2671
SPS: 2671
SPS: 2671
SPS: 2671
SPS: 2671
SPS: 2670
SPS: 2670
SPS: 2670
SPS: 2670
SPS: 2670
SPS: 2670
SPS: 2670
SPS: 2670
SPS: 2670
SPS: 2670
SPS: 2670
SPS: 2670
SPS: 2670
SPS: 2670
SPS: 2670
SPS: 2670
SPS: 2670
SPS: 2670
SPS: 2670
global_step=21999888, episodic_return=-24.0
SPS: 2670
SPS: 2670
SPS: 2670
SPS: 2670
SPS: 2670
SPS: 2670
SPS: 2670
SPS: 2670
SPS: 2670
SPS: 2670
SPS: 2670
SPS: 2670
SPS: 2670
SPS: 2670
SPS: 2670
SPS: 2670
SPS: 2670
SPS: 2670
SPS: 2670
SPS: 2670
SPS: 2670
SPS: 2670
SPS: 2670
SPS: 2670
SPS: 2670
SPS: 2670
SPS: 2670
SPS: 2670
SPS: 2670
SPS: 2670
SPS: 2670
SPS: 2670
SPS: 2670
SPS: 2670
global_step=22052832, episodic_return=-24.0
global_step=22052832, episodic_return=-24.0
SPS: 2670
SPS: 2670
SPS: 2670
SPS: 2670
SPS: 2670
SPS: 2670
SPS: 2670
SPS: 2670
SPS: 2670
SPS: 2670
SPS: 2670
SPS: 2670
SPS: 2670
SPS: 2670
SPS: 2670
SPS: 2670
SPS: 2670
SPS: 2670
SPS: 2670
SPS: 2670
SPS: 2670
SPS: 2670
SPS: 2670
SPS: 2670
SPS: 2670
SPS: 2670
SPS: 2670
SPS: 2670
SPS: 2670
SPS: 2670
SPS: 2670
SPS: 2670
SPS: 2670
SPS: 2670
SPS: 2670
SPS: 2670
SPS: 2670
SPS: 2670
SPS: 2670
SPS: 2670
SPS: 2670
SPS: 2670
SPS: 2670
global_step=22121952, episodic_return=-24.0
global_step=22121952, episodic_return=-24.0
SPS: 2670
SPS: 2670
SPS: 2670
SPS: 2670
SPS: 2670
SPS: 2669
SPS: 2669
SPS: 2669
SPS: 2669
SPS: 2669
SPS: 2669
SPS: 2669
SPS: 2669
SPS: 2669
SPS: 2669
SPS: 2669
SPS: 2669
SPS: 2669
SPS: 2669
SPS: 2669
SPS: 2669
SPS: 2669
SPS: 2669
SPS: 2669
SPS: 2669
SPS: 2669
SPS: 2669
SPS: 2669
SPS: 2669
SPS: 2669
SPS: 2669
global_step=22171840, episodic_return=-22.0
SPS: 2669
SPS: 2669
SPS: 2669
SPS: 2669
SPS: 2669
SPS: 2669
SPS: 2669
SPS: 2669
SPS: 2669
SPS: 2669
SPS: 2669
SPS: 2669
SPS: 2669
SPS: 2669
SPS: 2669
SPS: 2669
SPS: 2669
SPS: 2669
SPS: 2669
SPS: 2669
SPS: 2669
SPS: 2669
SPS: 2669
SPS: 2669
SPS: 2669
SPS: 2669
SPS: 2669
SPS: 2669
SPS: 2669
SPS: 2669
global_step=22219952, episodic_return=-24.0
global_step=22219952, episodic_return=-24.0
SPS: 2669
SPS: 2669
SPS: 2669
SPS: 2669
SPS: 2669
SPS: 2669
SPS: 2669
SPS: 2669
SPS: 2669
SPS: 2669
SPS: 2669
SPS: 2669
SPS: 2669
SPS: 2669
SPS: 2669
SPS: 2669
SPS: 2669
SPS: 2669
SPS: 2669
SPS: 2669
SPS: 2669
SPS: 2669
SPS: 2669
SPS: 2669
SPS: 2669
SPS: 2669
SPS: 2669
SPS: 2669
SPS: 2669
SPS: 2669
SPS: 2669
SPS: 2669
SPS: 2669
SPS: 2669
SPS: 2669
SPS: 2669
SPS: 2669
SPS: 2669
SPS: 2669
SPS: 2669
SPS: 2669
SPS: 2669
SPS: 2669
SPS: 2669
SPS: 2669
SPS: 2669
SPS: 2669
SPS: 2669
SPS: 2669
global_step=22299088, episodic_return=-22.0
SPS: 2668
SPS: 2668
SPS: 2668
SPS: 2668
SPS: 2668
SPS: 2668
SPS: 2668
SPS: 2668
SPS: 2668
SPS: 2668
SPS: 2668
SPS: 2668
SPS: 2668
SPS: 2668
SPS: 2668
SPS: 2668
SPS: 2668
SPS: 2668
SPS: 2668
SPS: 2668
SPS: 2668
SPS: 2668
SPS: 2668
SPS: 2668
SPS: 2668
SPS: 2668
SPS: 2668
SPS: 2668
SPS: 2668
SPS: 2668
SPS: 2668
SPS: 2668
SPS: 2668
SPS: 2668
SPS: 2668
SPS: 2668
SPS: 2668
SPS: 2668
SPS: 2668
SPS: 2668
SPS: 2668
SPS: 2668
SPS: 2668
SPS: 2668
SPS: 2668
global_step=22370672, episodic_return=-22.0
global_step=22370672, episodic_return=-22.0
SPS: 2668
SPS: 2668
SPS: 2668
SPS: 2668
SPS: 2668
SPS: 2668
SPS: 2668
SPS: 2668
SPS: 2668
SPS: 2668
SPS: 2668
SPS: 2668
SPS: 2668
SPS: 2668
SPS: 2668
SPS: 2668
SPS: 2668
SPS: 2668
SPS: 2668
SPS: 2668
SPS: 2668
SPS: 2668
SPS: 2668
SPS: 2668
SPS: 2668
global_step=22411056, episodic_return=-22.0
global_step=22411056, episodic_return=-22.0
SPS: 2668
SPS: 2668
SPS: 2668
SPS: 2668
SPS: 2668
SPS: 2668
SPS: 2668
SPS: 2668
SPS: 2668
SPS: 2668
SPS: 2668
SPS: 2668
SPS: 2668
SPS: 2668
SPS: 2668
SPS: 2668
SPS: 2668
SPS: 2668
SPS: 2668
SPS: 2668
SPS: 2668
SPS: 2668
SPS: 2668
SPS: 2668
SPS: 2668
SPS: 2668
SPS: 2667
SPS: 2667
SPS: 2667
SPS: 2667
SPS: 2667
SPS: 2667
SPS: 2667
SPS: 2667
SPS: 2667
SPS: 2667
SPS: 2667
SPS: 2667
SPS: 2667
SPS: 2667
global_step=22475184, episodic_return=-22.0
SPS: 2667
SPS: 2667
SPS: 2667
SPS: 2667
SPS: 2667
SPS: 2667
SPS: 2667
SPS: 2667
SPS: 2667
SPS: 2667
SPS: 2667
SPS: 2667
SPS: 2667
SPS: 2667
SPS: 2667
SPS: 2667
SPS: 2667
SPS: 2667
SPS: 2667
SPS: 2667
SPS: 2667
SPS: 2667
SPS: 2667
SPS: 2667
global_step=22512480, episodic_return=-22.0
global_step=22512480, episodic_return=-22.0
SPS: 2667
SPS: 2667
SPS: 2667
SPS: 2667
SPS: 2667
SPS: 2667
SPS: 2667
SPS: 2667
SPS: 2667
SPS: 2667
SPS: 2667
SPS: 2667
SPS: 2667
SPS: 2667
SPS: 2667
SPS: 2667
SPS: 2667
SPS: 2667
SPS: 2667
SPS: 2667
SPS: 2667
global_step=22546832, episodic_return=-22.0
SPS: 2667
SPS: 2667
SPS: 2667
SPS: 2667
SPS: 2667
SPS: 2667
SPS: 2667
SPS: 2667
SPS: 2667
SPS: 2667
SPS: 2667
SPS: 2667
SPS: 2667
SPS: 2667
SPS: 2667
SPS: 2667
SPS: 2667
SPS: 2667
SPS: 2667
SPS: 2667
SPS: 2667
SPS: 2667
SPS: 2667
SPS: 2667
SPS: 2667
SPS: 2667
global_step=22587472, episodic_return=-20.0
global_step=22587472, episodic_return=-20.0
SPS: 2667
SPS: 2667
SPS: 2667
SPS: 2667
SPS: 2667
SPS: 2667
SPS: 2667
SPS: 2667
SPS: 2667
SPS: 2667
SPS: 2667
SPS: 2667
SPS: 2667
SPS: 2667
SPS: 2667
SPS: 2666
SPS: 2666
SPS: 2666
SPS: 2666
SPS: 2666
SPS: 2666
SPS: 2666
SPS: 2666
SPS: 2666
SPS: 2666
SPS: 2666
SPS: 2666
SPS: 2666
SPS: 2666
global_step=22634928, episodic_return=-20.0
global_step=22634928, episodic_return=-20.0
SPS: 2666
SPS: 2666
SPS: 2666
SPS: 2666
SPS: 2666
SPS: 2666
SPS: 2666
SPS: 2666
SPS: 2666
SPS: 2666
SPS: 2666
SPS: 2666
SPS: 2666
SPS: 2666
SPS: 2666
SPS: 2666
SPS: 2666
SPS: 2666
SPS: 2666
SPS: 2666
SPS: 2666
SPS: 2666
SPS: 2666
SPS: 2666
SPS: 2666
SPS: 2666
